
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a018fe:	48e50513          	addi	a0,a0,1166 # 0xe9a02d88
e9a01902:	6c7000ef          	jal	ra,0xe9a027c8
e9a01906:	c509                	c.beqz	a0,0xe9a01910
e9a01908:	6789                	c.lui	a5,0x2
e9a0190a:	7107879b          	.insn	4, 0x7107879b
e9a0190e:	c01c                	c.sw	a5,0(s0)
e9a01910:	00003417          	auipc	s0,0x3
e9a01914:	99840413          	addi	s0,s0,-1640 # 0xe9a042a8
e9a01918:	4685                	c.li	a3,1
e9a0191a:	8622                	c.mv	a2,s0
e9a0191c:	00001597          	auipc	a1,0x1
e9a01920:	48458593          	addi	a1,a1,1156 # 0xe9a02da0
e9a01924:	00001517          	auipc	a0,0x1
e9a01928:	46450513          	addi	a0,a0,1124 # 0xe9a02d88
e9a0192c:	69d000ef          	jal	ra,0xe9a027c8
e9a01930:	c119                	c.beqz	a0,0xe9a01936
e9a01932:	57fd                	c.li	a5,-1
e9a01934:	c01c                	c.sw	a5,0(s0)
e9a01936:	00003417          	auipc	s0,0x3
e9a0193a:	97640413          	addi	s0,s0,-1674 # 0xe9a042ac
e9a0193e:	4685                	c.li	a3,1
e9a01940:	8622                	c.mv	a2,s0
e9a01942:	00001597          	auipc	a1,0x1
e9a01946:	46e58593          	addi	a1,a1,1134 # 0xe9a02db0
e9a0194a:	00001517          	auipc	a0,0x1
e9a0194e:	43e50513          	addi	a0,a0,1086 # 0xe9a02d88
e9a01952:	677000ef          	jal	ra,0xe9a027c8
e9a01956:	d139                	c.beqz	a0,0xe9a0189c
e9a01958:	6789                	c.lui	a5,0x2
e9a0195a:	7107879b          	.insn	4, 0x7107879b
e9a0195e:	c01c                	c.sw	a5,0(s0)
e9a01960:	bf35                	c.j	0xe9a0189c
e9a01962:	1141                	c.addi	sp,-16
e9a01964:	e022                	c.fswsp	fs0,0(sp)
e9a01966:	00004417          	auipc	s0,0x4
e9a0196a:	e2a40413          	addi	s0,s0,-470 # 0xe9a05790
e9a0196e:	00144783          	lbu	a5,1(s0)
e9a01972:	e406                	c.fswsp	ft1,8(sp)
e9a01974:	e399                	c.bnez	a5,0xe9a0197a
e9a01976:	888ff0ef          	jal	ra,0xe9a009fe
e9a0197a:	00144783          	lbu	a5,1(s0)
e9a0197e:	60a2                	c.flwsp	ft1,8(sp)
e9a01980:	4501                	c.li	a0,0
e9a01982:	37fd                	c.jal	0xe9a01970
e9a01984:	00f400a3          	sb	a5,1(s0)
e9a01988:	6402                	c.flwsp	fs0,0(sp)
e9a0198a:	0141                	c.addi	sp,16
e9a0198c:	8082                	c.jr	ra
e9a0198e:	8532                	c.mv	a0,a2
e9a01990:	8082                	c.jr	ra
e9a01992:	8532                	c.mv	a0,a2
e9a01994:	8082                	c.jr	ra
e9a01996:	7169                	c.addi16sp	sp,-304
e9a01998:	f606                	c.fswsp	ft1,44(sp)
e9a0199a:	f222                	c.fswsp	fs0,36(sp)
e9a0199c:	ee26                	c.fswsp	fs1,28(sp)
e9a0199e:	ea4a                	c.fswsp	fs2,20(sp)
e9a019a0:	e64e                	c.fswsp	fs3,12(sp)
e9a019a2:	f002                	c.fswsp	ft0,32(sp)
e9a019a4:	f402                	c.fswsp	ft0,40(sp)
e9a019a6:	f802                	c.fswsp	ft0,48(sp)
e9a019a8:	fc02                	c.fswsp	ft0,56(sp)
e9a019aa:	ca81                	c.beqz	a3,0xe9a019ba
e9a019ac:	629c                	c.flw	fa5,0(a3)
e9a019ae:	f032                	c.fswsp	fa2,32(sp)
e9a019b0:	f43e                	c.fswsp	fa5,40(sp)
e9a019b2:	669c                	c.flw	fa5,8(a3)
e9a019b4:	f83e                	c.fswsp	fa5,48(sp)
e9a019b6:	6a9c                	c.flw	fa5,16(a3)
e9a019b8:	fc3e                	c.fswsp	fa5,56(sp)
e9a019ba:	00003497          	auipc	s1,0x3
e9a019be:	8f648493          	addi	s1,s1,-1802 # 0xe9a042b0
e9a019c2:	c090                	c.sw	a2,0(s1)
e9a019c4:	02700793          	addi	a5,zero,39
e9a019c8:	8926                	c.mv	s2,s1
e9a019ca:	36f58ee3          	beq	a1,a5,0xe9a02546
e9a019ce:	1cb7e363          	bltu	a5,a1,0xe9a01b94
e9a019d2:	47c5                	c.li	a5,17
e9a019d4:	18f58463          	beq	a1,a5,0xe9a01b5c
e9a019d8:	0cb7e463          	bltu	a5,a1,0xe9a01aa0
e9a019dc:	47a1                	c.li	a5,8
e9a019de:	52f58463          	beq	a1,a5,0xe9a01f06
e9a019e2:	08b7e163          	bltu	a5,a1,0xe9a01a64
e9a019e6:	478d                	c.li	a5,3
e9a019e8:	4af58863          	beq	a1,a5,0xe9a01e98
e9a019ec:	02b7e163          	bltu	a5,a1,0xe9a01a0e
e9a019f0:	4785                	c.li	a5,1
e9a019f2:	40f58663          	beq	a1,a5,0xe9a01dfe
e9a019f6:	00003417          	auipc	s0,0x3
e9a019fa:	8be40413          	addi	s0,s0,-1858 # 0xe9a042b4
e9a019fe:	32b7f563          	bgeu	a5,a1,0xe9a01d28
e9a01a02:	4008                	c.lw	a0,0(s0)
e9a01a04:	1010                	c.addi4spn	a2,sp,32
e9a01a06:	45a5                	c.li	a1,9
e9a01a08:	675000ef          	jal	ra,0xe9a0287c
e9a01a0c:	ab39                	c.j	0xe9a01f2a
e9a01a0e:	4795                	c.li	a5,5
e9a01a10:	4ef58263          	beq	a1,a5,0xe9a01ef4
e9a01a14:	4af5eb63          	bltu	a1,a5,0xe9a01eca
e9a01a18:	4799                	c.li	a5,6
e9a01a1a:	4ef58063          	beq	a1,a5,0xe9a01efa
e9a01a1e:	479d                	c.li	a5,7
e9a01a20:	4ef58063          	beq	a1,a5,0xe9a01f00
e9a01a24:	00001697          	auipc	a3,0x1
e9a01a28:	65c68693          	addi	a3,a3,1628 # 0xe9a03080
e9a01a2c:	00001897          	auipc	a7,0x1
e9a01a30:	1d488893          	addi	a7,a7,468 # 0xe9a02c00
e9a01a34:	e02e                	c.fswsp	fa1,0(sp)
e9a01a36:	e436                	c.fswsp	fa3,8(sp)
e9a01a38:	00001817          	auipc	a6,0x1
e9a01a3c:	63880813          	addi	a6,a6,1592 # 0xe9a03070
e9a01a40:	7a500793          	addi	a5,zero,1957
e9a01a44:	00001717          	auipc	a4,0x1
e9a01a48:	47c70713          	addi	a4,a4,1148 # 0xe9a02ec0
e9a01a4c:	00001617          	auipc	a2,0x1
e9a01a50:	1c460613          	addi	a2,a2,452 # 0xe9a02c10
e9a01a54:	85c6                	c.mv	a1,a7
e9a01a56:	00001517          	auipc	a0,0x1
e9a01a5a:	2e250513          	addi	a0,a0,738 # 0xe9a02d38
e9a01a5e:	6e9000ef          	jal	ra,0xe9a02946
e9a01a62:	a23d                	c.j	0xe9a01b90
e9a01a64:	47b1                	c.li	a5,12
e9a01a66:	4cf58463          	beq	a1,a5,0xe9a01f2e
e9a01a6a:	00b7ec63          	bltu	a5,a1,0xe9a01a82
e9a01a6e:	47a9                	c.li	a5,10
e9a01a70:	4af58863          	beq	a1,a5,0xe9a01f20
e9a01a74:	48b7fc63          	bgeu	a5,a1,0xe9a01f0c
e9a01a78:	02814503          	lbu	a0,40(sp)
e9a01a7c:	9baff0ef          	jal	ra,0xe9a00c36
e9a01a80:	a16d                	c.j	0xe9a01f2a
e9a01a82:	47b9                	c.li	a5,14
e9a01a84:	7ef58063          	beq	a1,a5,0xe9a02264
e9a01a88:	4af5e763          	bltu	a1,a5,0xe9a01f36
e9a01a8c:	47bd                	c.li	a5,15
e9a01a8e:	0af58de3          	beq	a1,a5,0xe9a02348
e9a01a92:	47c1                	c.li	a5,16
e9a01a94:	f8f598e3          	bne	a1,a5,0xe9a01a24
e9a01a98:	5522                	c.lwsp	a0,40(sp)
e9a01a9a:	885ff0ef          	jal	ra,0xe9a0131e
e9a01a9e:	a171                	c.j	0xe9a01f2a
e9a01aa0:	47f1                	c.li	a5,28
e9a01aa2:	16f580e3          	beq	a1,a5,0xe9a02402
e9a01aa6:	0ab7e063          	bltu	a5,a1,0xe9a01b46
e9a01aaa:	47d5                	c.li	a5,21
e9a01aac:	0cf58ce3          	beq	a1,a5,0xe9a02384
e9a01ab0:	04b7e263          	bltu	a5,a1,0xe9a01af4
e9a01ab4:	47cd                	c.li	a5,19
e9a01ab6:	08f58de3          	beq	a1,a5,0xe9a02350
e9a01aba:	22b7fee3          	bgeu	a5,a1,0xe9a024f6
e9a01abe:	0c000613          	addi	a2,zero,192
e9a01ac2:	4581                	c.li	a1,0
e9a01ac4:	0088                	c.addi4spn	a0,sp,64
e9a01ac6:	e22fe0ef          	jal	ra,0xe9a000e8
e9a01aca:	77a2                	c.flwsp	fa5,40(sp)
e9a01acc:	0088                	c.addi4spn	a0,sp,64
e9a01ace:	f9c78713          	addi	a4,a5,-100 # 0x1f9c
e9a01ad2:	8309                	c.srli	a4,0x2
e9a01ad4:	8b8d                	c.andi	a5,3
e9a01ad6:	dbba                	c.swsp	a4,244(sp)
e9a01ad8:	ddbe                	c.swsp	a5,248(sp)
e9a01ada:	bf2ff0ef          	jal	ra,0xe9a00ecc
e9a01ade:	842a                	c.mv	s0,a0
e9a01ae0:	4716                	c.lwsp	a4,68(sp)
e9a01ae2:	77c2                	c.flwsp	fa5,48(sp)
e9a01ae4:	c398                	c.sw	a4,0(a5)
e9a01ae6:	4726                	c.lwsp	a4,72(sp)
e9a01ae8:	c3d8                	c.sw	a4,4(a5)
e9a01aea:	4736                	c.lwsp	a4,76(sp)
e9a01aec:	c798                	c.sw	a4,8(a5)
e9a01aee:	4746                	c.lwsp	a4,80(sp)
e9a01af0:	c7d8                	c.sw	a4,12(a5)
e9a01af2:	a801                	c.j	0xe9a01b02
e9a01af4:	47e1                	c.li	a5,24
e9a01af6:	00b7ee63          	bltu	a5,a1,0xe9a01b12
e9a01afa:	47dd                	c.li	a5,23
e9a01afc:	547d                	c.li	s0,-1
e9a01afe:	0cf5e7e3          	bltu	a1,a5,0xe9a023cc
e9a01b02:	8522                	c.mv	a0,s0
e9a01b04:	70b2                	c.flwsp	ft1,44(sp)
e9a01b06:	7412                	c.flwsp	fs0,36(sp)
e9a01b08:	64f2                	c.flwsp	fs1,28(sp)
e9a01b0a:	6952                	c.flwsp	fs2,20(sp)
e9a01b0c:	69b2                	c.flwsp	fs3,12(sp)
e9a01b0e:	6155                	c.addi16sp	sp,304
e9a01b10:	8082                	c.jr	ra
e9a01b12:	47ed                	c.li	a5,27
e9a01b14:	f0f598e3          	bne	a1,a5,0xe9a01a24
e9a01b18:	0c000613          	addi	a2,zero,192
e9a01b1c:	4581                	c.li	a1,0
e9a01b1e:	0088                	c.addi4spn	a0,sp,64
e9a01b20:	dc8fe0ef          	jal	ra,0xe9a000e8
e9a01b24:	77a2                	c.flwsp	fa5,40(sp)
e9a01b26:	0088                	c.addi4spn	a0,sp,64
e9a01b28:	f9c78713          	addi	a4,a5,-100
e9a01b2c:	8309                	c.srli	a4,0x2
e9a01b2e:	8b8d                	c.andi	a5,3
e9a01b30:	ddbe                	c.swsp	a5,248(sp)
e9a01b32:	dbba                	c.swsp	a4,244(sp)
e9a01b34:	b98ff0ef          	jal	ra,0xe9a00ecc
e9a01b38:	4785                	c.li	a5,1
e9a01b3a:	0088                	c.addi4spn	a0,sp,64
e9a01b3c:	0ef10823          	sb	a5,240(sp)
e9a01b40:	d84ff0ef          	jal	ra,0xe9a010c4
e9a01b44:	a6dd                	c.j	0xe9a01f2a
e9a01b46:	02000793          	addi	a5,zero,32
e9a01b4a:	1af586e3          	beq	a1,a5,0xe9a024f6
e9a01b4e:	02b7e763          	bltu	a5,a1,0xe9a01b7c
e9a01b52:	47f9                	c.li	a5,30
e9a01b54:	12f58ee3          	beq	a1,a5,0xe9a02490
e9a01b58:	0cb7f8e3          	bgeu	a5,a1,0xe9a02428
e9a01b5c:	08800613          	addi	a2,zero,136
e9a01b60:	4581                	c.li	a1,0
e9a01b62:	0088                	c.addi4spn	a0,sp,64
e9a01b64:	d84fe0ef          	jal	ra,0xe9a000e8
e9a01b68:	75c2                	c.flwsp	fa1,48(sp)
e9a01b6a:	5622                	c.lwsp	a2,40(sp)
e9a01b6c:	0088                	c.addi4spn	a0,sp,64
e9a01b6e:	b11fe0ef          	jal	ra,0xe9a0067e
e9a01b72:	5522                	c.lwsp	a0,40(sp)
e9a01b74:	008c                	c.addi4spn	a1,sp,64
e9a01b76:	a9fff0ef          	jal	ra,0xe9a01614
e9a01b7a:	ae71                	c.j	0xe9a01f16
e9a01b7c:	02500793          	addi	a5,zero,37
e9a01b80:	1af58be3          	beq	a1,a5,0xe9a02536
e9a01b84:	1ab7ede3          	bltu	a5,a1,0xe9a0253e
e9a01b88:	02300793          	addi	a5,zero,35
e9a01b8c:	e8f5ece3          	bltu	a1,a5,0xe9a01a24
e9a01b90:	547d                	c.li	s0,-1
e9a01b92:	bf85                	c.j	0xe9a01b02
e9a01b94:	03900793          	addi	a5,zero,57
e9a01b98:	20f58de3          	beq	a1,a5,0xe9a025b2
e9a01b9c:	0ab7e163          	bltu	a5,a1,0xe9a01c3e
e9a01ba0:	03000793          	addi	a5,zero,48
e9a01ba4:	1cf58fe3          	beq	a1,a5,0xe9a02582
e9a01ba8:	04b7e963          	bltu	a5,a1,0xe9a01bfa
e9a01bac:	02b00793          	addi	a5,zero,43
e9a01bb0:	1af589e3          	beq	a1,a5,0xe9a02562
e9a01bb4:	02b7e163          	bltu	a5,a1,0xe9a01bd6
e9a01bb8:	02900713          	addi	a4,zero,41
e9a01bbc:	00002797          	auipc	a5,0x2
e9a01bc0:	6f878793          	addi	a5,a5,1784 # 0xe9a042b4
e9a01bc4:	18e58be3          	beq	a1,a4,0xe9a0255a
e9a01bc8:	18b773e3          	bgeu	a4,a1,0xe9a0254e
e9a01bcc:	1010                	c.addi4spn	a2,sp,32
e9a01bce:	10c00593          	addi	a1,zero,268
e9a01bd2:	1830006f          	jal	zero,0xe9a02554
e9a01bd6:	02d00793          	addi	a5,zero,45
e9a01bda:	18f58ce3          	beq	a1,a5,0xe9a02572
e9a01bde:	18f5e6e3          	bltu	a1,a5,0xe9a0256a
e9a01be2:	02e00793          	addi	a5,zero,46
e9a01be6:	18f58ae3          	beq	a1,a5,0xe9a0257a
e9a01bea:	02f00793          	addi	a5,zero,47
e9a01bee:	e2f59be3          	bne	a1,a5,0xe9a01a24
e9a01bf2:	1010                	c.addi4spn	a2,sp,32
e9a01bf4:	19200593          	addi	a1,zero,402
e9a01bf8:	a4e1                	c.j	0xe9a01ec0
e9a01bfa:	03400793          	addi	a5,zero,52
e9a01bfe:	18f58ae3          	beq	a1,a5,0xe9a02592
e9a01c02:	00b7ec63          	bltu	a5,a1,0xe9a01c1a
e9a01c06:	03200793          	addi	a5,zero,50
e9a01c0a:	18f580e3          	beq	a1,a5,0xe9a0258a
e9a01c0e:	08b7f163          	bgeu	a5,a1,0xe9a01c90
e9a01c12:	1010                	c.addi4spn	a2,sp,32
e9a01c14:	19600593          	addi	a1,zero,406
e9a01c18:	a465                	c.j	0xe9a01ec0
e9a01c1a:	03600793          	addi	a5,zero,54
e9a01c1e:	18f582e3          	beq	a1,a5,0xe9a025a2
e9a01c22:	16f5ece3          	bltu	a1,a5,0xe9a0259a
e9a01c26:	03700793          	addi	a5,zero,55
e9a01c2a:	18f580e3          	beq	a1,a5,0xe9a025aa
e9a01c2e:	03800793          	addi	a5,zero,56
e9a01c32:	def599e3          	bne	a1,a5,0xe9a01a24
e9a01c36:	1010                	c.addi4spn	a2,sp,32
e9a01c38:	18100593          	addi	a1,zero,385
e9a01c3c:	a451                	c.j	0xe9a01ec0
e9a01c3e:	04200793          	addi	a5,zero,66
e9a01c42:	14f584e3          	beq	a1,a5,0xe9a0258a
e9a01c46:	04b7e963          	bltu	a5,a1,0xe9a01c98
e9a01c4a:	03d00793          	addi	a5,zero,61
e9a01c4e:	12f582e3          	beq	a1,a5,0xe9a02572
e9a01c52:	02b7e163          	bltu	a5,a1,0xe9a01c74
e9a01c56:	03b00713          	addi	a4,zero,59
e9a01c5a:	00002797          	auipc	a5,0x2
e9a01c5e:	65a78793          	addi	a5,a5,1626 # 0xe9a042b4
e9a01c62:	16e580e3          	beq	a1,a4,0xe9a025c2
e9a01c66:	14b77ae3          	bgeu	a4,a1,0xe9a025ba
e9a01c6a:	1010                	c.addi4spn	a2,sp,32
e9a01c6c:	18600593          	addi	a1,zero,390
e9a01c70:	0e50006f          	jal	zero,0xe9a02554
e9a01c74:	03f00793          	addi	a5,zero,63
e9a01c78:	f6f58de3          	beq	a1,a5,0xe9a01bf2
e9a01c7c:	0ef5efe3          	bltu	a1,a5,0xe9a0257a
e9a01c80:	04000793          	addi	a5,zero,64
e9a01c84:	0ef58fe3          	beq	a1,a5,0xe9a02582
e9a01c88:	04100793          	addi	a5,zero,65
e9a01c8c:	d8f59ce3          	bne	a1,a5,0xe9a01a24
e9a01c90:	1010                	c.addi4spn	a2,sp,32
e9a01c92:	19400593          	addi	a1,zero,404
e9a01c96:	a42d                	c.j	0xe9a01ec0
e9a01c98:	04900793          	addi	a5,zero,73
e9a01c9c:	14f58d63          	beq	a1,a5,0xe9a01df6
e9a01ca0:	02b7e463          	bltu	a5,a1,0xe9a01cc8
e9a01ca4:	04400793          	addi	a5,zero,68
e9a01ca8:	12f585e3          	beq	a1,a5,0xe9a025d2
e9a01cac:	10f5efe3          	bltu	a1,a5,0xe9a025ca
e9a01cb0:	04500793          	addi	a5,zero,69
e9a01cb4:	12f586e3          	beq	a1,a5,0xe9a025e0
e9a01cb8:	04600793          	addi	a5,zero,70
e9a01cbc:	d6f594e3          	bne	a1,a5,0xe9a01a24
e9a01cc0:	1010                	c.addi4spn	a2,sp,32
e9a01cc2:	10f00593          	addi	a1,zero,271
e9a01cc6:	aaed                	c.j	0xe9a01ec0
e9a01cc8:	04b00793          	addi	a5,zero,75
e9a01ccc:	22f581e3          	beq	a1,a5,0xe9a026ee
e9a01cd0:	12f5ebe3          	bltu	a1,a5,0xe9a02606
e9a01cd4:	04c00793          	addi	a5,zero,76
e9a01cd8:	2cf58ee3          	beq	a1,a5,0xe9a027b4
e9a01cdc:	0ff00793          	addi	a5,zero,255
e9a01ce0:	d4f592e3          	bne	a1,a5,0xe9a01a24
e9a01ce4:	00001697          	auipc	a3,0x1
e9a01ce8:	39c68693          	addi	a3,a3,924 # 0xe9a03080
e9a01cec:	00001897          	auipc	a7,0x1
e9a01cf0:	37488893          	addi	a7,a7,884 # 0xe9a03060
e9a01cf4:	00001617          	auipc	a2,0x1
e9a01cf8:	39460613          	addi	a2,a2,916 # 0xe9a03088
e9a01cfc:	85c6                	c.mv	a1,a7
e9a01cfe:	e036                	c.fswsp	fa3,0(sp)
e9a01d00:	00001817          	auipc	a6,0x1
e9a01d04:	37080813          	addi	a6,a6,880 # 0xe9a03070
e9a01d08:	79e00793          	addi	a5,zero,1950
e9a01d0c:	00001717          	auipc	a4,0x1
e9a01d10:	1b470713          	addi	a4,a4,436 # 0xe9a02ec0
e9a01d14:	00001517          	auipc	a0,0x1
e9a01d18:	fec50513          	addi	a0,a0,-20 # 0xe9a02d00
e9a01d1c:	42b000ef          	jal	ra,0xe9a02946
e9a01d20:	65c1                	c.lui	a1,0x10
e9a01d22:	1010                	c.addi4spn	a2,sp,32
e9a01d24:	15fd                	c.addi	a1,-1 # 0xffff
e9a01d26:	aa69                	c.j	0xe9a01ec0
e9a01d28:	0be00613          	addi	a2,zero,190
e9a01d2c:	4581                	c.li	a1,0
e9a01d2e:	04210513          	addi	a0,sp,66
e9a01d32:	bb6fe0ef          	jal	ra,0xe9a000e8
e9a01d36:	4785                	c.li	a5,1
e9a01d38:	0ef10823          	sb	a5,240(sp)
e9a01d3c:	77a2                	c.flwsp	fa5,40(sp)
e9a01d3e:	4008                	c.lw	a0,0(s0)
e9a01d40:	1010                	c.addi4spn	a2,sp,32
e9a01d42:	f9c78713          	addi	a4,a5,-100
e9a01d46:	8b8d                	c.andi	a5,3
e9a01d48:	8309                	c.srli	a4,0x2
e9a01d4a:	ddbe                	c.swsp	a5,248(sp)
e9a01d4c:	10100793          	addi	a5,zero,257
e9a01d50:	459d                	c.li	a1,7
e9a01d52:	dbba                	c.swsp	a4,244(sp)
e9a01d54:	04f11023          	sh	a5,64(sp)
e9a01d58:	325000ef          	jal	ra,0xe9a0287c
e9a01d5c:	c6aa                	c.swsp	a0,76(sp)
e9a01d5e:	4008                	c.lw	a0,0(s0)
e9a01d60:	1010                	c.addi4spn	a2,sp,32
e9a01d62:	45a1                	c.li	a1,8
e9a01d64:	319000ef          	jal	ra,0xe9a0287c
e9a01d68:	2501                	c.jal	0xe9a02368
e9a01d6a:	04c16783          	.insn	4, 0x04c16783
e9a01d6e:	c8aa                	c.swsp	a0,80(sp)
e9a01d70:	1502                	c.slli	a0,0x20
e9a01d72:	1782                	c.slli	a5,0x20
e9a01d74:	fd3e                	c.fswsp	fa5,184(sp)
e9a01d76:	57c2                	c.lwsp	a5,48(sp)
e9a01d78:	00001697          	auipc	a3,0x1
e9a01d7c:	30868693          	addi	a3,a3,776 # 0xe9a03080
e9a01d80:	00001897          	auipc	a7,0x1
e9a01d84:	2e088893          	addi	a7,a7,736 # 0xe9a03060
e9a01d88:	e1aa                	c.fswsp	fa0,192(sp)
e9a01d8a:	ccbe                	c.swsp	a5,88(sp)
e9a01d8c:	e03e                	c.fswsp	fa5,0(sp)
e9a01d8e:	e436                	c.fswsp	fa3,8(sp)
e9a01d90:	4db00793          	addi	a5,zero,1243
e9a01d94:	00001817          	auipc	a6,0x1
e9a01d98:	2dc80813          	addi	a6,a6,732 # 0xe9a03070
e9a01d9c:	00001717          	auipc	a4,0x1
e9a01da0:	12470713          	addi	a4,a4,292 # 0xe9a02ec0
e9a01da4:	00001617          	auipc	a2,0x1
e9a01da8:	2e460613          	addi	a2,a2,740 # 0xe9a03088
e9a01dac:	85c6                	c.mv	a1,a7
e9a01dae:	00001517          	auipc	a0,0x1
e9a01db2:	e2250513          	addi	a0,a0,-478 # 0xe9a02bd0
e9a01db6:	04013223          	.insn	4, 0x04013223
e9a01dba:	f502                	c.fswsp	ft0,168(sp)
e9a01dbc:	f902                	c.fswsp	ft0,176(sp)
e9a01dbe:	389000ef          	jal	ra,0xe9a02946
e9a01dc2:	00004797          	auipc	a5,0x4
e9a01dc6:	9d07c783          	lbu	a5,-1584(a5) # 0xe9a05792
e9a01dca:	c39d                	c.beqz	a5,0xe9a01df0
e9a01dcc:	0f416683          	.insn	4, 0x0f416683
e9a01dd0:	0f816783          	.insn	4, 0x0f816783
e9a01dd4:	00004717          	auipc	a4,0x4
e9a01dd8:	93c70713          	addi	a4,a4,-1732 # 0xe9a05710
e9a01ddc:	04d7978b          	.insn	4, 0x04d7978b
e9a01de0:	0792                	c.slli	a5,0x4
e9a01de2:	00f706b3          	add	a3,a4,a5
e9a01de6:	0006a223          	sw	zero,4(a3)
e9a01dea:	46c6                	c.lwsp	a3,80(sp)
e9a01dec:	40f7568b          	.insn	4, 0x40f7568b
e9a01df0:	0088                	c.addi4spn	a0,sp,64
e9a01df2:	ad2ff0ef          	jal	ra,0xe9a010c4
e9a01df6:	5502                	c.lwsp	a0,32(sp)
e9a01df8:	a5dff0ef          	jal	ra,0xe9a01854
e9a01dfc:	bb51                	c.j	0xe9a01b90
e9a01dfe:	7522                	c.flwsp	fa0,40(sp)
e9a01e00:	4e000713          	addi	a4,zero,1248
e9a01e04:	13800793          	addi	a5,zero,312
e9a01e08:	f9c50813          	addi	a6,a0,-100
e9a01e0c:	00285813          	srli	a6,a6,0x2
e9a01e10:	02e80733          	mul	a4,a6,a4
e9a01e14:	890d                	c.andi	a0,3
e9a01e16:	6885                	c.lui	a7,0x1
e9a01e18:	a2888893          	addi	a7,a7,-1496 # 0xa28
e9a01e1c:	00002697          	auipc	a3,0x2
e9a01e20:	49c68693          	addi	a3,a3,1180 # 0xe9a042b8
e9a01e24:	20f5170b          	.insn	4, 0x20f5170b
e9a01e28:	2116170b          	.insn	4, 0x2116170b
e9a01e2c:	9736                	c.add	a4,a3
e9a01e2e:	00874783          	lbu	a5,8(a4)
e9a01e32:	04b78263          	beq	a5,a1,0xe9a01e76
e9a01e36:	00001697          	auipc	a3,0x1
e9a01e3a:	24a68693          	addi	a3,a3,586 # 0xe9a03080
e9a01e3e:	00001897          	auipc	a7,0x1
e9a01e42:	dc288893          	addi	a7,a7,-574 # 0xe9a02c00
e9a01e46:	e036                	c.fswsp	fa3,0(sp)
e9a01e48:	00001817          	auipc	a6,0x1
e9a01e4c:	22880813          	addi	a6,a6,552 # 0xe9a03070
e9a01e50:	4ed00793          	addi	a5,zero,1261
e9a01e54:	00001717          	auipc	a4,0x1
e9a01e58:	06c70713          	addi	a4,a4,108 # 0xe9a02ec0
e9a01e5c:	00001617          	auipc	a2,0x1
e9a01e60:	db460613          	addi	a2,a2,-588 # 0xe9a02c10
e9a01e64:	85c6                	c.mv	a1,a7
e9a01e66:	00001517          	auipc	a0,0x1
e9a01e6a:	db250513          	addi	a0,a0,-590 # 0xe9a02c18
e9a01e6e:	2d9000ef          	jal	ra,0xe9a02946
e9a01e72:	4401                	c.li	s0,0
e9a01e74:	b179                	c.j	0xe9a01b02
e9a01e76:	6785                	c.lui	a5,0x1
e9a01e78:	a2878793          	addi	a5,a5,-1496 # 0xa28
e9a01e7c:	02f607b3          	mul	a5,a2,a5
e9a01e80:	13800713          	addi	a4,zero,312
e9a01e84:	20e5178b          	.insn	4, 0x20e5178b
e9a01e88:	4e000713          	addi	a4,zero,1248
e9a01e8c:	20e8178b          	.insn	4, 0x20e8178b
e9a01e90:	96be                	c.add	a3,a5
e9a01e92:	0206e403          	.insn	4, 0x0206e403
e9a01e96:	b1b5                	c.j	0xe9a01b02
e9a01e98:	00004797          	auipc	a5,0x4
e9a01e9c:	8fa7c783          	lbu	a5,-1798(a5) # 0xe9a05792
e9a01ea0:	cf91                	c.beqz	a5,0xe9a01ebc
e9a01ea2:	6705                	c.lui	a4,0x1
e9a01ea4:	a2870793          	addi	a5,a4,-1496 # 0xa28
e9a01ea8:	00002697          	auipc	a3,0x2
e9a01eac:	41068693          	addi	a3,a3,1040 # 0xe9a042b8
e9a01eb0:	20f6168b          	.insn	4, 0x20f6168b
e9a01eb4:	9736                	c.add	a4,a3
e9a01eb6:	9c675403          	lhu	s0,-1594(a4)
e9a01eba:	b1a1                	c.j	0xe9a01b02
e9a01ebc:	1010                	c.addi4spn	a2,sp,32
e9a01ebe:	459d                	c.li	a1,7
e9a01ec0:	00002797          	auipc	a5,0x2
e9a01ec4:	3f478793          	addi	a5,a5,1012 # 0xe9a042b4
e9a01ec8:	a571                	c.j	0xe9a02554
e9a01eca:	00004797          	auipc	a5,0x4
e9a01ece:	8c87c783          	lbu	a5,-1848(a5) # 0xe9a05792
e9a01ed2:	cf91                	c.beqz	a5,0xe9a01eee
e9a01ed4:	6705                	c.lui	a4,0x1
e9a01ed6:	a2870793          	addi	a5,a4,-1496 # 0xa28
e9a01eda:	00002697          	auipc	a3,0x2
e9a01ede:	3de68693          	addi	a3,a3,990 # 0xe9a042b8
e9a01ee2:	20f6168b          	.insn	4, 0x20f6168b
e9a01ee6:	9736                	c.add	a4,a3
e9a01ee8:	9c475403          	lhu	s0,-1596(a4)
e9a01eec:	b919                	c.j	0xe9a01b02
e9a01eee:	1010                	c.addi4spn	a2,sp,32
e9a01ef0:	45a1                	c.li	a1,8
e9a01ef2:	b7f9                	c.j	0xe9a01ec0
e9a01ef4:	1010                	c.addi4spn	a2,sp,32
