
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b00656:	380030ef          	jal	ra,0xe9b039d6
e9b0065a:	00008797          	auipc	a5,0x8
e9b0065e:	3c97a323          	sw	s1,966(a5) # 0xe9b08a20
e9b00662:	4505                	c.li	a0,1
e9b00664:	b79d                	c.j	0xe9b005ca
e9b00666:	1101                	c.addi	sp,-32
e9b00668:	00008817          	auipc	a6,0x8
e9b0066c:	3b080813          	addi	a6,a6,944 # 0xe9b08a18
e9b00670:	e422                	c.fswsp	fs0,8(sp)
e9b00672:	ec06                	c.fswsp	ft1,24(sp)
e9b00674:	e826                	c.fswsp	fs1,16(sp)
e9b00676:	00083803          	.insn	4, 0x00083803
e9b0067a:	8432                	c.mv	s0,a2
e9b0067c:	00080363          	beq	a6,zero,0xe9b00682
e9b00680:	ed81                	c.bnez	a1,0xe9b00698
e9b00682:	e801                	c.bnez	s0,0xe9b00692
e9b00684:	4481                	c.li	s1,0
e9b00686:	60e2                	c.flwsp	ft1,24(sp)
e9b00688:	6422                	c.flwsp	fs0,8(sp)
e9b0068a:	8526                	c.mv	a0,s1
e9b0068c:	64c2                	c.flwsp	fs1,16(sp)
e9b0068e:	6105                	c.addi16sp	sp,32
e9b00690:	8082                	c.jr	ra
e9b00692:	00040023          	sb	zero,0(s0)
e9b00696:	b7fd                	c.j	0xe9b00684
e9b00698:	c0fff0ef          	jal	ra,0xe9b002a6
e9b0069c:	84aa                	c.mv	s1,a0
e9b0069e:	d17d                	c.beqz	a0,0xe9b00684
e9b006a0:	8522                	c.mv	a0,s0
e9b006a2:	4a6030ef          	jal	ra,0xe9b03b48
e9b006a6:	0005061b          	.insn	4, 0x0005061b
e9b006aa:	00044783          	lbu	a5,0(s0)
e9b006ae:	02700713          	addi	a4,zero,39
e9b006b2:	02e79163          	bne	a5,a4,0xe9b006d4
e9b006b6:	fff60713          	addi	a4,a2,-1
e9b006ba:	80e4468b          	.insn	4, 0x80e4468b
e9b006be:	fcf694e3          	bne	a3,a5,0xe9b00686
e9b006c2:	00e4500b          	.insn	4, 0x00e4500b
e9b006c6:	367d                	c.jal	0xe9b00274
e9b006c8:	00140593          	addi	a1,s0,1
e9b006cc:	8522                	c.mv	a0,s0
e9b006ce:	4da030ef          	jal	ra,0xe9b03ba8
e9b006d2:	bf55                	c.j	0xe9b00686
e9b006d4:	02200713          	addi	a4,zero,34
e9b006d8:	fae797e3          	bne	a5,a4,0xe9b00686
e9b006dc:	bfe9                	c.j	0xe9b006b6
e9b006de:	715d                	c.addi16sp	sp,-80
e9b006e0:	00008717          	auipc	a4,0x8
e9b006e4:	33870713          	addi	a4,a4,824 # 0xe9b08a18
e9b006e8:	e0a2                	c.fswsp	fs0,64(sp)
e9b006ea:	e486                	c.fswsp	ft1,72(sp)
e9b006ec:	6318                	c.flw	fa4,0(a4)
e9b006ee:	8432                	c.mv	s0,a2
e9b006f0:	e711                	c.bnez	a4,0xe9b006fc
e9b006f2:	8522                	c.mv	a0,s0
e9b006f4:	60a6                	c.flwsp	ft1,72(sp)
e9b006f6:	6406                	c.flwsp	fs0,64(sp)
e9b006f8:	6161                	c.addi16sp	sp,80
e9b006fa:	8082                	c.jr	ra
e9b006fc:	d9fd                	c.beqz	a1,0xe9b006f2
e9b006fe:	4701                	c.li	a4,0
e9b00700:	04000693          	addi	a3,zero,64
e9b00704:	860a                	c.mv	a2,sp
e9b00706:	ba1ff0ef          	jal	ra,0xe9b002a6
e9b0070a:	d565                	c.beqz	a0,0xe9b006f2
e9b0070c:	4601                	c.li	a2,0
e9b0070e:	4581                	c.li	a1,0
e9b00710:	850a                	c.mv	a0,sp
e9b00712:	414030ef          	jal	ra,0xe9b03b26
e9b00716:	2501                	c.jal	0xe9b00d16
e9b00718:	bff1                	c.j	0xe9b006f4
e9b0071a:	7139                	c.addi16sp	sp,-64
e9b0071c:	f422                	c.fswsp	fs0,40(sp)
e9b0071e:	842a                	c.mv	s0,a0
e9b00720:	853e                	c.mv	a0,a5
e9b00722:	f826                	c.fswsp	fs1,48(sp)
e9b00724:	fc06                	c.fswsp	ft1,56(sp)
e9b00726:	84b6                	c.mv	s1,a3
e9b00728:	ec2e                	c.fswsp	fa1,24(sp)
e9b0072a:	e832                	c.fswsp	fa2,16(sp)
e9b0072c:	e43a                	c.fswsp	fa4,8(sp)
e9b0072e:	e81ff0ef          	jal	ra,0xe9b005ae
e9b00732:	6642                	c.flwsp	fa2,16(sp)
e9b00734:	8522                	c.mv	a0,s0
e9b00736:	7422                	c.flwsp	fs0,40(sp)
e9b00738:	66a2                	c.flwsp	fa3,8(sp)
e9b0073a:	65e2                	c.flwsp	fa1,24(sp)
e9b0073c:	70e2                	c.flwsp	ft1,56(sp)
e9b0073e:	8732                	c.mv	a4,a2
e9b00740:	8626                	c.mv	a2,s1
e9b00742:	74c2                	c.flwsp	fs1,48(sp)
e9b00744:	6121                	c.addi16sp	sp,64
e9b00746:	f21ff06f          	jal	zero,0xe9b00666
e9b0074a:	1101                	c.addi	sp,-32
e9b0074c:	e822                	c.fswsp	fs0,16(sp)
e9b0074e:	842a                	c.mv	s0,a0
e9b00750:	8536                	c.mv	a0,a3
e9b00752:	ec06                	c.fswsp	ft1,24(sp)
e9b00754:	e42e                	c.fswsp	fa1,8(sp)
e9b00756:	e032                	c.fswsp	fa2,0(sp)
e9b00758:	e57ff0ef          	jal	ra,0xe9b005ae
e9b0075c:	8522                	c.mv	a0,s0
e9b0075e:	6442                	c.flwsp	fs0,16(sp)
e9b00760:	f8b1460b          	.insn	4, 0xf8b1460b
e9b00764:	60e2                	c.flwsp	ft1,24(sp)
e9b00766:	6105                	c.addi16sp	sp,32
e9b00768:	f77ff06f          	jal	zero,0xe9b006de
e9b0076c:	710d                	c.addi16sp	sp,-352
e9b0076e:	e6a6                	c.fswsp	fs1,76(sp)
e9b00770:	e666                	c.fswsp	fs9,12(sp)
e9b00772:	84ae                	c.mv	s1,a1
e9b00774:	8caa                	c.mv	s9,a0
e9b00776:	4585                	c.li	a1,1
e9b00778:	00007517          	auipc	a0,0x7
e9b0077c:	a9850513          	addi	a0,a0,-1384 # 0xe9b07210
e9b00780:	eaa2                	c.fswsp	fs0,84(sp)
e9b00782:	e2ca                	c.fswsp	fs2,68(sp)
e9b00784:	fe4e                	c.fswsp	fs3,60(sp)
e9b00786:	f656                	c.fswsp	fs5,44(sp)
e9b00788:	f25a                	c.fswsp	fs6,36(sp)
e9b0078a:	ee86                	c.fswsp	ft1,92(sp)
e9b0078c:	fa52                	c.fswsp	fs4,52(sp)
e9b0078e:	ee5e                	c.fswsp	fs7,28(sp)
e9b00790:	ea62                	c.fswsp	fs8,20(sp)
e9b00792:	e26a                	c.fswsp	fs10,4(sp)
e9b00794:	fdee                	c.fswsp	fs11,248(sp)
e9b00796:	8432                	c.mv	s0,a2
e9b00798:	8b36                	c.mv	s6,a3
e9b0079a:	893a                	c.mv	s2,a4
e9b0079c:	a05ff0ef          	jal	ra,0xe9b001a0
e9b007a0:	00007997          	auipc	s3,0x7
e9b007a4:	aa098993          	addi	s3,s3,-1376 # 0xe9b07240
e9b007a8:	00007897          	auipc	a7,0x7
e9b007ac:	a7888893          	addi	a7,a7,-1416 # 0xe9b07220
e9b007b0:	8aaa                	c.mv	s5,a0
e9b007b2:	e02a                	c.fswsp	fa0,0(sp)
e9b007b4:	e44e                	c.fswsp	fs3,8(sp)
e9b007b6:	00007817          	auipc	a6,0x7
e9b007ba:	a7a80813          	addi	a6,a6,-1414 # 0xe9b07230
e9b007be:	12f00793          	addi	a5,zero,303
e9b007c2:	00007717          	auipc	a4,0x7
e9b007c6:	84e70713          	addi	a4,a4,-1970 # 0xe9b07010
e9b007ca:	86ce                	c.mv	a3,s3
e9b007cc:	00007617          	auipc	a2,0x7
e9b007d0:	a7c60613          	addi	a2,a2,-1412 # 0xe9b07248
e9b007d4:	85c6                	c.mv	a1,a7
e9b007d6:	00007517          	auipc	a0,0x7
e9b007da:	a7a50513          	addi	a0,a0,-1414 # 0xe9b07250
e9b007de:	268030ef          	jal	ra,0xe9b03a46
e9b007e2:	040ade63          	bge	s5,zero,0xe9b0083e
e9b007e6:	00007897          	auipc	a7,0x7
e9b007ea:	a3a88893          	addi	a7,a7,-1478 # 0xe9b07220
e9b007ee:	e04e                	c.fswsp	fs3,0(sp)
e9b007f0:	00007817          	auipc	a6,0x7
e9b007f4:	a4080813          	addi	a6,a6,-1472 # 0xe9b07230
e9b007f8:	13400793          	addi	a5,zero,308
e9b007fc:	00007717          	auipc	a4,0x7
e9b00800:	81470713          	addi	a4,a4,-2028 # 0xe9b07010
e9b00804:	86ce                	c.mv	a3,s3
e9b00806:	00007617          	auipc	a2,0x7
e9b0080a:	a4260613          	addi	a2,a2,-1470 # 0xe9b07248
e9b0080e:	85c6                	c.mv	a1,a7
e9b00810:	00007517          	auipc	a0,0x7
e9b00814:	a7050513          	addi	a0,a0,-1424 # 0xe9b07280
e9b00818:	22e030ef          	jal	ra,0xe9b03a46
e9b0081c:	547d                	c.li	s0,-1
e9b0081e:	8522                	c.mv	a0,s0
e9b00820:	60f6                	c.flwsp	ft1,92(sp)
e9b00822:	6456                	c.flwsp	fs0,84(sp)
e9b00824:	64b6                	c.flwsp	fs1,76(sp)
e9b00826:	6916                	c.flwsp	fs2,68(sp)
e9b00828:	79f2                	c.flwsp	fs3,60(sp)
e9b0082a:	7a52                	c.flwsp	fs4,52(sp)
e9b0082c:	7ab2                	c.flwsp	fs5,44(sp)
e9b0082e:	7b12                	c.flwsp	fs6,36(sp)
e9b00830:	6bf2                	c.flwsp	fs7,28(sp)
e9b00832:	6c52                	c.flwsp	fs8,20(sp)
e9b00834:	6cb2                	c.flwsp	fs9,12(sp)
e9b00836:	6d12                	c.flwsp	fs10,4(sp)
e9b00838:	7dee                	c.flwsp	fs11,248(sp)
e9b0083a:	6135                	c.addi16sp	sp,352
e9b0083c:	8082                	c.jr	ra
e9b0083e:	0dc00613          	addi	a2,zero,220
e9b00842:	4581                	c.li	a1,0
e9b00844:	0808                	c.addi4spn	a0,sp,16
e9b00846:	34a030ef          	jal	ra,0xe9b03b90
e9b0084a:	05a00793          	addi	a5,zero,90
e9b0084e:	10f90063          	beq	s2,a5,0xe9b0094e
e9b00852:	0f27c363          	blt	a5,s2,0xe9b00938
e9b00856:	40000793          	addi	a5,zero,1024
e9b0085a:	fc0911e3          	bne	s2,zero,0xe9b0081c
e9b0085e:	c83e                	c.swsp	a5,16(sp)
e9b00860:	8922                	c.mv	s2,s0
e9b00862:	89a6                	c.mv	s3,s1
e9b00864:	0ff00b93          	addi	s7,zero,255
e9b00868:	4785                	c.li	a5,1
e9b0086a:	1b82                	c.slli	s7,0x20
e9b0086c:	0b85                	c.addi	s7,1
e9b0086e:	02a00d93          	addi	s11,zero,42
e9b00872:	8566                	c.mv	a0,s9
e9b00874:	debe                	c.swsp	a5,124(sp)
e9b00876:	01713a23          	.insn	4, 0x01713a23
e9b0087a:	01b10e23          	sb	s11,28(sp)
e9b0087e:	7b5020ef          	jal	ra,0xe9b03832
e9b00882:	d02a                	c.swsp	a0,32(sp)
e9b00884:	0284853b          	.insn	4, 0x0284853b
e9b00888:	4a15                	c.li	s4,5
e9b0088a:	4d11                	c.li	s10,4
e9b0088c:	2401                	c.jal	0xe9b00a8c
e9b0088e:	2481                	c.jal	0xe9b00ace
e9b00890:	8c2a                	c.mv	s8,a0
e9b00892:	9566                	c.add	a0,s9
e9b00894:	79f020ef          	jal	ra,0xe9b03832
e9b00898:	d22a                	c.swsp	a0,36(sp)
e9b0089a:	038a053b          	.insn	4, 0x038a053b
e9b0089e:	1ff00c13          	addi	s8,zero,511
e9b008a2:	03a5453b          	.insn	4, 0x03a5453b
e9b008a6:	9566                	c.add	a0,s9
e9b008a8:	78b020ef          	jal	ra,0xe9b03832
e9b008ac:	d42a                	c.swsp	a0,40(sp)
e9b008ae:	de22                	c.swsp	s0,60(sp)
e9b008b0:	cca2                	c.swsp	s0,88(sp)
e9b008b2:	855a                	c.mv	a0,s6
e9b008b4:	4405                	c.li	s0,1
e9b008b6:	dc26                	c.swsp	s1,56(sp)
e9b008b8:	caa6                	c.swsp	s1,84(sp)
e9b008ba:	06813623          	.insn	4, 0x06813623
e9b008be:	d5a2                	c.swsp	s0,232(sp)
e9b008c0:	e082                	c.fswsp	ft0,64(sp)
e9b008c2:	e482                	c.fswsp	ft0,72(sp)
e9b008c4:	c882                	c.swsp	zero,80(sp)
e9b008c6:	07811a23          	sh	s8,116(sp)
e9b008ca:	e15e                	c.fswsp	fs7,128(sp)
e9b008cc:	09b10423          	sb	s11,136(sp)
e9b008d0:	763020ef          	jal	ra,0xe9b03832
e9b008d4:	c72a                	c.swsp	a0,140(sp)
e9b008d6:	0329853b          	.insn	4, 0x0329853b
e9b008da:	2981                	c.jal	0xe9b00d2a
e9b008dc:	2901                	c.jal	0xe9b00cec
e9b008de:	84aa                	c.mv	s1,a0
e9b008e0:	955a                	c.add	a0,s6
e9b008e2:	751020ef          	jal	ra,0xe9b03832
e9b008e6:	c92a                	c.swsp	a0,144(sp)
e9b008e8:	029a053b          	.insn	4, 0x029a053b
e9b008ec:	03a5453b          	.insn	4, 0x03a5453b
e9b008f0:	955a                	c.add	a0,s6
e9b008f2:	741020ef          	jal	ra,0xe9b03832
e9b008f6:	cb2a                	c.swsp	a0,148(sp)
e9b008f8:	05500593          	addi	a1,zero,85
e9b008fc:	0810                	c.addi4spn	a2,sp,16
e9b008fe:	8556                	c.mv	a0,s5
e9b00900:	eda2                	c.fswsp	fs0,216(sp)
e9b00902:	d34e                	c.swsp	s3,164(sp)
e9b00904:	d54a                	c.swsp	s2,168(sp)
e9b00906:	d702                	c.swsp	zero,172(sp)
e9b00908:	f902                	c.fswsp	ft0,176(sp)
e9b0090a:	fd02                	c.fswsp	ft0,184(sp)
e9b0090c:	c1ce                	c.swsp	s3,192(sp)
e9b0090e:	c3ca                	c.swsp	s2,196(sp)
e9b00910:	0f811023          	sh	s8,224(sp)
e9b00914:	048030ef          	jal	ra,0xe9b0395c
e9b00918:	842a                	c.mv	s0,a0
e9b0091a:	478d                	c.li	a5,3
e9b0091c:	029787bb          	.insn	4, 0x029787bb
e9b00920:	4589                	c.li	a1,2
e9b00922:	855a                	c.mv	a0,s6
e9b00924:	02b7c5bb          	.insn	4, 0x02b7c5bb
e9b00928:	05c030ef          	jal	ra,0xe9b03984
e9b0092c:	ee0a89e3          	beq	s5,zero,0xe9b0081e
e9b00930:	8556                	c.mv	a0,s5
e9b00932:	84fff0ef          	jal	ra,0xe9b00180
e9b00936:	b5e5                	c.j	0xe9b0081e
e9b00938:	0b400793          	addi	a5,zero,180
e9b0093c:	00f90f63          	beq	s2,a5,0xe9b0095a
e9b00940:	10e00793          	addi	a5,zero,270
e9b00944:	ecf91ce3          	bne	s2,a5,0xe9b0081c
e9b00948:	30000793          	addi	a5,zero,768
e9b0094c:	a019                	c.j	0xe9b00952
e9b0094e:	10000793          	addi	a5,zero,256
e9b00952:	c83e                	c.swsp	a5,16(sp)
e9b00954:	8926                	c.mv	s2,s1
e9b00956:	89a2                	c.mv	s3,s0
e9b00958:	b731                	c.j	0xe9b00864
e9b0095a:	20000793          	addi	a5,zero,512
e9b0095e:	b701                	c.j	0xe9b0085e
e9b00960:	7155                	c.addi16sp	sp,-208
e9b00962:	f54e                	c.fswsp	fs3,168(sp)
e9b00964:	03010993          	addi	s3,sp,48
e9b00968:	f152                	c.fswsp	fs4,160(sp)
e9b0096a:	06000613          	addi	a2,zero,96
e9b0096e:	8a2a                	c.mv	s4,a0
e9b00970:	4581                	c.li	a1,0
e9b00972:	854e                	c.mv	a0,s3
e9b00974:	e586                	c.fswsp	ft1,200(sp)
e9b00976:	e1a2                	c.fswsp	fs0,192(sp)
e9b00978:	fd26                	c.fswsp	fs1,184(sp)
e9b0097a:	f94a                	c.fswsp	fs2,176(sp)
e9b0097c:	ed56                	c.fswsp	fs5,152(sp)
e9b0097e:	e95a                	c.fswsp	fs6,144(sp)
e9b00980:	210030ef          	jal	ra,0xe9b03b90
e9b00984:	00008417          	auipc	s0,0x8
e9b00988:	1b440413          	addi	s0,s0,436 # 0xe9b08b38
e9b0098c:	02000513          	addi	a0,zero,32
e9b00990:	00043a83          	.insn	4, 0x00043a83
e9b00994:	19e030ef          	jal	ra,0xe9b03b32
e9b00998:	000a049b          	.insn	4, 0x000a049b
e9b0099c:	601c                	c.flw	fa5,0(s0)
e9b0099e:	00649913          	slli	s2,s1,0x6
e9b009a2:	9aca                	c.add	s5,s2
e9b009a4:	97ca                	c.add	a5,s2
e9b009a6:	04aabc23          	.insn	4, 0x04aabc23
e9b009aa:	6fa8                	c.flw	fa0,88(a5)
e9b009ac:	e939                	c.bnez	a0,0xe9b00a02
e9b009ae:	00007697          	auipc	a3,0x7
e9b009b2:	89268693          	addi	a3,a3,-1902 # 0xe9b07240
e9b009b6:	00007897          	auipc	a7,0x7
e9b009ba:	86a88893          	addi	a7,a7,-1942 # 0xe9b07220
e9b009be:	e036                	c.fswsp	fa3,0(sp)
e9b009c0:	00007817          	auipc	a6,0x7
e9b009c4:	87080813          	addi	a6,a6,-1936 # 0xe9b07230
e9b009c8:	31300793          	addi	a5,zero,787
e9b009cc:	00006717          	auipc	a4,0x6
e9b009d0:	68c70713          	addi	a4,a4,1676 # 0xe9b07058
e9b009d4:	00007617          	auipc	a2,0x7
e9b009d8:	87460613          	addi	a2,a2,-1932 # 0xe9b07248
e9b009dc:	85c6                	c.mv	a1,a7
e9b009de:	00007517          	auipc	a0,0x7
e9b009e2:	c9250513          	addi	a0,a0,-878 # 0xe9b07670
e9b009e6:	060030ef          	jal	ra,0xe9b03a46
e9b009ea:	547d                	c.li	s0,-1
e9b009ec:	8522                	c.mv	a0,s0
e9b009ee:	60ae                	c.flwsp	ft1,200(sp)
e9b009f0:	640e                	c.flwsp	fs0,192(sp)
e9b009f2:	74ea                	c.flwsp	fs1,184(sp)
e9b009f4:	794a                	c.flwsp	fs2,176(sp)
e9b009f6:	79aa                	c.flwsp	fs3,168(sp)
e9b009f8:	7a0a                	c.flwsp	fs4,160(sp)
e9b009fa:	6aea                	c.flwsp	fs5,152(sp)
e9b009fc:	6b4a                	c.flwsp	fs6,144(sp)
e9b009fe:	6169                	c.addi16sp	sp,208
e9b00a00:	8082                	c.jr	ra
e9b00a02:	02000613          	addi	a2,zero,32
e9b00a06:	4581                	c.li	a1,0
e9b00a08:	188030ef          	jal	ra,0xe9b03b90
e9b00a0c:	0485                	c.addi	s1,1
e9b00a0e:	601c                	c.flw	fa5,0(s0)
e9b00a10:	049a                	c.slli	s1,0x6
e9b00a12:	94be                	c.add	s1,a5
e9b00a14:	0104ab03          	lw	s6,16(s1)
e9b00a18:	7c0b350b          	.insn	4, 0x7c0b350b
e9b00a1c:	116030ef          	jal	ra,0xe9b03b32
e9b00a20:	84aa                	c.mv	s1,a0
e9b00a22:	ed15                	c.bnez	a0,0xe9b00a5e
e9b00a24:	00007697          	auipc	a3,0x7
e9b00a28:	81c68693          	addi	a3,a3,-2020 # 0xe9b07240
e9b00a2c:	00006897          	auipc	a7,0x6
e9b00a30:	7f488893          	addi	a7,a7,2036 # 0xe9b07220
e9b00a34:	e036                	c.fswsp	fa3,0(sp)
e9b00a36:	00006817          	auipc	a6,0x6
e9b00a3a:	7fa80813          	addi	a6,a6,2042 # 0xe9b07230
e9b00a3e:	31c00793          	addi	a5,zero,796
e9b00a42:	00006717          	auipc	a4,0x6
e9b00a46:	61670713          	addi	a4,a4,1558 # 0xe9b07058
e9b00a4a:	00006617          	auipc	a2,0x6
e9b00a4e:	7fe60613          	addi	a2,a2,2046 # 0xe9b07248
e9b00a52:	85c6                	c.mv	a1,a7
e9b00a54:	00007517          	auipc	a0,0x7
e9b00a58:	c5c50513          	addi	a0,a0,-932 # 0xe9b076b0
e9b00a5c:	b769                	c.j	0xe9b009e6
e9b00a5e:	601c                	c.flw	fa5,0(s0)
e9b00a60:	006a1713          	slli	a4,s4,0x6
e9b00a64:	8aa2                	c.mv	s5,s0
e9b00a66:	97ba                	c.add	a5,a4
e9b00a68:	0507e603          	.insn	4, 0x0507e603
e9b00a6c:	67ac                	c.flw	fa1,72(a5)
e9b00a6e:	12e030ef          	jal	ra,0xe9b03b9c
e9b00a72:	601c                	c.flw	fa5,0(s0)
e9b00a74:	4681                	c.li	a3,0
e9b00a76:	85da                	c.mv	a1,s6
e9b00a78:	97ca                	c.add	a5,s2
e9b00a7a:	6fb0                	c.flw	fa2,88(a5)
e9b00a7c:	8526                	c.mv	a0,s1
e9b00a7e:	1cb020ef          	jal	ra,0xe9b03448
e9b00a82:	842a                	c.mv	s0,a0
e9b00a84:	57fd                	c.li	a5,-1
e9b00a86:	04f51163          	bne	a0,a5,0xe9b00ac8
e9b00a8a:	00006697          	auipc	a3,0x6
e9b00a8e:	7b668693          	addi	a3,a3,1974 # 0xe9b07240
e9b00a92:	00006897          	auipc	a7,0x6
e9b00a96:	78e88893          	addi	a7,a7,1934 # 0xe9b07220
e9b00a9a:	e036                	c.fswsp	fa3,0(sp)
e9b00a9c:	00006817          	auipc	a6,0x6
e9b00aa0:	79480813          	addi	a6,a6,1940 # 0xe9b07230
e9b00aa4:	32500793          	addi	a5,zero,805
e9b00aa8:	00006717          	auipc	a4,0x6
e9b00aac:	5b070713          	addi	a4,a4,1456 # 0xe9b07058
e9b00ab0:	00006617          	auipc	a2,0x6
e9b00ab4:	79860613          	addi	a2,a2,1944 # 0xe9b07248
e9b00ab8:	85c6                	c.mv	a1,a7
e9b00aba:	00007517          	auipc	a0,0x7
e9b00abe:	c3650513          	addi	a0,a0,-970 # 0xe9b076f0
e9b00ac2:	785020ef          	jal	ra,0xe9b03a46
e9b00ac6:	b71d                	c.j	0xe9b009ec
e9b00ac8:	000ab783          	.insn	4, 0x000ab783
e9b00acc:	4a05                	c.li	s4,1
e9b00ace:	ec52                	c.fswsp	fs4,24(sp)
e9b00ad0:	f002                	c.fswsp	ft0,32(sp)
e9b00ad2:	f402                	c.fswsp	ft0,40(sp)
e9b00ad4:	6388                	c.flw	fa0,0(a5)
e9b00ad6:	0834                	c.addi4spn	a3,sp,24
e9b00ad8:	4601                	c.li	a2,0
e9b00ada:	45ad                	c.li	a1,11
e9b00adc:	0f47a483          	lw	s1,244(a5)
e9b00ae0:	0f87a403          	lw	s0,248(a5)
e9b00ae4:	595020ef          	jal	ra,0xe9b03878
e9b00ae8:	000ab683          	.insn	4, 0x000ab683
e9b00aec:	012687b3          	add	a5,a3,s2
e9b00af0:	ea88                	c.fsw	fa0,16(a3)
e9b00af2:	57d0                	c.lw	a2,44(a5)
e9b00af4:	0b460a63          	beq	a2,s4,0xe9b00ba8
e9b00af8:	6fbc                	c.flw	fa5,88(a5)
e9b00afa:	4589                	c.li	a1,2
e9b00afc:	4b98                	c.lw	a4,16(a5)
e9b00afe:	4bdc                	c.lw	a5,20(a5)
e9b00b00:	00b61663          	bne	a2,a1,0xe9b00b0c
e9b00b04:	0017171b          	.insn	4, 0x0017171b
e9b00b08:	0017979b          	.insn	4, 0x0017979b
e9b00b0c:	00f43b33          	sltu	s6,s0,a5
e9b00b10:	4364178b          	.insn	4, 0x4364178b
e9b00b14:	96ca                	c.add	a3,s2
e9b00b16:	8b3e                	c.mv	s6,a5
e9b00b18:	6ebc                	c.flw	fa5,88(a3)
e9b00b1a:	00e4ba33          	sltu	s4,s1,a4
e9b00b1e:	4344970b          	.insn	4, 0x4344970b
e9b00b22:	478c                	c.lw	a1,8(a5)
e9b00b24:	6388                	c.flw	fa0,0(a5)
e9b00b26:	8a3a                	c.mv	s4,a4
e9b00b28:	414484bb          	.insn	4, 0x414484bb
e9b00b2c:	485020ef          	jal	ra,0xe9b037b0
e9b00b30:	c302                	c.swsp	zero,132(sp)
e9b00b32:	000ab703          	.insn	4, 0x000ab703
e9b00b36:	4785                	c.li	a5,1
e9b00b38:	02f10823          	sb	a5,48(sp)
e9b00b3c:	993a                	c.add	s2,a4
