
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e8701a7e:	e818                	c.fsw	fa4,16(s0)
e8701a80:	0461                	c.addi	s0,24
e8701a82:	06600713          	addi	a4,zero,102
e8701a86:	cae884e3          	beq	a7,a4,0xe870172e
e8701a8a:	00814803          	lbu	a6,8(sp)
e8701a8e:	02b00593          	addi	a1,zero,43
e8701a92:	0007d763          	bge	a5,zero,0xe8701aa0
e8701a96:	40f007bb          	.insn	4, 0x40f007bb
e8701a9a:	2781                	c.jal	0xe87021da
e8701a9c:	02d00593          	addi	a1,zero,45
e8701aa0:	00010ba3          	sb	zero,23(sp)
e8701aa4:	4689                	c.li	a3,2
e8701aa6:	01710713          	addi	a4,sp,23
e8701aaa:	4529                	c.li	a0,10
e8701aac:	430d                	c.li	t1,3
e8701aae:	02a7e63b          	.insn	4, 0x02a7e63b
e8701ab2:	2685                	c.jal	0xe8701e12
e8701ab4:	fff70893          	addi	a7,a4,-1
e8701ab8:	0306061b          	.insn	4, 0x0306061b
e8701abc:	fec70fa3          	sb	a2,-1(a4)
e8701ac0:	02a7c7bb          	.insn	4, 0x02a7c7bb
e8701ac4:	02d35b63          	bge	t1,a3,0xe8701afa
e8701ac8:	eb8d                	c.bnez	a5,0xe8701afa
e8701aca:	feb70f23          	sb	a1,-2(a4)
e8701ace:	07000793          	addi	a5,zero,112
e8701ad2:	09d7580b          	.insn	4, 0x09d7580b
e8701ad6:	e818                	c.fsw	fa4,16(s0)
e8701ad8:	f8d4578b          	.insn	4, 0xf8d4578b
e8701adc:	0461                	c.addi	s0,24
e8701ade:	b981                	c.j	0xe870172e
e8701ae0:	06700893          	addi	a7,zero,103
e8701ae4:	bd6d                	c.j	0xe870199e
e8701ae6:	f0e053e3          	bge	zero,a4,0xe87019ec
e8701aea:	fcba                	c.fswsp	fa4,120(sp)
e8701aec:	95ba                	c.add	a1,a4
e8701aee:	40e8083b          	.insn	4, 0x40e8083b
e8701af2:	0120                	c.addi4spn	s0,sp,136
e8701af4:	bde5                	c.j	0xe87019ec
e8701af6:	4801                	c.li	a6,0
e8701af8:	bfed                	c.j	0xe8701af2
e8701afa:	8746                	c.mv	a4,a7
e8701afc:	bf4d                	c.j	0xe8701aae
e8701afe:	010b2603          	lw	a2,16(s6)
e8701b02:	03000693          	addi	a3,zero,48
e8701b06:	00d61663          	bne	a2,a3,0xe8701b12
e8701b0a:	7706                	c.flwsp	fa4,96(sp)
e8701b0c:	97ba                	c.add	a5,a4
e8701b0e:	f0be                	c.fswsp	fa5,96(sp)
e8701b10:	b185                	c.j	0xe8701770
e8701b12:	97ba                	c.add	a5,a4
e8701b14:	e4be                	c.fswsp	fa5,72(sp)
e8701b16:	b9a9                	c.j	0xe8701770
e8701b18:	10000793          	addi	a5,zero,256
e8701b1c:	00f59563          	bne	a1,a5,0xe8701b26
e8701b20:	00c50023          	sb	a2,0(a0)
e8701b24:	8082                	c.jr	ra
e8701b26:	20000793          	addi	a5,zero,512
e8701b2a:	00f59563          	bne	a1,a5,0xe8701b34
e8701b2e:	00c51023          	sh	a2,0(a0)
e8701b32:	8082                	c.jr	ra
e8701b34:	40000793          	addi	a5,zero,1024
e8701b38:	00f59463          	bne	a1,a5,0xe8701b40
e8701b3c:	e110                	c.fsw	fa2,0(a0)
e8701b3e:	8082                	c.jr	ra
e8701b40:	c110                	c.sw	a2,0(a0)
e8701b42:	8082                	c.jr	ra
e8701b44:	4e01                	c.li	t3,0
e8701b46:	00065b63          	bge	a2,zero,0xe8701b5c
e8701b4a:	40c0063b          	.insn	4, 0x40c0063b
e8701b4e:	2601                	c.jal	0xe8701e4e
e8701b50:	0005d663          	bge	a1,zero,0xe8701b5c
e8701b54:	40b005bb          	.insn	4, 0x40b005bb
e8701b58:	2581                	c.jal	0xe8702198
e8701b5a:	4e05                	c.li	t3,1
e8701b5c:	577d                	c.li	a4,-1
e8701b5e:	02c75ebb          	.insn	4, 0x02c75ebb
e8701b62:	00050023          	sb	zero,0(a0)
e8701b66:	02c7773b          	.insn	4, 0x02c7773b
e8701b6a:	2705                	c.jal	0xe870228a
e8701b6c:	00e61463          	bne	a2,a4,0xe8701b74
e8701b70:	2e85                	c.jal	0xe8701ee0
e8701b72:	4701                	c.li	a4,0
e8701b74:	882e                	c.mv	a6,a1
e8701b76:	4f25                	c.li	t5,9
e8701b78:	9581                	c.srai	a1,0x20
e8701b7a:	02c8733b          	.insn	4, 0x02c8733b
e8701b7e:	02c8583b          	.insn	4, 0x02c8583b
e8701b82:	879a                	c.mv	a5,t1
e8701b84:	88c2                	c.mv	a7,a6
e8701b86:	cd99                	c.beqz	a1,0xe8701ba4
e8701b88:	02c5f83b          	.insn	4, 0x02c5f83b
e8701b8c:	24e8178b          	.insn	4, 0x24e8178b
e8701b90:	02c5d5bb          	.insn	4, 0x02c5d5bb
e8701b94:	02c7f33b          	.insn	4, 0x02c7f33b
e8701b98:	25d8188b          	.insn	4, 0x25d8188b
e8701b9c:	02c7d83b          	.insn	4, 0x02c7d83b
e8701ba0:	0108883b          	.insn	4, 0x0108883b
e8701ba4:	0ff37793          	andi	a5,t1,255
e8701ba8:	026f6963          	bltu	t5,t1,0xe8701bda
e8701bac:	0307879b          	.insn	4, 0x0307879b
e8701bb0:	0ff7f793          	andi	a5,a5,255
e8701bb4:	fef50fa3          	sb	a5,-1(a0)
e8701bb8:	0105e7b3          	or	a5,a1,a6
e8701bbc:	fff50893          	addi	a7,a0,-1
e8701bc0:	eb99                	c.bnez	a5,0xe8701bd6
e8701bc2:	000e0863          	beq	t3,zero,0xe8701bd2
e8701bc6:	02d00793          	addi	a5,zero,45
e8701bca:	fef88fa3          	sb	a5,-1(a7)
e8701bce:	ffe50893          	addi	a7,a0,-2
e8701bd2:	8546                	c.mv	a0,a7
e8701bd4:	8082                	c.jr	ra
e8701bd6:	8546                	c.mv	a0,a7
e8701bd8:	b74d                	c.j	0xe8701b7a
e8701bda:	9fb5                	.insn	2, 0x9fb5
e8701bdc:	bfd1                	c.j	0xe8701bb0
e8701bde:	715d                	c.addi16sp	sp,-80
e8701be0:	fc26                	c.fswsp	fs1,56(sp)
e8701be2:	f44e                	c.fswsp	fs3,40(sp)
e8701be4:	f052                	c.fswsp	fs4,32(sp)
e8701be6:	e486                	c.fswsp	ft1,72(sp)
e8701be8:	e0a2                	c.fswsp	fs0,64(sp)
e8701bea:	f84a                	c.fswsp	fs2,48(sp)
e8701bec:	e42e                	c.fswsp	fa1,8(sp)
e8701bee:	0805f793          	andi	a5,a1,128
e8701bf2:	84aa                	c.mv	s1,a0
e8701bf4:	8a36                	c.mv	s4,a3
e8701bf6:	89b2                	c.mv	s3,a2
e8701bf8:	c3b9                	c.beqz	a5,0xe8701c3e
e8701bfa:	8536                	c.mv	a0,a3
e8701bfc:	8432                	c.mv	s0,a2
e8701bfe:	e5afe0ef          	jal	ra,0xe8700258
e8701c02:	0005099b          	.insn	4, 0x0005099b
e8701c06:	41340433          	sub	s0,s0,s3
e8701c0a:	02805a63          	bge	zero,s0,0xe8701c3e
e8701c0e:	65a2                	c.flwsp	fa1,8(sp)
e8701c10:	07f5f593          	andi	a1,a1,127
e8701c14:	00b10c23          	sb	a1,24(sp)
e8701c18:	f8a4c90b          	.insn	4, 0xf8a4c90b
e8701c1c:	01257f63          	bgeu	a0,s2,0xe8701c3a
e8701c20:	40a90933          	sub	s2,s2,a0
e8701c24:	00090363          	beq	s2,zero,0xe8701c2a
e8701c28:	4905                	c.li	s2,1
e8701c2a:	864a                	c.mv	a2,s2
e8701c2c:	082c                	c.addi4spn	a1,sp,24
e8701c2e:	caafe0ef          	jal	ra,0xe87000d8
e8701c32:	649c                	c.flw	fa5,8(s1)
e8701c34:	993e                	c.add	s2,a5
e8701c36:	0124b423          	.insn	4, 0x0124b423
e8701c3a:	147d                	c.addi	s0,-1
e8701c3c:	fc71                	c.bnez	s0,0xe8701c18
e8701c3e:	02098363          	beq	s3,zero,0xe8701c64
e8701c42:	f8a4c78b          	.insn	4, 0xf8a4c78b
e8701c46:	00f57f63          	bgeu	a0,a5,0xe8701c64
e8701c4a:	8f89                	c.sub	a5,a0
e8701c4c:	0137b733          	sltu	a4,a5,s3
e8701c50:	42e7998b          	.insn	4, 0x42e7998b
e8701c54:	864e                	c.mv	a2,s3
e8701c56:	85d2                	c.mv	a1,s4
e8701c58:	c80fe0ef          	jal	ra,0xe87000d8
e8701c5c:	649c                	c.flw	fa5,8(s1)
e8701c5e:	99be                	c.add	s3,a5
e8701c60:	0134b423          	.insn	4, 0x0134b423
e8701c64:	60a6                	c.flwsp	ft1,72(sp)
e8701c66:	6406                	c.flwsp	fs0,64(sp)
e8701c68:	74e2                	c.flwsp	fs1,56(sp)
e8701c6a:	7942                	c.flwsp	fs2,48(sp)
e8701c6c:	79a2                	c.flwsp	fs3,40(sp)
e8701c6e:	7a02                	c.flwsp	fs4,32(sp)
e8701c70:	6161                	c.addi16sp	sp,80
e8701c72:	8082                	c.jr	ra
e8701c74:	87aa                	c.mv	a5,a0
e8701c76:	0007c683          	lbu	a3,0(a5)
e8701c7a:	40a78733          	sub	a4,a5,a0
e8701c7e:	c299                	c.beqz	a3,0xe8701c84
e8701c80:	00b76463          	bltu	a4,a1,0xe8701c88
e8701c84:	853a                	c.mv	a0,a4
e8701c86:	8082                	c.jr	ra
e8701c88:	0785                	c.addi	a5,1
e8701c8a:	b7f5                	c.j	0xe8701c76
e8701c8c:	6785                	c.lui	a5,0x1
e8701c8e:	c0078793          	addi	a5,a5,-1024 # 0xc00
e8701c92:	8fe9                	c.and	a5,a0
e8701c94:	02064663          	blt	a2,zero,0xe8701cc0
e8701c98:	c399                	c.beqz	a5,0xe8701c9e
e8701c9a:	6188                	c.flw	fa0,0(a1)
e8701c9c:	8082                	c.jr	ra
e8701c9e:	10000713          	addi	a4,zero,256
e8701ca2:	419c                	c.lw	a5,0(a1)
e8701ca4:	00e51763          	bne	a0,a4,0xe8701cb2
e8701ca8:	0ff7f793          	andi	a5,a5,255
e8701cac:	7c07b50b          	.insn	4, 0x7c07b50b
e8701cb0:	8082                	c.jr	ra
e8701cb2:	20000713          	addi	a4,zero,512
e8701cb6:	fee51be3          	bne	a0,a4,0xe8701cac
e8701cba:	3c07b78b          	.insn	4, 0x3c07b78b
e8701cbe:	b7fd                	c.j	0xe8701cac
e8701cc0:	ffe9                	c.bnez	a5,0xe8701c9a
e8701cc2:	10000713          	addi	a4,zero,256
e8701cc6:	419c                	c.lw	a5,0(a1)
e8701cc8:	00e51663          	bne	a0,a4,0xe8701cd4
e8701ccc:	0ff7f793          	andi	a5,a5,255
e8701cd0:	853e                	c.mv	a0,a5
e8701cd2:	8082                	c.jr	ra
e8701cd4:	20000713          	addi	a4,zero,512
e8701cd8:	fee51ce3          	bne	a0,a4,0xe8701cd0
e8701cdc:	3c07a78b          	.insn	4, 0x3c07a78b
e8701ce0:	bfc5                	c.j	0xe8701cd0
e8701ce2:	7115                	c.addi16sp	sp,-224
e8701ce4:	e962                	c.fswsp	fs8,144(sp)
e8701ce6:	80000c37          	lui	s8,0x80000
e8701cea:	e5a6                	c.fswsp	fs1,200(sp)
e8701cec:	f556                	c.fswsp	fs5,168(sp)
e8701cee:	f15a                	c.fswsp	fs6,160(sp)
e8701cf0:	e566                	c.fswsp	fs9,136(sp)
e8701cf2:	ed86                	c.fswsp	ft1,216(sp)
e8701cf4:	e9a2                	c.fswsp	fs0,208(sp)
e8701cf6:	e1ca                	c.fswsp	fs2,192(sp)
e8701cf8:	fd4e                	c.fswsp	fs3,184(sp)
e8701cfa:	f952                	c.fswsp	fs4,176(sp)
e8701cfc:	ed5e                	c.fswsp	fs7,152(sp)
e8701cfe:	e16a                	c.fswsp	fs10,128(sp)
e8701d00:	8b2a                	c.mv	s6,a0
e8701d02:	84b2                	c.mv	s1,a2
e8701d04:	4a81                	c.li	s5,0
e8701d06:	4ca9                	c.li	s9,10
e8701d08:	fffc4c13          	xori	s8,s8,-1
e8701d0c:	0005c783          	lbu	a5,0(a1)
e8701d10:	e385                	c.bnez	a5,0xe8701d30
e8701d12:	60ee                	c.flwsp	ft1,216(sp)
e8701d14:	644e                	c.flwsp	fs0,208(sp)
e8701d16:	8556                	c.mv	a0,s5
e8701d18:	64ae                	c.flwsp	fs1,200(sp)
e8701d1a:	690e                	c.flwsp	fs2,192(sp)
e8701d1c:	79ea                	c.flwsp	fs3,184(sp)
e8701d1e:	7a4a                	c.flwsp	fs4,176(sp)
e8701d20:	7aaa                	c.flwsp	fs5,168(sp)
e8701d22:	7b0a                	c.flwsp	fs6,160(sp)
e8701d24:	6bea                	c.flwsp	fs7,152(sp)
e8701d26:	6c4a                	c.flwsp	fs8,144(sp)
e8701d28:	6caa                	c.flwsp	fs9,136(sp)
e8701d2a:	6d0a                	c.flwsp	fs10,128(sp)
e8701d2c:	612d                	c.addi16sp	sp,224
e8701d2e:	8082                	c.jr	ra
e8701d30:	02500713          	addi	a4,zero,37
e8701d34:	0ce79963          	bne	a5,a4,0xe8701e06
e8701d38:	00000797          	auipc	a5,0x0
e8701d3c:	6a078793          	addi	a5,a5,1696 # 0xe87023d8
e8701d40:	86be                	c.mv	a3,a5
e8701d42:	40d78733          	sub	a4,a5,a3
e8701d46:	0810                	c.addi4spn	a2,sp,16
e8701d48:	00e6500b          	.insn	4, 0x00e6500b
e8701d4c:	8817c70b          	.insn	4, 0x8817c70b
e8701d50:	fb6d                	c.bnez	a4,0xe8701d42
e8701d52:	02000793          	addi	a5,zero,32
e8701d56:	00158993          	addi	s3,a1,1
e8701d5a:	00f109a3          	sb	a5,19(sp)
e8701d5e:	00000797          	auipc	a5,0x0
e8701d62:	67a78793          	addi	a5,a5,1658 # 0xe87023d8
e8701d66:	0007c703          	lbu	a4,0(a5)
e8701d6a:	0009c603          	lbu	a2,0(s3)
e8701d6e:	ef45                	c.bnez	a4,0xe8701e26
e8701d70:	01014783          	lbu	a5,16(sp)
e8701d74:	e789                	c.bnez	a5,0xe8701d7e
e8701d76:	01414783          	lbu	a5,20(sp)
e8701d7a:	00f10823          	sb	a5,16(sp)
e8701d7e:	01114783          	lbu	a5,17(sp)
e8701d82:	4701                	c.li	a4,0
e8701d84:	5a7d                	c.li	s4,-1
e8701d86:	596d                	c.li	s2,-5
e8701d88:	02e00813          	addi	a6,zero,46
e8701d8c:	02a00893          	addi	a7,zero,42
e8701d90:	4325                	c.li	t1,9
e8701d92:	0009c683          	lbu	a3,0(s3)
e8701d96:	4601                	c.li	a2,0
e8701d98:	01069463          	bne	a3,a6,0xe8701da0
e8701d9c:	0985                	c.addi	s3,1
e8701d9e:	4605                	c.li	a2,1
e8701da0:	0009c683          	lbu	a3,0(s3)
e8701da4:	0b169963          	bne	a3,a7,0xe8701e56
e8701da8:	5884cd0b          	.insn	4, 0x5884cd0b
e8701dac:	0985                	c.addi	s3,1
e8701dae:	c655                	c.beqz	a2,0xe8701e5a
e8701db0:	896a                	c.mv	s2,s10
e8701db2:	000d5363          	bge	s10,zero,0xe8701db8
e8701db6:	596d                	c.li	s2,-5
e8701db8:	0009c683          	lbu	a3,0(s3)
e8701dbc:	0b068863          	beq	a3,a6,0xe8701e6c
e8701dc0:	c319                	c.beqz	a4,0xe8701dc6
e8701dc2:	00f108a3          	sb	a5,17(sp)
e8701dc6:	00000717          	auipc	a4,0x0
e8701dca:	5fa70713          	addi	a4,a4,1530 # 0xe87023c0
e8701dce:	87ba                	c.mv	a5,a4
e8701dd0:	00074603          	lbu	a2,0(a4)
e8701dd4:	08d61e63          	bne	a2,a3,0xe8701e70
e8701dd8:	0985                	c.addi	s3,1
e8701dda:	40f707b3          	sub	a5,a4,a5
e8701dde:	4685                	c.li	a3,1
e8701de0:	00f6ca63          	blt	a3,a5,0xe8701df4
e8701de4:	0009c683          	lbu	a3,0(s3)
e8701de8:	00074783          	lbu	a5,0(a4)
e8701dec:	00f69463          	bne	a3,a5,0xe8701df4
e8701df0:	0725                	c.addi	a4,9
e8701df2:	0985                	c.addi	s3,1
e8701df4:	00000417          	auipc	s0,0x0
e8701df8:	5f440413          	addi	s0,s0,1524 # 0xe87023e8
e8701dfc:	87a2                	c.mv	a5,s0
e8701dfe:	00044803          	lbu	a6,0(s0)
e8701e02:	06081b63          	bne	a6,zero,0xe8701e78
e8701e06:	008b3783          	.insn	4, 0x008b3783
e8701e0a:	000b3703          	.insn	4, 0x000b3703
e8701e0e:	2a85                	c.jal	0xe8701f7e
e8701e10:	08e7fd63          	bgeu	a5,a4,0xe8701eaa
e8701e14:	0005c703          	lbu	a4,0(a1)
e8701e18:	00178693          	addi	a3,a5,1
e8701e1c:	00db3423          	.insn	4, 0x00db3423
e8701e20:	00e78023          	sb	a4,0(a5)
e8701e24:	a059                	c.j	0xe8701eaa
e8701e26:	00c71863          	bne	a4,a2,0xe8701e36
e8701e2a:	8f95                	c.sub	a5,a3
e8701e2c:	0810                	c.addi4spn	a2,sp,16
e8701e2e:	0985                	c.addi	s3,1
e8701e30:	00f6570b          	.insn	4, 0x00f6570b
e8701e34:	b72d                	c.j	0xe8701d5e
e8701e36:	0785                	c.addi	a5,1
e8701e38:	b73d                	c.j	0xe8701d66
e8701e3a:	25ac968b          	.insn	4, 0x25ac968b
e8701e3e:	0985                	c.addi	s3,1
e8701e40:	fd068d1b          	.insn	4, 0xfd068d1b
e8701e44:	0009c683          	lbu	a3,0(s3)
e8701e48:	fd06851b          	.insn	4, 0xfd06851b
e8701e4c:	0ff57513          	andi	a0,a0,255
e8701e50:	fea375e3          	bgeu	t1,a0,0xe8701e3a
e8701e54:	bfa9                	c.j	0xe8701dae
e8701e56:	4d01                	c.li	s10,0
e8701e58:	b7f5                	c.j	0xe8701e44
e8701e5a:	8a6a                	c.mv	s4,s10
e8701e5c:	f40d5ee3          	bge	s10,zero,0xe8701db8
e8701e60:	41a00a3b          	.insn	4, 0x41a00a3b
e8701e64:	2a01                	c.jal	0xe8701f74
e8701e66:	4705                	c.li	a4,1
e8701e68:	4785                	c.li	a5,1
e8701e6a:	b7b9                	c.j	0xe8701db8
e8701e6c:	fa31                	c.bnez	a2,0xe8701dc0
e8701e6e:	b715                	c.j	0xe8701d92
e8701e70:	8817460b          	.insn	4, 0x8817460b
e8701e74:	fe31                	c.bnez	a2,0xe8701dd0
e8701e76:	b795                	c.j	0xe8701dda
e8701e78:	0009c683          	lbu	a3,0(s3)
e8701e7c:	01068463          	beq	a3,a6,0xe8701e84
e8701e80:	0405                	c.addi	s0,1
e8701e82:	bfb5                	c.j	0xe8701dfe
e8701e84:	40f407b3          	sub	a5,s0,a5
e8701e88:	30f05163          	bge	zero,a5,0xe870218a
e8701e8c:	00974603          	lbu	a2,9(a4)
e8701e90:	4705                	c.li	a4,1
e8701e92:	0086151b          	.insn	4, 0x0086151b
e8701e96:	862a                	c.mv	a2,a0
e8701e98:	00e79b63          	bne	a5,a4,0xe8701eae
e8701e9c:	85aa                	c.mv	a1,a0
e8701e9e:	7884c50b          	.insn	4, 0x7884c50b
e8701ea2:	8656                	c.mv	a2,s5
e8701ea4:	c75ff0ef          	jal	ra,0xe8701b18
e8701ea8:	85ce                	c.mv	a1,s3
e8701eaa:	0585                	c.addi	a1,1
e8701eac:	b585                	c.j	0xe8701d0c
e8701eae:	4725                	c.li	a4,9
e8701eb0:	10f74163          	blt	a4,a5,0xe8701fb2
e8701eb4:	07000713          	addi	a4,zero,112
e8701eb8:	00848b93          	addi	s7,s1,8
e8701ebc:	02e80b63          	beq	a6,a4,0xe8701ef2
e8701ec0:	40000713          	addi	a4,zero,1024
e8701ec4:	00e50563          	beq	a0,a4,0xe8701ece
e8701ec8:	8005061b          	.insn	4, 0x8005061b
e8701ecc:	e605                	c.bnez	a2,0xe8701ef4
e8701ece:	6098                	c.flw	fa4,0(s1)
e8701ed0:	ec3a                	c.fswsp	fa4,24(sp)
e8701ed2:	471d                	c.li	a4,7
e8701ed4:	02f75363          	bge	a4,a5,0xe8701efa
e8701ed8:	5659                	c.li	a2,-10
e8701eda:	082c                	c.addi4spn	a1,sp,24
e8701edc:	db1ff0ef          	jal	ra,0xe8701c8c
e8701ee0:	85aa                	c.mv	a1,a0
e8701ee2:	0ffd7693          	andi	a3,s10,255
e8701ee6:	5659                	c.li	a2,-10
e8701ee8:	18a8                	c.addi4spn	a0,sp,120
e8701eea:	c5bff0ef          	jal	ra,0xe8701b44
e8701eee:	842a                	c.mv	s0,a0
e8701ef0:	a895                	c.j	0xe8701f64
e8701ef2:	4501                	c.li	a0,0
e8701ef4:	4098                	c.lw	a4,0(s1)
e8701ef6:	cc3a                	c.swsp	a4,24(sp)
e8701ef8:	bfe9                	c.j	0xe8701ed2
e8701efa:	00000717          	auipc	a4,0x0
e8701efe:	4e670713          	addi	a4,a4,1254 # 0xe87023e0
e8701f02:	97ba                	c.add	a5,a4
e8701f04:	ffe7c483          	lbu	s1,-2(a5)
e8701f08:	07800793          	addi	a5,zero,120
e8701f0c:	05700693          	addi	a3,zero,87
e8701f10:	00f80c63          	beq	a6,a5,0xe8701f28
e8701f14:	07000793          	addi	a5,zero,112
e8701f18:	03700693          	addi	a3,zero,55
e8701f1c:	00f81663          	bne	a6,a5,0xe8701f28
e8701f20:	01010923          	sb	a6,18(sp)
e8701f24:	05700693          	addi	a3,zero,87
e8701f28:	8626                	c.mv	a2,s1
e8701f2a:	082c                	c.addi4spn	a1,sp,24
e8701f2c:	e436                	c.fswsp	fa3,8(sp)
e8701f2e:	d5fff0ef          	jal	ra,0xe8701c8c
e8701f32:	85aa                	c.mv	a1,a0
e8701f34:	66a2                	c.flwsp	fa3,8(sp)
e8701f36:	8626                	c.mv	a2,s1
e8701f38:	18a8                	c.addi4spn	a0,sp,120
e8701f3a:	c0bff0ef          	jal	ra,0xe8701b44
e8701f3e:	00054683          	lbu	a3,0(a0)
e8701f42:	00010823          	sb	zero,16(sp)
e8701f46:	03000793          	addi	a5,zero,48
e8701f4a:	842a                	c.mv	s0,a0
e8701f4c:	01214703          	lbu	a4,18(sp)
e8701f50:	04f68863          	beq	a3,a5,0xe8701fa0
e8701f54:	cb01                	c.beqz	a4,0xe8701f64
e8701f56:	4721                	c.li	a4,8
e8701f58:	00e49963          	bne	s1,a4,0xe8701f6a
e8701f5c:	fef50fa3          	sb	a5,-1(a0)
e8701f60:	fff50413          	addi	s0,a0,-1
e8701f64:	55fd                	c.li	a1,-1
e8701f66:	9181                	c.srli	a1,0x20
e8701f68:	a239                	c.j	0xe8702076
e8701f6a:	4729                	c.li	a4,10
e8701f6c:	fee48ce3          	beq	s1,a4,0xe8701f64
e8701f70:	00f10823          	sb	a5,16(sp)
e8701f74:	4741                	c.li	a4,16
e8701f76:	fff50793          	addi	a5,a0,-1
e8701f7a:	00e48763          	beq	s1,a4,0xe8701f88
e8701f7e:	06200713          	addi	a4,zero,98
e8701f82:	fee40fa3          	sb	a4,-1(s0)
e8701f86:	a819                	c.j	0xe8701f9c
e8701f88:	07800713          	addi	a4,zero,120
e8701f8c:	fee50fa3          	sb	a4,-1(a0)
e8701f90:	0009c703          	lbu	a4,0(s3)
e8701f94:	05800693          	addi	a3,zero,88
e8701f98:	fed705e3          	beq	a4,a3,0xe8701f82
e8701f9c:	843e                	c.mv	s0,a5
e8701f9e:	b7d9                	c.j	0xe8701f64
e8701fa0:	07000793          	addi	a5,zero,112
e8701fa4:	fcf710e3          	bne	a4,a5,0xe8701f64
e8701fa8:	00000417          	auipc	s0,0x0
e8701fac:	41040413          	addi	s0,s0,1040 # 0xe87023b8
e8701fb0:	bf55                	c.j	0xe8701f64
e8701fb2:	472d                	c.li	a4,11
e8701fb4:	0cf74c63          	blt	a4,a5,0xe870208c
e8701fb8:	02000793          	addi	a5,zero,32
e8701fbc:	00f109a3          	sb	a5,19(sp)
e8701fc0:	00010823          	sb	zero,16(sp)
e8701fc4:	06300793          	addi	a5,zero,99
e8701fc8:	00848b93          	addi	s7,s1,8
e8701fcc:	08f69f63          	bne	a3,a5,0xe870206a
e8701fd0:	409c                	c.lw	a5,0(s1)
e8701fd2:	1820                	c.addi4spn	s0,sp,56
e8701fd4:	4505                	c.li	a0,1
e8701fd6:	02f10c23          	sb	a5,56(sp)
e8701fda:	00044783          	lbu	a5,0(s0)
e8701fde:	02d00713          	addi	a4,zero,45
e8701fe2:	00e79c63          	bne	a5,a4,0xe8701ffa
e8701fe6:	0009c683          	lbu	a3,0(s3)
e8701fea:	07300713          	addi	a4,zero,115
e8701fee:	00e68663          	beq	a3,a4,0xe8701ffa
e8701ff2:	0405                	c.addi	s0,1
e8701ff4:	00f10823          	sb	a5,16(sp)
e8701ff8:	357d                	c.jal	0xe8701ea6
e8701ffa:	01014583          	lbu	a1,16(sp)
e8701ffe:	c599                	c.beqz	a1,0xe870200c
e8702000:	03000793          	addi	a5,zero,48
e8702004:	2505                	c.jal	0xe8702624
e8702006:	10f58863          	beq	a1,a5,0xe8702116
e870200a:	2905                	c.jal	0xe870243a
e870200c:	02094663          	blt	s2,zero,0xe8702038
e8702010:	0009c703          	lbu	a4,0(s3)
e8702014:	07300793          	addi	a5,zero,115
e8702018:	00f71563          	bne	a4,a5,0xe8702022
e870201c:	0ea94f63          	blt	s2,a0,0xe870211a
e8702020:	892a                	c.mv	s2,a0
e8702022:	40a907bb          	.insn	4, 0x40a907bb
e8702026:	02079713          	slli	a4,a5,0x20
e870202a:	00075363          	bge	a4,zero,0xe8702030
e870202e:	4781                	c.li	a5,0
e8702030:	0007891b          	.insn	4, 0x0007891b
e8702034:	40fa0a3b          	.insn	4, 0x40fa0a3b
e8702038:	40aa0a3b          	.insn	4, 0x40aa0a3b
e870203c:	020a1793          	slli	a5,s4,0x20
e8702040:	0007d363          	bge	a5,zero,0xe8702046
e8702044:	4a01                	c.li	s4,0
e8702046:	01114603          	lbu	a2,17(sp)
e870204a:	00095c63          	bge	s2,zero,0xe8702062
e870204e:	4901                	c.li	s2,0
e8702050:	ea09                	c.bnez	a2,0xe8702062
e8702052:	01314703          	lbu	a4,19(sp)
e8702056:	03000793          	addi	a5,zero,48
e870205a:	00f71463          	bne	a4,a5,0xe8702062
e870205e:	8952                	c.mv	s2,s4
e8702060:	4a01                	c.li	s4,0
e8702062:	4681                	c.li	a3,0
e8702064:	03000813          	addi	a6,zero,48
e8702068:	a0d5                	c.j	0xe870214c
e870206a:	6080                	c.flw	fs0,0(s1)
e870206c:	c811                	c.beqz	s0,0xe8702080
e870206e:	00095363          	bge	s2,zero,0xe8702074
e8702072:	8962                	c.mv	s2,s8
e8702074:	85ca                	c.mv	a1,s2
e8702076:	8522                	c.mv	a0,s0
e8702078:	bfdff0ef          	jal	ra,0xe8701c74
e870207c:	2501                	c.jal	0xe870267c
e870207e:	bfb1                	c.j	0xe8701fda
e8702080:	4919                	c.li	s2,6
e8702082:	00000417          	auipc	s0,0x0
e8702086:	32e40413          	addi	s0,s0,814 # 0xe87023b0
e870208a:	b7ed                	c.j	0xe8702074
e870208c:	4769                	c.li	a4,26
e870208e:	08f74263          	blt	a4,a5,0xe8702112
e8702092:	00095363          	bge	s2,zero,0xe8702098
e8702096:	4919                	c.li	s2,6
e8702098:	01314783          	lbu	a5,19(sp)
e870209c:	01014703          	lbu	a4,16(sp)
e87020a0:	d252                	c.swsp	s4,36(sp)
e87020a2:	d83e                	c.swsp	a5,48(sp)
e87020a4:	d04a                	c.swsp	s2,32(sp)
e87020a6:	d442                	c.swsp	a6,40(sp)
e87020a8:	d602                	c.swsp	zero,44(sp)
e87020aa:	02b00793          	addi	a5,zero,43
e87020ae:	04f71963          	bne	a4,a5,0xe8702100
