
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e59018f8:	bff9                	c.j	0xe59018d6
e59018fa:	01f284bb          	.insn	4, 0x01f284bb
e59018fe:	7c04b48b          	.insn	4, 0x7c04b48b
e5901902:	9e26                	c.add	t3,s1
e5901904:	fcd3f9e3          	bgeu	t2,a3,0xe59018d6
e5901908:	00df86bb          	.insn	4, 0x00df86bb
e590190c:	2385                	c.jal	0xe5901e6c
e590190e:	4f85                	c.li	t6,1
e5901910:	81fe448b          	.insn	4, 0x81fe448b
e5901914:	01f7d48b          	.insn	4, 0x01f7d48b
e5901918:	0f85                	c.addi	t6,1
e590191a:	000f849b          	.insn	4, 0x000f849b
e590191e:	fe9399e3          	bne	t2,s1,0xe5901910
e5901922:	bf2d                	c.j	0xe590185c
e5901924:	001e4583          	lbu	a1,1(t3)
e5901928:	36f5                	c.jal	0xe5901514
e590192a:	00b780a3          	sb	a1,1(a5)
e590192e:	002e4583          	lbu	a1,2(t3)
e5901932:	00b78123          	sb	a1,2(a5)
e5901936:	883e458b          	.insn	4, 0x883e458b
e590193a:	0837d58b          	.insn	4, 0x0837d58b
e590193e:	bf61                	c.j	0xe59018d6
e5901940:	7c0e358b          	.insn	4, 0x7c0e358b
e5901944:	40b785b3          	sub	a1,a5,a1
e5901948:	0015ce03          	lbu	t3,1(a1)
e590194c:	88be                	c.mv	a7,a5
e590194e:	36f5                	c.jal	0xe590153a
e5901950:	01c780a3          	sb	t3,1(a5)
e5901954:	0025ce03          	lbu	t3,2(a1)
e5901958:	00358f93          	addi	t6,a1,3
e590195c:	01c78123          	sb	t3,2(a5)
e5901960:	0035ce03          	lbu	t3,3(a1)
e5901964:	0837de0b          	.insn	4, 0x0837de0b
e5901968:	02da6363          	bltu	s4,a3,0xe590198e
e590196c:	d4068de3          	beq	a3,zero,0xe59016c6
e5901970:	0045c783          	lbu	a5,4(a1)
e5901974:	00f88223          	sb	a5,4(a7)
e5901978:	00488793          	addi	a5,a7,4
e590197c:	d54695e3          	bne	a3,s4,0xe59016c6
e5901980:	0055c683          	lbu	a3,5(a1)
e5901984:	00588793          	addi	a5,a7,5
e5901988:	00d882a3          	sb	a3,5(a7)
e590198c:	bb2d                	c.j	0xe59016c6
e590198e:	85fe                	c.mv	a1,t6
e5901990:	bf65                	c.j	0xe5901948
e5901992:	0408f893          	andi	a7,a7,64
e5901996:	02089363          	bne	a7,zero,0xe59019bc
e590199a:	01fc9e3b          	.insn	4, 0x01fc9e3b
e590199e:	3e7d                	c.jal	0xe590155c
e59019a0:	7c0e3e0b          	.insn	4, 0x7c0e3e0b
e59019a4:	010e7e33          	and	t3,t3,a6
e59019a8:	95f2                	c.add	a1,t3
e59019aa:	04b99f8b          	.insn	4, 0x04b99f8b
e59019ae:	84b9c88b          	.insn	4, 0x84b9c88b
e59019b2:	001fce03          	lbu	t3,1(t6)
e59019b6:	002fd583          	lhu	a1,2(t6)
e59019ba:	b351                	c.j	0xe590173e
e59019bc:	00001697          	auipc	a3,0x1
e59019c0:	35468693          	addi	a3,a3,852 # 0xe5902d10
e59019c4:	b3ed                	c.j	0xe59017ae
e59019c6:	0405fe13          	andi	t3,a1,64
e59019ca:	020e1363          	bne	t3,zero,0xe59019f0
e59019ce:	00bc98bb          	.insn	4, 0x00bc98bb
e59019d2:	38fd                	c.jal	0xe59012d0
e59019d4:	7c08b88b          	.insn	4, 0x7c08b88b
e59019d8:	0108f8b3          	and	a7,a7,a6
e59019dc:	96c6                	c.add	a3,a7
e59019de:	04d91e0b          	.insn	4, 0x04d91e0b
e59019e2:	84d9458b          	.insn	4, 0x84d9458b
e59019e6:	001e4883          	lbu	a7,1(t3)
e59019ea:	002e5683          	lhu	a3,2(t3)
e59019ee:	b1e1                	c.j	0xe59016b6
e59019f0:	0205f593          	andi	a1,a1,32
e59019f4:	468d                	c.li	a3,3
e59019f6:	da059ee3          	bne	a1,zero,0xe59017b2
e59019fa:	00001697          	auipc	a3,0x1
e59019fe:	32e68693          	addi	a3,a3,814 # 0xe5902d28
e5901a02:	b375                	c.j	0xe59017ae
e5901a04:	40cf063b          	.insn	4, 0x40cf063b
e5901a08:	bbe9                	c.j	0xe59017e2
e5901a0a:	40f307bb          	.insn	4, 0x40f307bb
e5901a0e:	b3c5                	c.j	0xe59017ee
e5901a10:	872a                	c.mv	a4,a0
e5901a12:	cd1d                	c.beqz	a0,0xe5901a50
e5901a14:	7d1c                	c.flw	fa5,56(a0)
e5901a16:	5579                	c.li	a0,-2
e5901a18:	cf8d                	c.beqz	a5,0xe5901a52
e5901a1a:	0207b023          	.insn	4, 0x0207b023
e5901a1e:	4501                	c.li	a0,0
e5901a20:	02073423          	.insn	4, 0x02073423
e5901a24:	00073823          	.insn	4, 0x00073823
e5901a28:	02073823          	.insn	4, 0x02073823
e5901a2c:	54878713          	addi	a4,a5,1352
e5901a30:	00078023          	sb	zero,0(a5)
e5901a34:	0007a223          	sw	zero,4(a5)
e5901a38:	0007a623          	sw	zero,12(a5)
e5901a3c:	0207b623          	.insn	4, 0x0207b623
e5901a40:	0407b023          	.insn	4, 0x0407b023
e5901a44:	0407a423          	sw	zero,72(a5)
e5901a48:	e3d8                	c.fsw	fa4,4(a5)
e5901a4a:	f3b8                	c.fsw	fa4,96(a5)
e5901a4c:	efb8                	c.fsw	fa4,88(a5)
e5901a4e:	8082                	c.jr	ra
e5901a50:	5579                	c.li	a0,-2
e5901a52:	8082                	c.jr	ra
e5901a54:	c941                	c.beqz	a0,0xe5901ae4
e5901a56:	1101                	c.addi	sp,-32
e5901a58:	e422                	c.fswsp	fs0,8(sp)
e5901a5a:	e826                	c.fswsp	fs1,16(sp)
e5901a5c:	ec06                	c.fswsp	ft1,24(sp)
e5901a5e:	613c                	c.flw	fa5,64(a0)
e5901a60:	02053823          	.insn	4, 0x02053823
e5901a64:	842a                	c.mv	s0,a0
e5901a66:	84ae                	c.mv	s1,a1
e5901a68:	eb81                	c.bnez	a5,0xe5901a78
e5901a6a:	00001797          	auipc	a5,0x1
e5901a6e:	f1478793          	addi	a5,a5,-236 # 0xe590297e
e5901a72:	e13c                	c.fsw	fa5,64(a0)
e5901a74:	04053823          	.insn	4, 0x04053823
e5901a78:	643c                	c.flw	fa5,72(s0)
e5901a7a:	e791                	c.bnez	a5,0xe5901a86
e5901a7c:	00001797          	auipc	a5,0x1
e5901a80:	f0c78793          	addi	a5,a5,-244 # 0xe5902988
e5901a84:	e43c                	c.fsw	fa5,72(s0)
e5901a86:	603c                	c.flw	fa5,64(s0)
e5901a88:	6828                	c.flw	fa0,80(s0)
e5901a8a:	6609                	c.lui	a2,0x2
e5901a8c:	4585                	c.li	a1,1
e5901a8e:	bc860613          	addi	a2,a2,-1080 # 0x1bc8
e5901a92:	9782                	c.jalr	a5
e5901a94:	85aa                	c.mv	a1,a0
e5901a96:	c929                	c.beqz	a0,0xe5901ae8
e5901a98:	fc08                	c.fsw	fa0,56(s0)
e5901a9a:	0204d763          	bge	s1,zero,0xe5901ac8
e5901a9e:	409004bb          	.insn	4, 0x409004bb
e5901aa2:	2481                	c.jal	0xe5901ce2
e5901aa4:	4781                	c.li	a5,0
e5901aa6:	c59c                	c.sw	a5,8(a1)
e5901aa8:	471d                	c.li	a4,7
e5901aaa:	ff84879b          	.insn	4, 0xff84879b
e5901aae:	02f77163          	bgeu	a4,a5,0xe5901ad0
e5901ab2:	6828                	c.flw	fa0,80(s0)
e5901ab4:	643c                	c.flw	fa5,72(s0)
e5901ab6:	9782                	c.jalr	a5
e5901ab8:	02043c23          	.insn	4, 0x02043c23
e5901abc:	5579                	c.li	a0,-2
e5901abe:	60e2                	c.flwsp	ft1,24(sp)
e5901ac0:	6422                	c.flwsp	fs0,8(sp)
e5901ac2:	64c2                	c.flwsp	fs1,16(sp)
e5901ac4:	6105                	c.addi16sp	sp,32
e5901ac6:	8082                	c.jr	ra
e5901ac8:	4044d79b          	.insn	4, 0x4044d79b
e5901acc:	2785                	c.jal	0xe590222c
e5901ace:	bfe1                	c.j	0xe5901aa6
e5901ad0:	d584                	c.sw	s1,40(a1)
e5901ad2:	0205bc23          	.insn	4, 0x0205bc23
e5901ad6:	8522                	c.mv	a0,s0
e5901ad8:	6422                	c.flwsp	fs0,8(sp)
e5901ada:	60e2                	c.flwsp	ft1,24(sp)
e5901adc:	64c2                	c.flwsp	fs1,16(sp)
e5901ade:	6105                	c.addi16sp	sp,32
e5901ae0:	f31ff06f          	jal	zero,0xe5901a10
e5901ae4:	5579                	c.li	a0,-2
e5901ae6:	8082                	c.jr	ra
e5901ae8:	5571                	c.li	a0,-4
e5901aea:	bfd1                	c.j	0xe5901abe
e5901aec:	862e                	c.mv	a2,a1
e5901aee:	45bd                	c.li	a1,15
e5901af0:	f65ff06f          	jal	zero,0xe5901a54
e5901af4:	7135                	c.addi16sp	sp,-160
e5901af6:	ed06                	c.fswsp	ft1,152(sp)
e5901af8:	e922                	c.fswsp	fs0,144(sp)
e5901afa:	e526                	c.fswsp	fs1,136(sp)
e5901afc:	e14a                	c.fswsp	fs2,128(sp)
e5901afe:	fcce                	c.fswsp	fs3,120(sp)
e5901b00:	f8d2                	c.fswsp	fs4,112(sp)
e5901b02:	f4d6                	c.fswsp	fs5,104(sp)
e5901b04:	f0da                	c.fswsp	fs6,96(sp)
e5901b06:	ecde                	c.fswsp	fs7,88(sp)
e5901b08:	e8e2                	c.fswsp	fs8,80(sp)
e5901b0a:	e4e6                	c.fswsp	fs9,72(sp)
e5901b0c:	e0ea                	c.fswsp	fs10,64(sp)
e5901b0e:	fc6e                	c.fswsp	fs11,56(sp)
e5901b10:	2c0501e3          	beq	a0,zero,0xe59025d2
e5901b14:	7d00                	c.flw	fs0,56(a0)
e5901b16:	5b79                	c.li	s6,-2
e5901b18:	cc75                	c.beqz	s0,0xe5901c14
e5901b1a:	6d18                	c.flw	fa4,24(a0)
e5901b1c:	cf65                	c.beqz	a4,0xe5901c14
e5901b1e:	611c                	c.flw	fa5,0(a0)
e5901b20:	e399                	c.bnez	a5,0xe5901b26
e5901b22:	4518                	c.lw	a4,8(a0)
e5901b24:	eb65                	c.bnez	a4,0xe5901c14
e5901b26:	00044703          	lbu	a4,0(s0)
e5901b2a:	478d                	c.li	a5,3
e5901b2c:	00f71563          	bne	a4,a5,0xe5901b36
e5901b30:	4791                	c.li	a5,4
e5901b32:	00f40023          	sb	a5,0(s0)
e5901b36:	451c                	c.lw	a5,8(a0)
e5901b38:	6ac1                	c.lui	s5,0x10
e5901b3a:	02052b83          	lw	s7,32(a0)
e5901b3e:	e03e                	c.fswsp	fa5,0(sp)
e5901b40:	8cbe                	c.mv	s9,a5
e5901b42:	01853d83          	.insn	4, 0x01853d83
e5901b46:	f00a8793          	addi	a5,s5,-256 # 0xff00
e5901b4a:	00053d03          	.insn	4, 0x00053d03
e5901b4e:	4a95                	c.li	s5,5
e5901b50:	6024                	c.flw	fs1,64(s0)
e5901b52:	04842903          	lw	s2,72(s0)
e5901b56:	020a9c13          	slli	s8,s5,0x20
e5901b5a:	e82e                	c.fswsp	fa1,16(sp)
e5901b5c:	89aa                	c.mv	s3,a0
e5901b5e:	8a5e                	c.mv	s4,s7
e5901b60:	4b01                	c.li	s6,0
e5901b62:	e43e                	c.fswsp	fa5,8(sp)
e5901b64:	0c25                	c.addi	s8,9
e5901b66:	00044683          	lbu	a3,0(s0)
e5901b6a:	474d                	c.li	a4,19
e5901b6c:	26d763e3          	bltu	a4,a3,0xe59025d2
e5901b70:	00001797          	auipc	a5,0x1
e5901b74:	1d478793          	addi	a5,a5,468 # 0xe5902d44
e5901b78:	44d7c70b          	.insn	4, 0x44d7c70b
e5901b7c:	973e                	c.add	a4,a5
e5901b7e:	8702                	c.jr	a4
e5901b80:	46b5                	c.li	a3,13
e5901b82:	2f26fc63          	bgeu	a3,s2,0xe5901e7a
e5901b86:	2454b68b          	.insn	4, 0x2454b68b
e5901b8a:	01f4f713          	andi	a4,s1,31
e5901b8e:	0016861b          	.insn	4, 0x0016861b
e5901b92:	34a4b68b          	.insn	4, 0x34a4b68b
e5901b96:	2691                	c.jal	0xe5901eda
e5901b98:	1017071b          	.insn	4, 0x1017071b
e5901b9c:	d834                	c.sw	a3,112(s0)
e5901b9e:	d878                	c.sw	a4,116(s0)
e5901ba0:	dc30                	c.sw	a2,120(s0)
e5901ba2:	11e00693          	addi	a3,zero,286
e5901ba6:	80b9                	c.srli	s1,0xe
e5901ba8:	3949                	c.jal	0xe590183a
e5901baa:	00e6e563          	bltu	a3,a4,0xe5901bb4
e5901bae:	4779                	c.li	a4,30
e5901bb0:	2cc77f63          	bgeu	a4,a2,0xe5901e8e
e5901bb4:	00001717          	auipc	a4,0x1
e5901bb8:	2ec70713          	addi	a4,a4,748 # 0xe5902ea0
e5901bbc:	aa29                	c.j	0xe5901cd6
e5901bbe:	46fd                	c.li	a3,31
e5901bc0:	1726f763          	bgeu	a3,s2,0xe5901d2e
e5901bc4:	67a2                	c.flwsp	fa5,8(sp)
e5901bc6:	0084d693          	srli	a3,s1,0x8
e5901bca:	7d84b70b          	.insn	4, 0x7d84b70b
e5901bce:	8efd                	c.and	a3,a5
e5901bd0:	8f55                	c.or	a4,a3
e5901bd2:	00ff0637          	lui	a2,0xff0
e5901bd6:	00849693          	slli	a3,s1,0x8
e5901bda:	04e2                	c.slli	s1,0x18
e5901bdc:	8ef1                	c.and	a3,a2
e5901bde:	7c04b48b          	.insn	4, 0x7c04b48b
e5901be2:	94b6                	c.add	s1,a3
e5901be4:	94ba                	c.add	s1,a4
e5901be6:	ec04                	c.fsw	fs1,24(s0)
e5901be8:	4709                	c.li	a4,2
e5901bea:	0699b023          	.insn	4, 0x0699b023
e5901bee:	4901                	c.li	s2,0
e5901bf0:	00e40023          	sb	a4,0(s0)
e5901bf4:	4481                	c.li	s1,0
e5901bf6:	4458                	c.lw	a4,12(s0)
e5901bf8:	14071563          	bne	a4,zero,0xe5901d42
e5901bfc:	01b9bc23          	.insn	4, 0x01b9bc23
e5901c00:	0379a023          	sw	s7,32(s3)
e5901c04:	01a9b023          	.insn	4, 0x01a9b023
e5901c08:	0199a423          	sw	s9,8(s3)
e5901c0c:	4b09                	c.li	s6,2
e5901c0e:	e024                	c.fsw	fs1,64(s0)
e5901c10:	05242423          	sw	s2,72(s0)
e5901c14:	60ea                	c.flwsp	ft1,152(sp)
e5901c16:	644a                	c.flwsp	fs0,144(sp)
e5901c18:	855a                	c.mv	a0,s6
e5901c1a:	64aa                	c.flwsp	fs1,136(sp)
e5901c1c:	690a                	c.flwsp	fs2,128(sp)
e5901c1e:	79e6                	c.flwsp	fs3,120(sp)
e5901c20:	7a46                	c.flwsp	fs4,112(sp)
e5901c22:	7aa6                	c.flwsp	fs5,104(sp)
e5901c24:	7b06                	c.flwsp	fs6,96(sp)
e5901c26:	6be6                	c.flwsp	fs7,88(sp)
e5901c28:	6c46                	c.flwsp	fs8,80(sp)
e5901c2a:	6ca6                	c.flwsp	fs9,72(sp)
e5901c2c:	6d06                	c.flwsp	fs10,64(sp)
e5901c2e:	7de2                	c.flwsp	fs11,56(sp)
e5901c30:	610d                	c.addi16sp	sp,160
e5901c32:	8082                	c.jr	ra
e5901c34:	5b75                	c.li	s6,-3
e5901c36:	01b9bc23          	.insn	4, 0x01b9bc23
e5901c3a:	0379a023          	sw	s7,32(s3)
e5901c3e:	01a9b023          	.insn	4, 0x01a9b023
e5901c42:	0199a423          	sw	s9,8(s3)
e5901c46:	5458                	c.lw	a4,44(s0)
e5901c48:	e024                	c.fsw	fs1,64(s0)
e5901c4a:	05242423          	sw	s2,72(s0)
e5901c4e:	eb11                	c.bnez	a4,0xe5901c62
e5901c50:	00044683          	lbu	a3,0(s0)
e5901c54:	473d                	c.li	a4,15
e5901c56:	08d766e3          	bltu	a4,a3,0xe59024e2
e5901c5a:	0209a703          	lw	a4,32(s3)
e5901c5e:	094702e3          	beq	a4,s4,0xe59024e2
e5901c62:	0389b483          	.insn	4, 0x0389b483
e5901c66:	7c98                	c.flw	fa4,56(s1)
e5901c68:	040710e3          	bne	a4,zero,0xe59024a8
e5901c6c:	5494                	c.lw	a3,40(s1)
e5901c6e:	0409b703          	.insn	4, 0x0409b703
e5901c72:	0509b503          	.insn	4, 0x0509b503
e5901c76:	4585                	c.li	a1,1
e5901c78:	4605                	c.li	a2,1
e5901c7a:	00d595bb          	.insn	4, 0x00d595bb
e5901c7e:	9702                	c.jalr	a4
e5901c80:	fc88                	c.fsw	fa0,56(s1)
e5901c82:	020513e3          	bne	a0,zero,0xe59024a8
e5901c86:	47cd                	c.li	a5,19
e5901c88:	00f40023          	sb	a5,0(s0)
e5901c8c:	5b71                	c.li	s6,-4
e5901c8e:	b759                	c.j	0xe5901c14
e5901c90:	4418                	c.lw	a4,8(s0)
e5901c92:	46bd                	c.li	a3,15
e5901c94:	ef11                	c.bnez	a4,0xe5901cb0
e5901c96:	4711                	c.li	a4,4
e5901c98:	00e40023          	sb	a4,0(s0)
e5901c9c:	b5e9                	c.j	0xe5901b66
e5901c9e:	f80c8ce3          	beq	s9,zero,0xe5901c36
e5901ca2:	981d470b          	.insn	4, 0x981d470b
e5901ca6:	3cfd                	c.jal	0xe59017a4
e5901ca8:	01271733          	sll	a4,a4,s2
e5901cac:	94ba                	c.add	s1,a4
e5901cae:	2921                	c.jal	0xe59020c6
e5901cb0:	ff26f7e3          	bgeu	a3,s2,0xe5901c9e
e5901cb4:	0004869b          	.insn	4, 0x0004869b
e5901cb8:	0084d613          	srli	a2,s1,0x8
e5901cbc:	0086971b          	.insn	4, 0x0086971b
e5901cc0:	3c07370b          	.insn	4, 0x3c07370b
e5901cc4:	9732                	c.add	a4,a2
e5901cc6:	467d                	c.li	a2,31
e5901cc8:	02c77733          	remu	a4,a4,a2
e5901ccc:	cb09                	c.beqz	a4,0xe5901cde
e5901cce:	00001717          	auipc	a4,0x1
e5901cd2:	14a70713          	addi	a4,a4,330 # 0xe5902e18
e5901cd6:	02e9b823          	.insn	4, 0x02e9b823
e5901cda:	4749                	c.li	a4,18
e5901cdc:	bf75                	c.j	0xe5901c98
e5901cde:	8abd                	c.andi	a3,15
e5901ce0:	4721                	c.li	a4,8
e5901ce2:	00e68763          	beq	a3,a4,0xe5901cf0
e5901ce6:	00001717          	auipc	a4,0x1
e5901cea:	14a70713          	addi	a4,a4,330 # 0xe5902e30
e5901cee:	b7e5                	c.j	0xe5901cd6
e5901cf0:	8091                	c.srli	s1,0x4
e5901cf2:	5414                	c.lw	a3,40(s0)
e5901cf4:	00f4f713          	andi	a4,s1,15
e5901cf8:	0721                	c.addi	a4,8
e5901cfa:	00e6f863          	bgeu	a3,a4,0xe5901d0a
e5901cfe:	3971                	c.jal	0xe590199a
e5901d00:	00001717          	auipc	a4,0x1
e5901d04:	15070713          	addi	a4,a4,336 # 0xe5902e50
e5901d08:	b7f9                	c.j	0xe5901cd6
e5901d0a:	4601                	c.li	a2,0
e5901d0c:	4581                	c.li	a1,0
e5901d0e:	4501                	c.li	a0,0
e5901d10:	fd2ff0ef          	jal	ra,0xe59014e2
e5901d14:	ec08                	c.fsw	fa0,24(s0)
e5901d16:	2004f493          	andi	s1,s1,512
e5901d1a:	06a9b023          	.insn	4, 0x06a9b023
e5901d1e:	4705                	c.li	a4,1
e5901d20:	e091                	c.bnez	s1,0xe5901d24
e5901d22:	470d                	c.li	a4,3
e5901d24:	00e40023          	sb	a4,0(s0)
e5901d28:	4481                	c.li	s1,0
e5901d2a:	4901                	c.li	s2,0
e5901d2c:	bd2d                	c.j	0xe5901b66
e5901d2e:	f00c84e3          	beq	s9,zero,0xe5901c36
e5901d32:	981d470b          	.insn	4, 0x981d470b
e5901d36:	3cfd                	c.jal	0xe5901834
e5901d38:	01271733          	sll	a4,a4,s2
e5901d3c:	94ba                	c.add	s1,a4
e5901d3e:	2921                	c.jal	0xe5902156
e5901d40:	b541                	c.j	0xe5901bc0
e5901d42:	4601                	c.li	a2,0
e5901d44:	4581                	c.li	a1,0
e5901d46:	4501                	c.li	a0,0
e5901d48:	f9aff0ef          	jal	ra,0xe59014e2
e5901d4c:	ec08                	c.fsw	fa0,24(s0)
e5901d4e:	470d                	c.li	a4,3
e5901d50:	06a9b023          	.insn	4, 0x06a9b023
e5901d54:	00e40023          	sb	a4,0(s0)
e5901d58:	67c2                	c.flwsp	fa5,16(sp)
e5901d5a:	ed578ee3          	beq	a5,s5,0xe5901c36
e5901d5e:	4058                	c.lw	a4,4(s0)
e5901d60:	4689                	c.li	a3,2
e5901d62:	c315                	c.beqz	a4,0xe5901d86
e5901d64:	00797713          	andi	a4,s2,7
e5901d68:	00e4d4b3          	srl	s1,s1,a4
e5901d6c:	ff897913          	andi	s2,s2,-8
e5901d70:	4741                	c.li	a4,16
e5901d72:	b71d                	c.j	0xe5901c98
e5901d74:	ec0c81e3          	beq	s9,zero,0xe5901c36
e5901d78:	981d470b          	.insn	4, 0x981d470b
e5901d7c:	3cfd                	c.jal	0xe590187a
e5901d7e:	01271733          	sll	a4,a4,s2
e5901d82:	94ba                	c.add	s1,a4
e5901d84:	2921                	c.jal	0xe590219c
e5901d86:	ff26f7e3          	bgeu	a3,s2,0xe5901d74
e5901d8a:	0014f713          	andi	a4,s1,1
e5901d8e:	c058                	c.sw	a4,4(s0)
e5901d90:	0814b70b          	.insn	4, 0x0814b70b
e5901d94:	02d70c63          	beq	a4,a3,0xe5901dcc
e5901d98:	468d                	c.li	a3,3
e5901d9a:	02d70b63          	beq	a4,a3,0xe5901dd0
e5901d9e:	4685                	c.li	a3,1
e5901da0:	00d70863          	beq	a4,a3,0xe5901db0
e5901da4:	4715                	c.li	a4,5
e5901da6:	00e40023          	sb	a4,0(s0)
e5901daa:	808d                	c.srli	s1,0x3
e5901dac:	3975                	c.jal	0xe5901a68
e5901dae:	bb65                	c.j	0xe5901b66
e5901db0:	00001717          	auipc	a4,0x1
e5901db4:	1a870713          	addi	a4,a4,424 # 0xe5902f58
e5901db8:	ec38                	c.fsw	fa4,88(s0)
e5901dba:	00001717          	auipc	a4,0x1
e5901dbe:	fde70713          	addi	a4,a4,-34 # 0xe5902d98
e5901dc2:	f038                	c.fsw	fa4,96(s0)
e5901dc4:	07843423          	.insn	4, 0x07843423
e5901dc8:	4729                	c.li	a4,10
e5901dca:	bff1                	c.j	0xe5901da6
e5901dcc:	471d                	c.li	a4,7
e5901dce:	bfe1                	c.j	0xe5901da6
e5901dd0:	00001717          	auipc	a4,0x1
e5901dd4:	09870713          	addi	a4,a4,152 # 0xe5902e68
e5901dd8:	02e9b823          	.insn	4, 0x02e9b823
e5901ddc:	4749                	c.li	a4,18
e5901dde:	b7e1                	c.j	0xe5901da6
e5901de0:	00797713          	andi	a4,s2,7
e5901de4:	00e4d4b3          	srl	s1,s1,a4
e5901de8:	ff897913          	andi	s2,s2,-8
e5901dec:	46fd                	c.li	a3,31
e5901dee:	0326f063          	bgeu	a3,s2,0xe5901e0e
e5901df2:	67c1                	c.lui	a5,0x10
e5901df4:	0104d713          	srli	a4,s1,0x10
e5901df8:	17fd                	c.addi	a5,-1 # 0xffff
e5901dfa:	3c04b68b          	.insn	4, 0x3c04b68b
e5901dfe:	8f3d                	c.xor	a4,a5
e5901e00:	02e68163          	beq	a3,a4,0xe5901e22
e5901e04:	00001717          	auipc	a4,0x1
e5901e08:	07c70713          	addi	a4,a4,124 # 0xe5902e80
e5901e0c:	b5e9                	c.j	0xe5901cd6
e5901e0e:	e20c84e3          	beq	s9,zero,0xe5901c36
e5901e12:	981d470b          	.insn	4, 0x981d470b
e5901e16:	3cfd                	c.jal	0xe5901914
e5901e18:	01271733          	sll	a4,a4,s2
e5901e1c:	94ba                	c.add	s1,a4
e5901e1e:	2921                	c.jal	0xe5902236
e5901e20:	b7f9                	c.j	0xe5901dee
e5901e22:	4719                	c.li	a4,6
e5901e24:	c474                	c.sw	a3,76(s0)
e5901e26:	00e40023          	sb	a4,0(s0)
e5901e2a:	4901                	c.li	s2,0
e5901e2c:	4481                	c.li	s1,0
e5901e2e:	4474                	c.lw	a3,76(s0)
e5901e30:	3c068163          	beq	a3,zero,0xe59021f2
e5901e34:	0176b733          	sltu	a4,a3,s7
e5901e38:	40eb968b          	.insn	4, 0x40eb968b
e5901e3c:	8736                	c.mv	a4,a3
e5901e3e:	01973733          	sltu	a4,a4,s9
e5901e42:	40ec968b          	.insn	4, 0x40ec968b
e5901e46:	8736                	c.mv	a4,a3
e5901e48:	86ba                	c.mv	a3,a4
e5901e4a:	de0686e3          	beq	a3,zero,0xe5901c36
e5901e4e:	7c07368b          	.insn	4, 0x7c07368b
e5901e52:	8636                	c.mv	a2,a3
e5901e54:	85ea                	c.mv	a1,s10
e5901e56:	856e                	c.mv	a0,s11
e5901e58:	f03a                	c.fswsp	fa4,32(sp)
e5901e5a:	ec36                	c.fswsp	fa3,24(sp)
e5901e5c:	9a4fe0ef          	jal	ra,0xe5900000
e5901e60:	66e2                	c.flwsp	fa3,24(sp)
e5901e62:	7702                	c.flwsp	fa4,32(sp)
e5901e64:	9d36                	c.add	s10,a3
e5901e66:	9db6                	c.add	s11,a3
e5901e68:	4474                	c.lw	a3,76(s0)
e5901e6a:	40ec8cbb          	.insn	4, 0x40ec8cbb
e5901e6e:	40eb8bbb          	.insn	4, 0x40eb8bbb
e5901e72:	40e6873b          	.insn	4, 0x40e6873b
e5901e76:	c478                	c.sw	a4,76(s0)
e5901e78:	b1fd                	c.j	0xe5901b66
e5901e7a:	da0c8ee3          	beq	s9,zero,0xe5901c36
e5901e7e:	981d470b          	.insn	4, 0x981d470b
e5901e82:	3cfd                	c.jal	0xe5901980
e5901e84:	01271733          	sll	a4,a4,s2
e5901e88:	94ba                	c.add	s1,a4
e5901e8a:	2921                	c.jal	0xe59022a2
e5901e8c:	b9dd                	c.j	0xe5901b82
e5901e8e:	4721                	c.li	a4,8
e5901e90:	06042e23          	sw	zero,124(s0)
e5901e94:	00e40023          	sb	a4,0(s0)
e5901e98:	5830                	c.lw	a2,112(s0)
e5901e9a:	4589                	c.li	a1,2
e5901e9c:	a82d                	c.j	0xe5901ed6
e5901e9e:	d80c8ce3          	beq	s9,zero,0xe5901c36
e5901ea2:	981d468b          	.insn	4, 0x981d468b
e5901ea6:	3cfd                	c.jal	0xe59019a4
e5901ea8:	012696b3          	sll	a3,a3,s2
e5901eac:	94b6                	c.add	s1,a3
e5901eae:	2921                	c.jal	0xe59022c6
e5901eb0:	ff25f7e3          	bgeu	a1,s2,0xe5901e9e
e5901eb4:	00002797          	auipc	a5,0x2
e5901eb8:	8a478793          	addi	a5,a5,-1884 # 0xe5903758
e5901ebc:	0017069b          	.insn	4, 0x0017069b
e5901ec0:	b2e7c70b          	.insn	4, 0xb2e7c70b
e5901ec4:	dc74                	c.sw	a3,124(s0)
e5901ec6:	0074f693          	andi	a3,s1,7
e5901eca:	02e4170b          	.insn	4, 0x02e4170b
e5901ece:	08d71423          	sh	a3,136(a4)
e5901ed2:	808d                	c.srli	s1,0x3
e5901ed4:	3975                	c.jal	0xe5901b90
e5901ed6:	5c78                	c.lw	a4,124(s0)
e5901ed8:	fcc76ce3          	bltu	a4,a2,0xe5901eb0
e5901edc:	4ec9                	c.li	t4,18
e5901ede:	5c7c                	c.lw	a5,124(s0)
e5901ee0:	04fef063          	bgeu	t4,a5,0xe5901f20
e5901ee4:	54840793          	addi	a5,s0,1352
e5901ee8:	e05c                	c.fsw	fa5,4(s0)
e5901eea:	ec3c                	c.fsw	fa5,88(s0)
e5901eec:	479d                	c.li	a5,7
