
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e97005ee:	2b4020ef          	jal	ra,0xe97028a2
e97005f2:	bf81                	c.j	0xe9700542
e97005f4:	555c                	c.lw	a5,44(a0)
e97005f6:	03878a63          	beq	a5,s8,0xe970062a
e97005fa:	4d99                	c.li	s11,6
e97005fc:	710b8493          	addi	s1,s7,1808
e9700600:	03b92623          	sw	s11,44(s2)
e9700604:	741c                	c.flw	fa5,40(s0)
e9700606:	864a                	c.mv	a2,s2
e9700608:	4581                	c.li	a1,0
e970060a:	6388                	c.flw	fa0,0(a5)
e970060c:	1b9010ef          	jal	ra,0xe9701fc4
e9700610:	741c                	c.flw	fa5,40(s0)
e9700612:	8626                	c.mv	a2,s1
e9700614:	4581                	c.li	a1,0
e9700616:	6388                	c.flw	fa0,0(a5)
e9700618:	193010ef          	jal	ra,0xe9701faa
e970061c:	892a                	c.mv	s2,a0
e970061e:	d139                	c.beqz	a0,0xe9700564
e9700620:	555c                	c.lw	a5,44(a0)
e9700622:	0fa78563          	beq	a5,s10,0xe970070c
e9700626:	fd879de3          	bne	a5,s8,0xe9700600
e970062a:	479d                	c.li	a5,7
e970062c:	02f93623          	.insn	4, 0x02f93623
e9700630:	741c                	c.flw	fa5,40(s0)
e9700632:	864a                	c.mv	a2,s2
e9700634:	4581                	c.li	a1,0
e9700636:	6388                	c.flw	fa0,0(a5)
e9700638:	18d010ef          	jal	ra,0xe9701fc4
e970063c:	b72d                	c.j	0xe9700566
e970063e:	4705                	c.li	a4,1
e9700640:	0ee79463          	bne	a5,a4,0xe9700728
e9700644:	0004e583          	.insn	4, 0x0004e583
e9700648:	018a3503          	.insn	4, 0x018a3503
e970064c:	777010ef          	jal	ra,0xe97025c2
e9700650:	a8d9                	c.j	0xe9700726
e9700652:	4705                	c.li	a4,1
e9700654:	0ee79763          	bne	a5,a4,0xe9700742
e9700658:	0084e583          	.insn	4, 0x0084e583
e970065c:	018a3503          	.insn	4, 0x018a3503
e9700660:	763010ef          	jal	ra,0xe97025c2
e9700664:	a8f1                	c.j	0xe9700740
e9700666:	478d                	c.li	a5,3
e9700668:	02f92623          	sw	a5,44(s2)
e970066c:	4d81                	c.li	s11,0
e970066e:	47c1                	c.li	a5,16
e9700670:	02f92823          	sw	a5,48(s2)
e9700674:	40d8                	c.lw	a4,4(s1)
e9700676:	44dc                	c.lw	a5,12(s1)
e9700678:	ce8ca603          	lw	a2,-792(s9)
e970067c:	00f706bb          	.insn	4, 0x00f706bb
e9700680:	01668b3b          	.insn	4, 0x01668b3b
e9700684:	00cb6e63          	bltu	s6,a2,0xe97006a0
e9700688:	40cb05bb          	.insn	4, 0x40cb05bb
e970068c:	04b7ec63          	bltu	a5,a1,0xe97006e4
e9700690:	9fb1                	.insn	2, 0x9fb1
e9700692:	416787bb          	.insn	4, 0x416787bb
e9700696:	c4dc                	c.sw	a5,12(s1)
e9700698:	4791                	c.li	a5,4
e970069a:	02f92623          	sw	a5,44(s2)
e970069e:	4d85                	c.li	s11,1
e97006a0:	741c                	c.flw	fa5,40(s0)
e97006a2:	864a                	c.mv	a2,s2
e97006a4:	4581                	c.li	a1,0
e97006a6:	6388                	c.flw	fa0,0(a5)
e97006a8:	11d010ef          	jal	ra,0xe9701fc4
e97006ac:	ea0d9de3          	bne	s11,zero,0xe9700566
e97006b0:	ce8ca783          	lw	a5,-792(s9)
e97006b4:	eb6789e3          	beq	a5,s6,0xe9700566
e97006b8:	40dc                	c.lw	a5,4(s1)
e97006ba:	e8079ce3          	bne	a5,zero,0xe9700552
e97006be:	44dc                	c.lw	a5,12(s1)
e97006c0:	e80799e3          	bne	a5,zero,0xe9700552
e97006c4:	b54d                	c.j	0xe9700566
e97006c6:	4705                	c.li	a4,1
e97006c8:	4d81                	c.li	s11,0
e97006ca:	fae792e3          	bne	a5,a4,0xe970066e
e97006ce:	40d8                	c.lw	a4,4(s1)
e97006d0:	57fd                	c.li	a5,-1
e97006d2:	08f70863          	beq	a4,a5,0xe9700762
e97006d6:	44d8                	c.lw	a4,12(s1)
e97006d8:	08f70563          	beq	a4,a5,0xe9700762
e97006dc:	478d                	c.li	a5,3
e97006de:	02f92623          	sw	a5,44(s2)
e97006e2:	b771                	c.j	0xe970066e
e97006e4:	00c707bb          	.insn	4, 0x00c707bb
e97006e8:	416787bb          	.insn	4, 0x416787bb
e97006ec:	0004a623          	sw	zero,12(s1)
e97006f0:	c0dc                	c.sw	a5,4(s1)
e97006f2:	b75d                	c.j	0xe9700698
e97006f4:	4705                	c.li	a4,1
e97006f6:	d4e79be3          	bne	a5,a4,0xe970044c
e97006fa:	6785                	c.lui	a5,0x1
e97006fc:	99be                	c.add	s3,a5
e97006fe:	0189b503          	.insn	4, 0x0189b503
e9700702:	67b010ef          	jal	ra,0xe970257c
e9700706:	0009bc23          	.insn	4, 0x0009bc23
e970070a:	b389                	c.j	0xe970044c
e970070c:	7104                	c.flw	fs1,32(a0)
e970070e:	40d0                	c.lw	a2,4(s1)
e9700710:	ce01                	c.beqz	a2,0xe9700728
e9700712:	03044783          	lbu	a5,48(s0)
e9700716:	f785                	c.bnez	a5,0xe970063e
e9700718:	010a3683          	.insn	4, 0x010a3683
e970071c:	0004e503          	.insn	4, 0x0004e503
e9700720:	4585                	c.li	a1,1
e9700722:	488020ef          	jal	ra,0xe9702baa
e9700726:	c0c8                	c.sw	a0,4(s1)
e9700728:	44d0                	c.lw	a2,12(s1)
e970072a:	ce01                	c.beqz	a2,0xe9700742
e970072c:	03044783          	lbu	a5,48(s0)
e9700730:	f38d                	c.bnez	a5,0xe9700652
e9700732:	010a3683          	.insn	4, 0x010a3683
e9700736:	0084e503          	.insn	4, 0x0084e503
e970073a:	4585                	c.li	a1,1
e970073c:	46e020ef          	jal	ra,0xe9702baa
e9700740:	c4c8                	c.sw	a0,12(s1)
e9700742:	03044783          	lbu	a5,48(s0)
e9700746:	f3c1                	c.bnez	a5,0xe97006c6
e9700748:	010a3503          	.insn	4, 0x010a3503
e970074c:	56e020ef          	jal	ra,0xe9702cba
e9700750:	57c1                	c.li	a5,-16
e9700752:	00f50863          	beq	a0,a5,0xe9700762
e9700756:	40dc                	c.lw	a5,4(s1)
e9700758:	f00797e3          	bne	a5,zero,0xe9700666
e970075c:	44dc                	c.lw	a5,12(s1)
e970075e:	f00794e3          	bne	a5,zero,0xe9700666
e9700762:	4791                	c.li	a5,4
e9700764:	02f92623          	sw	a5,44(s2)
e9700768:	4d85                	c.li	s11,1
e970076a:	b711                	c.j	0xe970066e
e970076c:	6785                	c.lui	a5,0x1
e970076e:	7179                	c.addi16sp	sp,-48
e9700770:	97aa                	c.add	a5,a0
e9700772:	ec22                	c.fswsp	fs0,24(sp)
e9700774:	f406                	c.fswsp	ft1,40(sp)
e9700776:	f026                	c.fswsp	fs1,32(sp)
e9700778:	0207c703          	lbu	a4,32(a5) # 0x1020
e970077c:	842a                	c.mv	s0,a0
e970077e:	e30d                	c.bnez	a4,0xe97007a0
e9700780:	6b94                	c.flw	fa3,16(a5)
e9700782:	4609                	c.li	a2,2
e9700784:	4585                	c.li	a1,1
e9700786:	0068                	c.addi4spn	a0,sp,12
e9700788:	422020ef          	jal	ra,0xe9702baa
e970078c:	4789                	c.li	a5,2
e970078e:	02f50463          	beq	a0,a5,0xe97007b6
e9700792:	54fd                	c.li	s1,-1
e9700794:	70a2                	c.flwsp	ft1,40(sp)
e9700796:	6462                	c.flwsp	fs0,24(sp)
e9700798:	8526                	c.mv	a0,s1
e970079a:	7482                	c.flwsp	fs1,32(sp)
e970079c:	6145                	c.addi16sp	sp,48
e970079e:	8082                	c.jr	ra
e97007a0:	4685                	c.li	a3,1
e97007a2:	02d71663          	bne	a4,a3,0xe97007ce
e97007a6:	6f88                	c.flw	fa0,24(a5)
e97007a8:	4609                	c.li	a2,2
e97007aa:	006c                	c.addi4spn	a1,sp,12
e97007ac:	617010ef          	jal	ra,0xe97025c2
e97007b0:	57fd                	c.li	a5,-1
e97007b2:	fef500e3          	beq	a0,a5,0xe9700792
e97007b6:	00c15703          	lhu	a4,12(sp)
e97007ba:	0087179b          	.insn	4, 0x0087179b
e97007be:	5c87370b          	.insn	4, 0x5c87370b
e97007c2:	8fd9                	c.or	a5,a4
e97007c4:	0107979b          	.insn	4, 0x0107979b
e97007c8:	0107d79b          	.insn	4, 0x0107d79b
e97007cc:	c63e                	c.swsp	a5,12(sp)
e97007ce:	47b2                	c.lwsp	a5,12(sp)
e97007d0:	4481                	c.li	s1,0
e97007d2:	ffe7859b          	.insn	4, 0xffe7859b
e97007d6:	c62e                	c.swsp	a1,12(sp)
e97007d8:	fab05ee3          	bge	zero,a1,0xe9700794
e97007dc:	6785                	c.lui	a5,0x1
e97007de:	943e                	c.add	s0,a5
e97007e0:	02044783          	lbu	a5,32(s0)
e97007e4:	e791                	c.bnez	a5,0xe97007f0
e97007e6:	6808                	c.flw	fa0,16(s0)
e97007e8:	4605                	c.li	a2,1
e97007ea:	30e020ef          	jal	ra,0xe9702af8
e97007ee:	b75d                	c.j	0xe9700794
e97007f0:	4705                	c.li	a4,1
e97007f2:	fae791e3          	bne	a5,a4,0xe9700794
e97007f6:	6c08                	c.flw	fa0,24(s0)
e97007f8:	4599                	c.li	a1,6
e97007fa:	106020ef          	jal	ra,0xe9702900
e97007fe:	45b2                	c.lwsp	a1,12(sp)
e9700800:	6c08                	c.flw	fa0,24(s0)
e9700802:	4605                	c.li	a2,1
e9700804:	09e020ef          	jal	ra,0xe97028a2
e9700808:	b771                	c.j	0xe9700794
e970080a:	7179                	c.addi16sp	sp,-48
e970080c:	ec4a                	c.fswsp	fs2,24(sp)
e970080e:	6905                	c.lui	s2,0x1
e9700810:	e826                	c.fswsp	fs1,16(sp)
e9700812:	84aa                	c.mv	s1,a0
e9700814:	02490513          	addi	a0,s2,36 # 0x1024
e9700818:	cd490613          	addi	a2,s2,-812
e970081c:	4581                	c.li	a1,0
e970081e:	9526                	c.add	a0,s1
e9700820:	e422                	c.fswsp	fs0,8(sp)
e9700822:	f406                	c.fswsp	ft1,40(sp)
e9700824:	f04e                	c.fswsp	fs3,32(sp)
e9700826:	0e3010ef          	jal	ra,0xe9702108
e970082a:	01248433          	add	s0,s1,s2
e970082e:	02044783          	lbu	a5,32(s0)
e9700832:	efb1                	c.bnez	a5,0xe970088e
e9700834:	6124c50b          	.insn	4, 0x6124c50b
e9700838:	00003597          	auipc	a1,0x3
e970083c:	06858593          	addi	a1,a1,104 # 0xe97038a0
e9700840:	13a020ef          	jal	ra,0xe970297a
e9700844:	e808                	c.fsw	fa0,16(s0)
e9700846:	e911                	c.bnez	a0,0xe970085a
e9700848:	597d                	c.li	s2,-1
e970084a:	70a2                	c.flwsp	ft1,40(sp)
e970084c:	6422                	c.flwsp	fs0,8(sp)
e970084e:	854a                	c.mv	a0,s2
e9700850:	64c2                	c.flwsp	fs1,16(sp)
e9700852:	6962                	c.flwsp	fs2,24(sp)
e9700854:	7982                	c.flwsp	fs3,32(sp)
e9700856:	6145                	c.addi16sp	sp,48
e9700858:	8082                	c.jr	ra
e970085a:	4609                	c.li	a2,2
e970085c:	4581                	c.li	a1,0
e970085e:	29a020ef          	jal	ra,0xe9702af8
e9700862:	6808                	c.flw	fa0,16(s0)
e9700864:	2f2020ef          	jal	ra,0xe9702b56
e9700868:	6789                	c.lui	a5,0x2
e970086a:	97a6                	c.add	a5,s1
e970086c:	cea7a623          	sw	a0,-788(a5) # 0x1cec
e9700870:	440c                	c.lw	a1,8(s0)
e9700872:	6808                	c.flw	fa0,16(s0)
e9700874:	4601                	c.li	a2,0
e9700876:	282020ef          	jal	ra,0xe9702af8
e970087a:	6808                	c.flw	fa0,16(s0)
e970087c:	43e020ef          	jal	ra,0xe9702cba
e9700880:	cd39                	c.beqz	a0,0xe97008de
e9700882:	6808                	c.flw	fa0,16(s0)
e9700884:	0b6020ef          	jal	ra,0xe970293a
e9700888:	00043823          	.insn	4, 0x00043823
e970088c:	bf75                	c.j	0xe9700848
e970088e:	4705                	c.li	a4,1
e9700890:	04e79763          	bne	a5,a4,0xe97008de
e9700894:	6124c98b          	.insn	4, 0x6124c98b
e9700898:	0089a503          	lw	a0,8(s3)
e970089c:	0205051b          	.insn	4, 0x0205051b
e97008a0:	469010ef          	jal	ra,0xe9702508
e97008a4:	ec08                	c.fsw	fa0,24(s0)
e97008a6:	d14d                	c.beqz	a0,0xe9700848
e97008a8:	0089a683          	lw	a3,8(s3)
e97008ac:	0009b583          	.insn	4, 0x0009b583
e97008b0:	8636                	c.mv	a2,a3
e97008b2:	645010ef          	jal	ra,0xe97026f6
e97008b6:	892a                	c.mv	s2,a0
e97008b8:	57fd                	c.li	a5,-1
e97008ba:	6c08                	c.flw	fa0,24(s0)
e97008bc:	00f91763          	bne	s2,a5,0xe97008ca
e97008c0:	4bd010ef          	jal	ra,0xe970257c
e97008c4:	00043c23          	.insn	4, 0x00043c23
e97008c8:	b749                	c.j	0xe970084a
e97008ca:	440c                	c.lw	a1,8(s0)
e97008cc:	4601                	c.li	a2,0
e97008ce:	7d5010ef          	jal	ra,0xe97028a2
e97008d2:	0089a703          	lw	a4,8(s3)
e97008d6:	6789                	c.lui	a5,0x2
e97008d8:	97a6                	c.add	a5,s1
e97008da:	cee7a623          	sw	a4,-788(a5) # 0x1cec
e97008de:	6789                	c.lui	a5,0x2
e97008e0:	94be                	c.add	s1,a5
e97008e2:	d4049b23          	sh	zero,-682(s1)
e97008e6:	d004ae23          	sw	zero,-740(s1)
e97008ea:	d2048023          	sb	zero,-736(s1)
e97008ee:	4901                	c.li	s2,0
e97008f0:	bfa9                	c.j	0xe970084a
e97008f2:	1141                	c.addi	sp,-16
e97008f4:	e022                	c.fswsp	fs0,0(sp)
e97008f6:	6405                	c.lui	s0,0x1
e97008f8:	942a                	c.add	s0,a0
e97008fa:	e406                	c.fswsp	ft1,8(sp)
e97008fc:	02044783          	lbu	a5,32(s0) # 0x1020
e9700900:	eb99                	c.bnez	a5,0xe9700916
e9700902:	6808                	c.flw	fa0,16(s0)
e9700904:	c509                	c.beqz	a0,0xe970090e
e9700906:	034020ef          	jal	ra,0xe970293a
e970090a:	00043823          	.insn	4, 0x00043823
e970090e:	60a2                	c.flwsp	ft1,8(sp)
e9700910:	6402                	c.flwsp	fs0,0(sp)
e9700912:	0141                	c.addi	sp,16
e9700914:	8082                	c.jr	ra
e9700916:	4705                	c.li	a4,1
e9700918:	fee79be3          	bne	a5,a4,0xe970090e
e970091c:	6c08                	c.flw	fa0,24(s0)
e970091e:	45f010ef          	jal	ra,0xe970257c
e9700922:	00043c23          	.insn	4, 0x00043c23
e9700926:	b7e5                	c.j	0xe970090e
e9700928:	00055503          	lhu	a0,0(a0)
e970092c:	c989                	c.beqz	a1,0xe970093e
e970092e:	00851793          	slli	a5,a0,0x8
e9700932:	5c85350b          	.insn	4, 0x5c85350b
e9700936:	8d5d                	c.or	a0,a5
e9700938:	3c05350b          	.insn	4, 0x3c05350b
e970093c:	8082                	c.jr	ra
e970093e:	2501                	c.jal	0xe9700f3e
e9700940:	8082                	c.jr	ra
e9700942:	4108                	c.lw	a0,0(a0)
e9700944:	c199                	c.beqz	a1,0xe970094a
e9700946:	9005150b          	.insn	4, 0x9005150b
e970094a:	8082                	c.jr	ra
e970094c:	fff5869b          	.insn	4, 0xfff5869b
e9700950:	4721                	c.li	a4,8
e9700952:	04d76c63          	bltu	a4,a3,0xe97009aa
e9700956:	00003717          	auipc	a4,0x3
e970095a:	f4e70713          	addi	a4,a4,-178 # 0xe97038a4
e970095e:	54d7478b          	.insn	4, 0x54d7478b
e9700962:	1141                	c.addi	sp,-16
e9700964:	e406                	c.fswsp	ft1,8(sp)
e9700966:	97ba                	c.add	a5,a4
e9700968:	85b2                	c.mv	a1,a2
e970096a:	8782                	c.jr	a5
e970096c:	00050503          	lb	a0,0(a0)
e9700970:	d2050553          	fcvt.d.w	fa0,a0
e9700974:	a029                	c.j	0xe970097e
e9700976:	00054503          	lbu	a0,0(a0)
e970097a:	d2150553          	fcvt.d.wu	fa0,a0
e970097e:	60a2                	c.flwsp	ft1,8(sp)
e9700980:	0141                	c.addi	sp,16
e9700982:	8082                	c.jr	ra
e9700984:	fa5ff0ef          	jal	ra,0xe9700928
e9700988:	b7e5                	c.j	0xe9700970
e970098a:	fb9ff0ef          	jal	ra,0xe9700942
e970098e:	b7f5                	c.j	0xe970097a
e9700990:	f99ff0ef          	jal	ra,0xe9700928
e9700994:	0105151b          	.insn	4, 0x0105151b
e9700998:	4105551b          	.insn	4, 0x4105551b
e970099c:	bfd1                	c.j	0xe9700970
e970099e:	fa5ff0ef          	jal	ra,0xe9700942
e97009a2:	b7f9                	c.j	0xe9700970
e97009a4:	f2000553          	.insn	4, 0xf2000553
e97009a8:	bfd9                	c.j	0xe970097e
e97009aa:	f2000553          	.insn	4, 0xf2000553
e97009ae:	8082                	c.jr	ra
e97009b0:	4815                	c.li	a6,5
e97009b2:	1d070163          	beq	a4,a6,0xe9700b74
e97009b6:	7119                	c.addi16sp	sp,-128
e97009b8:	fc5e                	c.fswsp	fs7,56(sp)
e97009ba:	8bae                	c.mv	s7,a1
e97009bc:	f0ca                	c.fswsp	fs2,96(sp)
e97009be:	85be                	c.mv	a1,a5
e97009c0:	892a                	c.mv	s2,a0
e97009c2:	855e                	c.mv	a0,s7
e97009c4:	f8a2                	c.fswsp	fs0,112(sp)
e97009c6:	f4a6                	c.fswsp	fs1,104(sp)
e97009c8:	e8d2                	c.fswsp	fs4,80(sp)
e97009ca:	e0da                	c.fswsp	fs6,64(sp)
e97009cc:	f466                	c.fswsp	fs9,40(sp)
e97009ce:	ec6e                	c.fswsp	fs11,24(sp)
e97009d0:	843e                	c.mv	s0,a5
e97009d2:	84b6                	c.mv	s1,a3
e97009d4:	8a32                	c.mv	s4,a2
e97009d6:	fc86                	c.fswsp	ft1,120(sp)
e97009d8:	ecce                	c.fswsp	fs3,88(sp)
e97009da:	e4d6                	c.fswsp	fs5,72(sp)
e97009dc:	f862                	c.fswsp	fs8,48(sp)
e97009de:	f06a                	c.fswsp	fs10,32(sp)
e97009e0:	8b3a                	c.mv	s6,a4
e97009e2:	f47ff0ef          	jal	ra,0xe9700928
e97009e6:	7c04bc8b          	.insn	4, 0x7c04bc8b
e97009ea:	47b1                	c.li	a5,12
e97009ec:	02a787bb          	.insn	4, 0x02a787bb
e97009f0:	9cd2                	c.add	s9,s4
e97009f2:	8daa                	c.mv	s11,a0
e97009f4:	0799                	c.addi	a5,6 # 0x2006
e97009f6:	97de                	c.add	a5,s7
e97009f8:	04fce463          	bltu	s9,a5,0xe9700a40
e97009fc:	6a89                	c.lui	s5,0x2
e97009fe:	6d29                	c.lui	s10,0xa
e9700a00:	001b079b          	.insn	4, 0x001b079b
e9700a04:	4c01                	c.li	s8,0
e9700a06:	9aca                	c.add	s5,s2
e9700a08:	0d15                	c.addi	s10,5 # 0xa005
e9700a0a:	e03e                	c.fswsp	fa5,0(sp)
e9700a0c:	05bc4963          	blt	s8,s11,0xe9700a5e
e9700a10:	6789                	c.lui	a5,0x2
e9700a12:	97ca                	c.add	a5,s2
e9700a14:	ce47a683          	lw	a3,-796(a5) # 0x1ce4
e9700a18:	c685                	c.beqz	a3,0xe9700a40
e9700a1a:	ce87a703          	lw	a4,-792(a5)
e9700a1e:	c30d                	c.beqz	a4,0xe9700a40
e9700a20:	d5679603          	lh	a2,-682(a5)
e9700a24:	c601                	c.beqz	a2,0xe9700a2c
e9700a26:	4605                	c.li	a2,1
e9700a28:	d4c79a23          	sh	a2,-684(a5)
e9700a2c:	00d4ea63          	bltu	s1,a3,0xe9700a40
e9700a30:	40d487bb          	.insn	4, 0x40d487bb
e9700a34:	00e7f663          	bgeu	a5,a4,0xe9700a40
e9700a38:	6509                	c.lui	a0,0x2
e9700a3a:	992a                	c.add	s2,a0
e9700a3c:	cef92423          	sw	a5,-792(s2)
e9700a40:	70e6                	c.flwsp	ft1,120(sp)
e9700a42:	7446                	c.flwsp	fs0,112(sp)
e9700a44:	74a6                	c.flwsp	fs1,104(sp)
e9700a46:	7906                	c.flwsp	fs2,96(sp)
e9700a48:	69e6                	c.flwsp	fs3,88(sp)
e9700a4a:	6a46                	c.flwsp	fs4,80(sp)
e9700a4c:	6aa6                	c.flwsp	fs5,72(sp)
e9700a4e:	6b06                	c.flwsp	fs6,64(sp)
e9700a50:	7be2                	c.flwsp	fs7,56(sp)
e9700a52:	7c42                	c.flwsp	fs8,48(sp)
e9700a54:	7ca2                	c.flwsp	fs9,40(sp)
e9700a56:	7d02                	c.flwsp	fs10,32(sp)
e9700a58:	6de2                	c.flwsp	fs11,24(sp)
e9700a5a:	6109                	c.addi16sp	sp,128
e9700a5c:	8082                	c.jr	ra
e9700a5e:	47b1                	c.li	a5,12
e9700a60:	038789bb          	.insn	4, 0x038789bb
e9700a64:	85a2                	c.mv	a1,s0
e9700a66:	0989                	c.addi	s3,2
e9700a68:	99de                	c.add	s3,s7
e9700a6a:	00298513          	addi	a0,s3,2
e9700a6e:	ebbff0ef          	jal	ra,0xe9700928
