
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f0060a:	7982                	c.flwsp	fs3,32(sp)
e5f0060c:	4505                	c.li	a0,1
e5f0060e:	6145                	c.addi16sp	sp,48
e5f00610:	8082                	c.jr	ra
e5f00612:	03fed63b          	.insn	4, 0x03fed63b
e5f00616:	01d47333          	and	t1,s0,t4
e5f0061a:	89be                	c.mv	s3,a5
e5f0061c:	4901                	c.li	s2,0
e5f0061e:	02a6063b          	.insn	4, 0x02a6063b
e5f00622:	03e3033b          	.insn	4, 0x03e3033b
e5f00626:	7c06360b          	.insn	4, 0x7c06360b
e5f0062a:	7c03330b          	.insn	4, 0x7c03330b
e5f0062e:	961a                	c.add	a2,t1
e5f00630:	963a                	c.add	a2,a4
e5f00632:	02591f63          	bne	s2,t0,0xe5f00670
e5f00636:	97c2                	c.add	a5,a6
e5f00638:	2e85                	c.jal	0xe5f009a8
e5f0063a:	b7d1                	c.j	0xe5f005fe
e5f0063c:	44964e0b          	.insn	4, 0x44964e0b
e5f00640:	0311                	c.addi	t1,4
e5f00642:	0485                	c.addi	s1,1
e5f00644:	3c8e3a0b          	.insn	4, 0x3c8e3a0b
e5f00648:	ff430ea3          	sb	s4,-3(t1)
e5f0064c:	5d0e3a0b          	.insn	4, 0x5d0e3a0b
e5f00650:	ffc30e23          	sb	t3,-4(t1)
e5f00654:	ff430f23          	sb	s4,-2(t1)
e5f00658:	7d8e3e0b          	.insn	4, 0x7d8e3e0b
e5f0065c:	ffc30fa3          	sb	t3,-1(t1)
e5f00660:	00048e1b          	.insn	4, 0x00048e1b
e5f00664:	fc7e6ce3          	bltu	t3,t2,0xe5f0063c
e5f00668:	99c6                	c.add	s3,a7
e5f0066a:	9636                	c.add	a2,a3
e5f0066c:	2905                	c.jal	0xe5f00a9c
e5f0066e:	b7d1                	c.j	0xe5f00632
e5f00670:	834e                	c.mv	t1,s3
e5f00672:	4481                	c.li	s1,0
e5f00674:	b7f5                	c.j	0xe5f00660
e5f00676:	711d                	c.addi16sp	sp,-96
e5f00678:	e0ca                	c.fswsp	fs2,64(sp)
e5f0067a:	892a                	c.mv	s2,a0
e5f0067c:	0047051b          	.insn	4, 0x0047051b
e5f00680:	e8a2                	c.fswsp	fs0,80(sp)
e5f00682:	e4a6                	c.fswsp	fs1,72(sp)
e5f00684:	fc4e                	c.fswsp	fs3,56(sp)
e5f00686:	84b2                	c.mv	s1,a2
e5f00688:	f436                	c.fswsp	fa3,40(sp)
e5f0068a:	f03e                	c.fswsp	fa5,32(sp)
e5f0068c:	ec42                	c.fswsp	fa6,24(sp)
e5f0068e:	e846                	c.fswsp	fa7,16(sp)
e5f00690:	e43a                	c.fswsp	fa4,8(sp)
e5f00692:	ec86                	c.fswsp	ft1,88(sp)
e5f00694:	f852                	c.fswsp	fs4,48(sp)
e5f00696:	89ae                	c.mv	s3,a1
e5f00698:	79a040ef          	jal	ra,0xe5f04e32
e5f0069c:	842a                	c.mv	s0,a0
e5f0069e:	76a2                	c.flwsp	fa3,40(sp)
e5f006a0:	6722                	c.flwsp	fa4,8(sp)
e5f006a2:	fb01488b          	.insn	4, 0xfb01488b
e5f006a6:	7782                	c.flwsp	fa5,32(sp)
e5f006a8:	fff6861b          	.insn	4, 0xfff6861b
e5f006ac:	00070e1b          	.insn	4, 0x00070e1b
e5f006b0:	4301                	c.li	t1,0
e5f006b2:	5efd                	c.li	t4,-1
e5f006b4:	7c06360b          	.insn	4, 0x7c06360b
e5f006b8:	0ff00f13          	addi	t5,zero,255
e5f006bc:	046e1563          	bne	t3,t1,0xe5f00706
e5f006c0:	00244783          	lbu	a5,2(s0)
e5f006c4:	0037069b          	.insn	4, 0x0037069b
e5f006c8:	00240593          	addi	a1,s0,2
e5f006cc:	00f400a3          	sb	a5,1(s0)
e5f006d0:	00f40023          	sb	a5,0(s0)
e5f006d4:	0017079b          	.insn	4, 0x0017079b
e5f006d8:	90f4478b          	.insn	4, 0x90f4478b
e5f006dc:	854e                	c.mv	a0,s3
e5f006de:	7c07360b          	.insn	4, 0x7c07360b
e5f006e2:	10d4578b          	.insn	4, 0x10d4578b
e5f006e6:	0027069b          	.insn	4, 0x0027069b
e5f006ea:	10d4578b          	.insn	4, 0x10d4578b
e5f006ee:	913ff0ef          	jal	ra,0xe5f00000
e5f006f2:	64a6                	c.flwsp	fs1,72(sp)
e5f006f4:	8522                	c.mv	a0,s0
e5f006f6:	6446                	c.flwsp	fs0,80(sp)
e5f006f8:	60e6                	c.flwsp	ft1,88(sp)
e5f006fa:	6906                	c.flwsp	fs2,64(sp)
e5f006fc:	79e2                	c.flwsp	fs3,56(sp)
e5f006fe:	7a42                	c.flwsp	fs4,48(sp)
e5f00700:	6125                	c.addi16sp	sp,96
e5f00702:	7e80406f          	jal	zero,0xe5f04eea
e5f00706:	0088529b          	.insn	4, 0x0088529b
e5f0070a:	00829f9b          	.insn	4, 0x00829f9b
e5f0070e:	fff2859b          	.insn	4, 0xfff2859b
e5f00712:	8516                	c.mv	a0,t0
e5f00714:	41f80fbb          	.insn	4, 0x41f80fbb
e5f00718:	09d59363          	bne	a1,t4,0xe5f0079e
e5f0071c:	0004c083          	lbu	ra,0(s1)
e5f00720:	08d2ea63          	bltu	t0,a3,0xe5f007b4
e5f00724:	80c4c58b          	.insn	4, 0x80c4c58b
e5f00728:	0015029b          	.insn	4, 0x0015029b
e5f0072c:	08d2e763          	bltu	t0,a3,0xe5f007ba
e5f00730:	80c4c28b          	.insn	4, 0x80c4c28b
e5f00734:	0025039b          	.insn	4, 0x0025039b
e5f00738:	08d3e763          	bltu	t2,a3,0xe5f007c6
e5f0073c:	80c4ca0b          	.insn	4, 0x80c4ca0b
e5f00740:	83ae                	c.mv	t2,a1
e5f00742:	08089863          	bne	a7,zero,0xe5f007d2
e5f00746:	404fdf9b          	.insn	4, 0x404fdf9b
e5f0074a:	0f92                	c.slli	t6,0x4
e5f0074c:	038f8f93          	addi	t6,t6,56
e5f00750:	41f9458b          	.insn	4, 0x41f9458b
e5f00754:	01f90533          	add	a0,s2,t6
e5f00758:	00452f83          	lw	t6,4(a0)
e5f0075c:	021585bb          	.insn	4, 0x021585bb
e5f00760:	0805859b          	.insn	4, 0x0805859b
e5f00764:	247f958b          	.insn	4, 0x247f958b
e5f00768:	00852f83          	lw	t6,8(a0)
e5f0076c:	4548                	c.lw	a0,12(a0)
e5f0076e:	245f958b          	.insn	4, 0x245f958b
e5f00772:	2545158b          	.insn	4, 0x2545158b
e5f00776:	4085d59b          	.insn	4, 0x4085d59b
e5f0077a:	0ff00513          	addi	a0,zero,255
e5f0077e:	00bf4863          	blt	t5,a1,0xe5f0078e
e5f00782:	852e                	c.mv	a0,a1
e5f00784:	0005d363          	bge	a1,zero,0xe5f0078a
e5f00788:	4501                	c.li	a0,0
e5f0078a:	0ff57513          	andi	a0,a0,255
e5f0078e:	006405b3          	add	a1,s0,t1
e5f00792:	00a58123          	sb	a0,2(a1)
e5f00796:	2305                	c.jal	0xe5f00cb6
e5f00798:	00f8083b          	.insn	4, 0x00f8083b
e5f0079c:	b705                	c.j	0xe5f006bc
e5f0079e:	00d5e563          	bltu	a1,a3,0xe5f007a8
e5f007a2:	80c4c08b          	.insn	4, 0x80c4c08b
e5f007a6:	bfad                	c.j	0xe5f00720
e5f007a8:	7c02b58b          	.insn	4, 0x7c02b58b
e5f007ac:	95a6                	c.add	a1,s1
e5f007ae:	fff5c083          	lbu	ra,-1(a1)
e5f007b2:	b7bd                	c.j	0xe5f00720
e5f007b4:	90a4c58b          	.insn	4, 0x90a4c58b
e5f007b8:	bf85                	c.j	0xe5f00728
e5f007ba:	7c05328b          	.insn	4, 0x7c05328b
e5f007be:	92a6                	c.add	t0,s1
e5f007c0:	0012c283          	lbu	t0,1(t0) # 0xe5f00161
e5f007c4:	bf85                	c.j	0xe5f00734
e5f007c6:	7c05350b          	.insn	4, 0x7c05350b
e5f007ca:	9526                	c.add	a0,s1
e5f007cc:	00254a03          	lbu	s4,2(a0)
e5f007d0:	bf85                	c.j	0xe5f00740
e5f007d2:	403fd51b          	.insn	4, 0x403fd51b
e5f007d6:	02750513          	addi	a0,a0,39
e5f007da:	46a9458b          	.insn	4, 0x46a9458b
e5f007de:	06a91f8b          	.insn	4, 0x06a91f8b
e5f007e2:	004fa503          	lw	a0,4(t6)
e5f007e6:	027585bb          	.insn	4, 0x027585bb
e5f007ea:	0805859b          	.insn	4, 0x0805859b
e5f007ee:	2455158b          	.insn	4, 0x2455158b
e5f007f2:	b751                	c.j	0xe5f00776
e5f007f4:	7135                	c.addi16sp	sp,-160
e5f007f6:	ed06                	c.fswsp	ft1,152(sp)
e5f007f8:	e922                	c.fswsp	fs0,144(sp)
e5f007fa:	e14a                	c.fswsp	fs2,128(sp)
e5f007fc:	842a                	c.mv	s0,a0
e5f007fe:	fcce                	c.fswsp	fs3,120(sp)
e5f00800:	f4d6                	c.fswsp	fs5,104(sp)
e5f00802:	f0da                	c.fswsp	fs6,96(sp)
e5f00804:	ecde                	c.fswsp	fs7,88(sp)
e5f00806:	e8e2                	c.fswsp	fs8,80(sp)
e5f00808:	e4e6                	c.fswsp	fs9,72(sp)
e5f0080a:	fc6e                	c.fswsp	fs11,56(sp)
e5f0080c:	e526                	c.fswsp	fs1,136(sp)
e5f0080e:	f8d2                	c.fswsp	fs4,112(sp)
e5f00810:	e0ea                	c.fswsp	fs10,64(sp)
e5f00812:	4508                	c.lw	a0,8(a0)
e5f00814:	e82e                	c.fswsp	fa1,16(sp)
e5f00816:	f032                	c.fswsp	fa2,32(sp)
e5f00818:	0015151b          	.insn	4, 0x0015151b
e5f0081c:	616040ef          	jal	ra,0xe5f04e32
e5f00820:	00846903          	.insn	4, 0x00846903
e5f00824:	8caa                	c.mv	s9,a0
e5f00826:	4c01                	c.li	s8,0
e5f00828:	992a                	c.add	s2,a0
e5f0082a:	4848                	c.lw	a0,20(s0)
e5f0082c:	5bfd                	c.li	s7,-1
e5f0082e:	4d81                	c.li	s11,0
e5f00830:	602040ef          	jal	ra,0xe5f04e32
e5f00834:	89aa                	c.mv	s3,a0
e5f00836:	4c1c                	c.lw	a5,24(s0)
e5f00838:	8b2a                	c.mv	s6,a0
e5f0083a:	577d                	c.li	a4,-1
e5f0083c:	ec3e                	c.fswsp	fa5,24(sp)
e5f0083e:	4a85                	c.li	s5,1
e5f00840:	445c                	c.lw	a5,12(s0)
e5f00842:	02fdee63          	bltu	s11,a5,0xe5f0087e
e5f00846:	01446603          	.insn	4, 0x01446603
e5f0084a:	7502                	c.flwsp	fa0,32(sp)
e5f0084c:	85ce                	c.mv	a1,s3
e5f0084e:	fb2ff0ef          	jal	ra,0xe5f00000
e5f00852:	8566                	c.mv	a0,s9
e5f00854:	696040ef          	jal	ra,0xe5f04eea
e5f00858:	854e                	c.mv	a0,s3
e5f0085a:	690040ef          	jal	ra,0xe5f04eea
e5f0085e:	644a                	c.flwsp	fs0,144(sp)
e5f00860:	60ea                	c.flwsp	ft1,152(sp)
e5f00862:	64aa                	c.flwsp	fs1,136(sp)
e5f00864:	690a                	c.flwsp	fs2,128(sp)
e5f00866:	79e6                	c.flwsp	fs3,120(sp)
e5f00868:	7a46                	c.flwsp	fs4,112(sp)
e5f0086a:	7aa6                	c.flwsp	fs5,104(sp)
e5f0086c:	7b06                	c.flwsp	fs6,96(sp)
e5f0086e:	6be6                	c.flwsp	fs7,88(sp)
e5f00870:	6c46                	c.flwsp	fs8,80(sp)
e5f00872:	6ca6                	c.flwsp	fs9,72(sp)
e5f00874:	6d06                	c.flwsp	fs10,64(sp)
e5f00876:	7de2                	c.flwsp	fs11,56(sp)
e5f00878:	4501                	c.li	a0,0
e5f0087a:	610d                	c.addi16sp	sp,160
e5f0087c:	8082                	c.jr	ra
e5f0087e:	405c                	c.lw	a5,4(s0)
e5f00880:	000c049b          	.insn	4, 0x000c049b
e5f00884:	4084da13          	srai	s4,s1,0x8
e5f00888:	00fa6463          	bltu	s4,a5,0xe5f00890
e5f0088c:	fff78a1b          	.insn	4, 0xfff78a1b
e5f00890:	001a0f9b          	.insn	4, 0x001a0f9b
e5f00894:	00ffe463          	bltu	t6,a5,0xe5f0089c
e5f00898:	fff78f9b          	.insn	4, 0xfff78f9b
e5f0089c:	8f66                	c.mv	t5,s9
e5f0089e:	02ea0963          	beq	s4,a4,0xe5f008d0
e5f008a2:	8f4a                	c.mv	t5,s2
e5f008a4:	037a0663          	beq	s4,s7,0xe5f008d0
e5f008a8:	4014                	c.lw	a3,0(s0)
e5f008aa:	65c2                	c.flwsp	fa1,16(sp)
e5f008ac:	4418                	c.lw	a4,8(s0)
e5f008ae:	02da063b          	.insn	4, 0x02da063b
e5f008b2:	4c5c                	c.lw	a5,28(s0)
e5f008b4:	e056                	c.fswsp	fs5,0(sp)
e5f008b6:	4885                	c.li	a7,1
e5f008b8:	4801                	c.li	a6,0
e5f008ba:	8522                	c.mv	a0,s0
e5f008bc:	f47e                	c.fswsp	ft11,40(sp)
e5f008be:	7c06360b          	.insn	4, 0x7c06360b
e5f008c2:	962e                	c.add	a2,a1
e5f008c4:	85e6                	c.mv	a1,s9
e5f008c6:	db1ff0ef          	jal	ra,0xe5f00676
e5f008ca:	7fa2                	c.flwsp	ft11,40(sp)
e5f008cc:	8752                	c.mv	a4,s4
e5f008ce:	8f66                	c.mv	t5,s9
e5f008d0:	8d66                	c.mv	s10,s9
e5f008d2:	03f70c63          	beq	a4,t6,0xe5f0090a
e5f008d6:	8d4a                	c.mv	s10,s2
e5f008d8:	037f8963          	beq	t6,s7,0xe5f0090a
e5f008dc:	05470a63          	beq	a4,s4,0xe5f00930
e5f008e0:	8a7e                	c.mv	s4,t6
e5f008e2:	8d66                	c.mv	s10,s9
e5f008e4:	4014                	c.lw	a3,0(s0)
e5f008e6:	65c2                	c.flwsp	fa1,16(sp)
e5f008e8:	4418                	c.lw	a4,8(s0)
e5f008ea:	02df863b          	.insn	4, 0x02df863b
e5f008ee:	4c5c                	c.lw	a5,28(s0)
e5f008f0:	e056                	c.fswsp	fs5,0(sp)
e5f008f2:	4885                	c.li	a7,1
e5f008f4:	4801                	c.li	a6,0
e5f008f6:	8522                	c.mv	a0,s0
e5f008f8:	f47a                	c.fswsp	ft10,40(sp)
e5f008fa:	7c06360b          	.insn	4, 0x7c06360b
e5f008fe:	962e                	c.add	a2,a1
e5f00900:	85ea                	c.mv	a1,s10
e5f00902:	d75ff0ef          	jal	ra,0xe5f00676
e5f00906:	7f22                	c.flwsp	ft10,40(sp)
e5f00908:	8752                	c.mv	a4,s4
e5f0090a:	0f84f493          	andi	s1,s1,248
e5f0090e:	23848493          	addi	s1,s1,568
e5f00912:	94a2                	c.add	s1,s0
e5f00914:	4681                	c.li	a3,0
e5f00916:	440c                	c.lw	a1,8(s0)
e5f00918:	0006879b          	.insn	4, 0x0006879b
e5f0091c:	00db0633          	add	a2,s6,a3
e5f00920:	00b7ea63          	bltu	a5,a1,0xe5f00934
e5f00924:	67e2                	c.flwsp	fa5,24(sp)
e5f00926:	2d85                	c.jal	0xe5f00f96
e5f00928:	8b32                	c.mv	s6,a2
e5f0092a:	01878c3b          	.insn	4, 0x01878c3b
e5f0092e:	bf09                	c.j	0xe5f00840
e5f00930:	8bfe                	c.mv	s7,t6
e5f00932:	bf4d                	c.j	0xe5f008e4
e5f00934:	80ff458b          	.insn	4, 0x80ff458b
e5f00938:	40c8                	c.lw	a0,4(s1)
e5f0093a:	80fd478b          	.insn	4, 0x80fd478b
e5f0093e:	4090                	c.lw	a2,0(s1)
e5f00940:	02a787bb          	.insn	4, 0x02a787bb
e5f00944:	0ff00513          	addi	a0,zero,255
e5f00948:	24c5978b          	.insn	4, 0x24c5978b
e5f0094c:	0ff00613          	addi	a2,zero,255
e5f00950:	0807879b          	.insn	4, 0x0807879b
e5f00954:	4087d59b          	.insn	4, 0x4087d59b
e5f00958:	87ae                	c.mv	a5,a1
e5f0095a:	00b54763          	blt	a0,a1,0xe5f00968
e5f0095e:	0005d363          	bge	a1,zero,0xe5f00964
e5f00962:	4781                	c.li	a5,0
e5f00964:	0ff7f613          	andi	a2,a5,255
e5f00968:	00db560b          	.insn	4, 0x00db560b
e5f0096c:	0685                	c.addi	a3,1
e5f0096e:	b765                	c.j	0xe5f00916
e5f00970:	7179                	c.addi16sp	sp,-48
e5f00972:	e422                	c.fswsp	fs0,8(sp)
e5f00974:	f406                	c.fswsp	ft1,40(sp)
e5f00976:	e826                	c.fswsp	fs1,16(sp)
e5f00978:	ec4a                	c.fswsp	fs2,24(sp)
e5f0097a:	f04e                	c.fswsp	fs3,32(sp)
e5f0097c:	87aa                	c.mv	a5,a0
e5f0097e:	842a                	c.mv	s0,a0
e5f00980:	4ce7d00b          	.insn	4, 0x4ce7d00b
e5f00984:	00004717          	auipc	a4,0x4
e5f00988:	6dc70713          	addi	a4,a4,1756 # 0xe5f05060
e5f0098c:	13850693          	addi	a3,a0,312
e5f00990:	4310                	c.lw	a2,0(a4)
e5f00992:	07c1                	c.addi	a5,16
e5f00994:	02070713          	addi	a4,a4,32
e5f00998:	fec7a823          	sw	a2,-16(a5)
e5f0099c:	fe472603          	lw	a2,-28(a4)
e5f009a0:	fec7aa23          	sw	a2,-12(a5)
e5f009a4:	fe872603          	lw	a2,-24(a4)
e5f009a8:	fec7ac23          	sw	a2,-8(a5)
e5f009ac:	fec72603          	lw	a2,-20(a4)
e5f009b0:	fec7ae23          	sw	a2,-4(a5)
e5f009b4:	fcd79ee3          	bne	a5,a3,0xe5f00990
e5f009b8:	10000713          	addi	a4,zero,256
e5f009bc:	10000593          	addi	a1,zero,256
e5f009c0:	0007061b          	.insn	4, 0x0007061b
e5f009c4:	40e586bb          	.insn	4, 0x40e586bb
e5f009c8:	c390                	c.sw	a2,0(a5)
e5f009ca:	c3d4                	c.sw	a3,4(a5)
e5f009cc:	10c7a023          	sw	a2,256(a5)
e5f009d0:	10d7a223          	sw	a3,260(a5)
e5f009d4:	3761                	c.jal	0xe5f0095c
e5f009d6:	07a1                	c.addi	a5,8
e5f009d8:	f765                	c.bnez	a4,0xe5f009c0
e5f009da:	e2d4460b          	.insn	4, 0xe2d4460b
e5f009de:	e0f4470b          	.insn	4, 0xe0f4470b
e5f009e2:	0016559b          	.insn	4, 0x0016559b
e5f009e6:	0087171b          	.insn	4, 0x0087171b
e5f009ea:	9f2d                	.insn	2, 0x9f2d
e5f009ec:	02c7573b          	.insn	4, 0x02c7573b
e5f009f0:	0087979b          	.insn	4, 0x0087979b
e5f009f4:	cc58                	c.sw	a4,28(s0)
e5f009f6:	0016d71b          	.insn	4, 0x0016d71b
e5f009fa:	9fb9                	.insn	2, 0x9fb9
e5f009fc:	02d7d7bb          	.insn	4, 0x02d7d7bb
e5f00a00:	02d604bb          	.insn	4, 0x02d604bb
e5f00a04:	cc1c                	c.sw	a5,24(s0)
e5f00a06:	c844                	c.sw	s1,20(s0)
e5f00a08:	8526                	c.mv	a0,s1
e5f00a0a:	428040ef          	jal	ra,0xe5f04e32
e5f00a0e:	89aa                	c.mv	s3,a0
e5f00a10:	e909                	c.bnez	a0,0xe5f00a22
e5f00a12:	557d                	c.li	a0,-1
e5f00a14:	70a2                	c.flwsp	ft1,40(sp)
e5f00a16:	6422                	c.flwsp	fs0,8(sp)
e5f00a18:	64c2                	c.flwsp	fs1,16(sp)
e5f00a1a:	6962                	c.flwsp	fs2,24(sp)
e5f00a1c:	7982                	c.flwsp	fs3,32(sp)
e5f00a1e:	6145                	c.addi16sp	sp,48
e5f00a20:	8082                	c.jr	ra
e5f00a22:	8526                	c.mv	a0,s1
e5f00a24:	40e040ef          	jal	ra,0xe5f04e32
e5f00a28:	892a                	c.mv	s2,a0
e5f00a2a:	d565                	c.beqz	a0,0xe5f00a12
e5f00a2c:	8526                	c.mv	a0,s1
e5f00a2e:	404040ef          	jal	ra,0xe5f04e32
e5f00a32:	84aa                	c.mv	s1,a0
e5f00a34:	dd79                	c.beqz	a0,0xe5f00a12
e5f00a36:	700c                	c.flw	fa1,32(s0)
e5f00a38:	864e                	c.mv	a2,s3
e5f00a3a:	8522                	c.mv	a0,s0
e5f00a3c:	db9ff0ef          	jal	ra,0xe5f007f4
e5f00a40:	740c                	c.flw	fa1,40(s0)
e5f00a42:	864a                	c.mv	a2,s2
e5f00a44:	8522                	c.mv	a0,s0
e5f00a46:	dafff0ef          	jal	ra,0xe5f007f4
e5f00a4a:	780c                	c.flw	fa1,48(s0)
e5f00a4c:	8626                	c.mv	a2,s1
e5f00a4e:	8522                	c.mv	a0,s0
e5f00a50:	da5ff0ef          	jal	ra,0xe5f007f4
e5f00a54:	4781                	c.li	a5,0
e5f00a56:	567d                	c.li	a2,-1
e5f00a58:	4858                	c.lw	a4,20(s0)
e5f00a5a:	00e7ed63          	bltu	a5,a4,0xe5f00a74
e5f00a5e:	854e                	c.mv	a0,s3
e5f00a60:	48a040ef          	jal	ra,0xe5f04eea
e5f00a64:	854a                	c.mv	a0,s2
e5f00a66:	484040ef          	jal	ra,0xe5f04eea
e5f00a6a:	8526                	c.mv	a0,s1
e5f00a6c:	47e040ef          	jal	ra,0xe5f04eea
e5f00a70:	4501                	c.li	a0,0
e5f00a72:	b74d                	c.j	0xe5f00a14
e5f00a74:	33843703          	.insn	4, 0x33843703
e5f00a78:	00279693          	slli	a3,a5,0x2
e5f00a7c:	9736                	c.add	a4,a3
e5f00a7e:	00c701a3          	sb	a2,3(a4)
e5f00a82:	33843703          	.insn	4, 0x33843703
e5f00a86:	80f9c58b          	.insn	4, 0x80f9c58b
e5f00a8a:	9736                	c.add	a4,a3
e5f00a8c:	00b70123          	sb	a1,2(a4)
e5f00a90:	33843703          	.insn	4, 0x33843703
e5f00a94:	80f9458b          	.insn	4, 0x80f9458b
e5f00a98:	9736                	c.add	a4,a3
e5f00a9a:	00b700a3          	sb	a1,1(a4)
e5f00a9e:	80f4c68b          	.insn	4, 0x80f4c68b
e5f00aa2:	33843703          	.insn	4, 0x33843703
e5f00aa6:	04f7568b          	.insn	4, 0x04f7568b
e5f00aaa:	2785                	c.jal	0xe5f0120a
e5f00aac:	b775                	c.j	0xe5f00a58
e5f00aae:	03059783          	lh	a5,48(a1)
e5f00ab2:	08f52023          	sw	a5,128(a0)
e5f00ab6:	03259783          	lh	a5,50(a1)
e5f00aba:	08f52223          	sw	a5,132(a0)
e5f00abe:	03059783          	lh	a5,48(a1)
e5f00ac2:	dd3c                	c.sw	a5,120(a0)
e5f00ac4:	03259783          	lh	a5,50(a1)
e5f00ac8:	dd7c                	c.sw	a5,124(a0)
e5f00aca:	02c59783          	lh	a5,44(a1)
e5f00ace:	d53c                	c.sw	a5,104(a0)
e5f00ad0:	02e59783          	lh	a5,46(a1)
e5f00ad4:	d57c                	c.sw	a5,108(a0)
e5f00ad6:	03059783          	lh	a5,48(a1)
e5f00ada:	d93c                	c.sw	a5,112(a0)
e5f00adc:	03259783          	lh	a5,50(a1)
e5f00ae0:	d97c                	c.sw	a5,116(a0)
e5f00ae2:	02c59783          	lh	a5,44(a1)
e5f00ae6:	cd3c                	c.sw	a5,88(a0)
e5f00ae8:	02e59783          	lh	a5,46(a1)
e5f00aec:	cd7c                	c.sw	a5,92(a0)
e5f00aee:	03059783          	lh	a5,48(a1)
e5f00af2:	d13c                	c.sw	a5,96(a0)
e5f00af4:	03259783          	lh	a5,50(a1)
e5f00af8:	d17c                	c.sw	a5,100(a0)
e5f00afa:	49dc                	c.lw	a5,20(a1)
e5f00afc:	08f51423          	sh	a5,136(a0)
e5f00b00:	499c                	c.lw	a5,16(a1)
e5f00b02:	08f52623          	sw	a5,140(a0)
e5f00b06:	0685c783          	lbu	a5,104(a1)
e5f00b0a:	08f50823          	sb	a5,144(a0)
e5f00b0e:	0695c783          	lbu	a5,105(a1)
e5f00b12:	08f508a3          	sb	a5,145(a0)
e5f00b16:	4501                	c.li	a0,0
e5f00b18:	8082                	c.jr	ra
e5f00b1a:	755c                	c.flw	fa5,44(a0)
e5f00b1c:	12078a63          	beq	a5,zero,0xe5f00c50
e5f00b20:	1101                	c.addi	sp,-32
e5f00b22:	e822                	c.fswsp	fs0,16(sp)
e5f00b24:	ec06                	c.fswsp	ft1,24(sp)
e5f00b26:	00454783          	lbu	a5,4(a0)
e5f00b2a:	842a                	c.mv	s0,a0
e5f00b2c:	c789                	c.beqz	a5,0xe5f00b36
e5f00b2e:	4719                	c.li	a4,6
e5f00b30:	557d                	c.li	a0,-1
e5f00b32:	06e79663          	bne	a5,a4,0xe5f00b9e
e5f00b36:	478d                	c.li	a5,3
e5f00b38:	00f40223          	sb	a5,4(s0)
e5f00b3c:	481c                	c.lw	a5,16(s0)
e5f00b3e:	00040623          	sb	zero,12(s0)
e5f00b42:	660404a3          	sb	zero,1641(s0)
e5f00b46:	0a040d23          	sb	zero,186(s0)
e5f00b4a:	efb1                	c.bnez	a5,0xe5f00ba6
e5f00b4c:	7d843503          	.insn	4, 0x7d843503
