
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e01648:	e466                	c.fswsp	fs9,8(sp)
e4e0164a:	e06a                	c.fswsp	fs10,0(sp)
e4e0164c:	8ab2                	c.mv	s5,a2
e4e0164e:	d279                	c.beqz	a2,0xe4e01614
e4e01650:	d2f1                	c.beqz	a3,0xe4e01614
e4e01652:	02d604bb          	.insn	4, 0x02d604bb
e4e01656:	553c                	c.lw	a5,104(a0)
e4e01658:	07053c03          	.insn	4, 0x07053c03
e4e0165c:	06452903          	lw	s2,100(a0)
e4e01660:	fff7871b          	.insn	4, 0xfff7871b
e4e01664:	00ec7c33          	and	s8,s8,a4
e4e01668:	2c01                	c.jal	0xe4e01878
e4e0166a:	01896733          	or	a4,s2,s8
e4e0166e:	842a                	c.mv	s0,a0
e4e01670:	8a2e                	c.mv	s4,a1
e4e01672:	89a6                	c.mv	s3,s1
e4e01674:	cf0d                	c.beqz	a4,0xe4e016ae
e4e01676:	0a090a63          	beq	s2,zero,0xe4e0172a
e4e0167a:	06056783          	.insn	4, 0x06056783
e4e0167e:	692c                	c.flw	fa1,80(a0)
e4e01680:	009934b3          	sltu	s1,s2,s1
e4e01684:	4099990b          	.insn	4, 0x4099990b
e4e01688:	7c093b0b          	.insn	4, 0x7c093b0b
e4e0168c:	95be                	c.add	a1,a5
e4e0168e:	8552                	c.mv	a0,s4
e4e01690:	865a                	c.mv	a2,s6
e4e01692:	96ffe0ef          	jal	ra,0xe4e00000
e4e01696:	412984bb          	.insn	4, 0x412984bb
e4e0169a:	503c                	c.lw	a5,96(s0)
e4e0169c:	9a5a                	c.add	s4,s6
e4e0169e:	012787bb          	.insn	4, 0x012787bb
e4e016a2:	d03c                	c.sw	a5,96(s0)
e4e016a4:	507c                	c.lw	a5,100(s0)
e4e016a6:	4127893b          	.insn	4, 0x4127893b
e4e016aa:	07242223          	sw	s2,100(s0)
e4e016ae:	4c7c                	c.lw	a5,92(s0)
e4e016b0:	00f4d7bb          	.insn	4, 0x00f4d7bb
e4e016b4:	c39d                	c.beqz	a5,0xe4e016da
e4e016b6:	547c                	c.lw	a5,108(s0)
e4e016b8:	6434                	c.flw	fa3,72(s0)
e4e016ba:	4585                	c.li	a1,1
e4e016bc:	00f4d63b          	.insn	4, 0x00f4d63b
e4e016c0:	00f6163b          	.insn	4, 0x00f6163b
e4e016c4:	8552                	c.mv	a0,s4
e4e016c6:	9d9ff0ef          	jal	ra,0xe4e0109e
e4e016ca:	2501                	c.jal	0xe4e01cca
e4e016cc:	f40544e3          	blt	a0,zero,0xe4e01614
e4e016d0:	783c                	c.flw	fa5,112(s0)
e4e016d2:	9c89                	.insn	2, 0x9c89
e4e016d4:	9a2a                	c.add	s4,a0
e4e016d6:	97aa                	c.add	a5,a0
e4e016d8:	f83c                	c.fsw	fa5,112(s0)
e4e016da:	c0b9                	c.beqz	s1,0xe4e01720
e4e016dc:	6434                	c.flw	fa3,72(s0)
e4e016de:	4c30                	c.lw	a2,88(s0)
e4e016e0:	6828                	c.flw	fa0,80(s0)
e4e016e2:	4585                	c.li	a1,1
e4e016e4:	9bbff0ef          	jal	ra,0xe4e0109e
e4e016e8:	0005091b          	.insn	4, 0x0005091b
e4e016ec:	8bca                	c.mv	s7,s2
e4e016ee:	f20943e3          	blt	s2,zero,0xe4e01614
e4e016f2:	00993b33          	sltu	s6,s2,s1
e4e016f6:	87ca                	c.mv	a5,s2
e4e016f8:	682c                	c.flw	fa1,80(s0)
e4e016fa:	4164978b          	.insn	4, 0x4164978b
e4e016fe:	7c07b60b          	.insn	4, 0x7c07b60b
e4e01702:	8552                	c.mv	a0,s4
e4e01704:	8b32                	c.mv	s6,a2
e4e01706:	8fbfe0ef          	jal	ra,0xe4e00000
e4e0170a:	4169093b          	.insn	4, 0x4169093b
e4e0170e:	783c                	c.flw	fa5,112(s0)
e4e01710:	416484bb          	.insn	4, 0x416484bb
e4e01714:	07642023          	sw	s6,96(s0)
e4e01718:	97de                	c.add	a5,s7
e4e0171a:	07242223          	sw	s2,100(s0)
e4e0171e:	f83c                	c.fsw	fa5,112(s0)
e4e01720:	409984bb          	.insn	4, 0x409984bb
e4e01724:	0354d53b          	.insn	4, 0x0354d53b
e4e01728:	b5fd                	c.j	0xe4e01616
e4e0172a:	4d38                	c.lw	a4,88(a0)
e4e0172c:	4187863b          	.insn	4, 0x4187863b
e4e01730:	6534                	c.flw	fa3,72(a0)
e4e01732:	9f31                	.insn	2, 0x9f31
e4e01734:	02e4ec63          	bltu	s1,a4,0xe4e0176c
e4e01738:	4d78                	c.lw	a4,92(a0)
e4e0173a:	40f487bb          	.insn	4, 0x40f487bb
e4e0173e:	018787bb          	.insn	4, 0x018787bb
e4e01742:	00e7d7bb          	.insn	4, 0x00e7d7bb
e4e01746:	00e797bb          	.insn	4, 0x00e797bb
e4e0174a:	9e3d                	.insn	2, 0x9e3d
e4e0174c:	4585                	c.li	a1,1
e4e0174e:	8552                	c.mv	a0,s4
e4e01750:	94fff0ef          	jal	ra,0xe4e0109e
e4e01754:	0005049b          	.insn	4, 0x0005049b
e4e01758:	8726                	c.mv	a4,s1
e4e0175a:	ea04cde3          	blt	s1,zero,0xe4e01614
e4e0175e:	783c                	c.flw	fa5,112(s0)
e4e01760:	409984bb          	.insn	4, 0x409984bb
e4e01764:	9a3a                	c.add	s4,a4
e4e01766:	97ba                	c.add	a5,a4
e4e01768:	f83c                	c.fsw	fa5,112(s0)
e4e0176a:	b791                	c.j	0xe4e016ae
e4e0176c:	418005bb          	.insn	4, 0x418005bb
e4e01770:	4605                	c.li	a2,1
e4e01772:	2581                	c.jal	0xe4e01db2
e4e01774:	8536                	c.mv	a0,a3
e4e01776:	9e1ff0ef          	jal	ra,0xe4e01156
e4e0177a:	e8051de3          	bne	a0,zero,0xe4e01614
e4e0177e:	6434                	c.flw	fa3,72(s0)
e4e01780:	4c30                	c.lw	a2,88(s0)
e4e01782:	6828                	c.flw	fa0,80(s0)
e4e01784:	4585                	c.li	a1,1
e4e01786:	919ff0ef          	jal	ra,0xe4e0109e
e4e0178a:	2501                	c.jal	0xe4e01d8a
e4e0178c:	e80544e3          	blt	a0,zero,0xe4e01614
e4e01790:	e8ac52e3          	bge	s8,a0,0xe4e01614
e4e01794:	41850cbb          	.insn	4, 0x41850cbb
e4e01798:	009cb4b3          	sltu	s1,s9,s1
e4e0179c:	682c                	c.flw	fa1,80(s0)
e4e0179e:	8966                	c.mv	s2,s9
e4e017a0:	4099990b          	.insn	4, 0x4099990b
e4e017a4:	7c093d0b          	.insn	4, 0x7c093d0b
e4e017a8:	8552                	c.mv	a0,s4
e4e017aa:	866a                	c.mv	a2,s10
e4e017ac:	95e2                	c.add	a1,s8
e4e017ae:	853fe0ef          	jal	ra,0xe4e00000
e4e017b2:	412984bb          	.insn	4, 0x412984bb
e4e017b6:	018907bb          	.insn	4, 0x018907bb
e4e017ba:	d03c                	c.sw	a5,96(s0)
e4e017bc:	783c                	c.flw	fa5,112(s0)
e4e017be:	412c893b          	.insn	4, 0x412c893b
e4e017c2:	9a6a                	c.add	s4,s10
e4e017c4:	07242223          	sw	s2,100(s0)
e4e017c8:	97e6                	c.add	a5,s9
e4e017ca:	bf79                	c.j	0xe4e01768
e4e017cc:	1141                	c.addi	sp,-16
e4e017ce:	08000513          	addi	a0,zero,128
e4e017d2:	e022                	c.fswsp	fs0,0(sp)
e4e017d4:	e406                	c.fswsp	ft1,8(sp)
e4e017d6:	50d000ef          	jal	ra,0xe4e024e2
e4e017da:	842a                	c.mv	s0,a0
e4e017dc:	c935                	c.beqz	a0,0xe4e01850
e4e017de:	08000613          	addi	a2,zero,128
e4e017e2:	4581                	c.li	a1,0
e4e017e4:	8edfe0ef          	jal	ra,0xe4e000d0
e4e017e8:	8522                	c.mv	a0,s0
e4e017ea:	074000ef          	jal	ra,0xe4e0185e
e4e017ee:	4785                	c.li	a5,1
e4e017f0:	c01c                	c.sw	a5,0(s0)
e4e017f2:	00000797          	auipc	a5,0x0
e4e017f6:	da878793          	addi	a5,a5,-600 # 0xe4e0159a
e4e017fa:	e41c                	c.fsw	fa5,8(s0)
e4e017fc:	00000797          	auipc	a5,0x0
e4e01800:	d6a78793          	addi	a5,a5,-662 # 0xe4e01566
e4e01804:	e81c                	c.fsw	fa5,16(s0)
e4e01806:	00000797          	auipc	a5,0x0
e4e0180a:	e0478793          	addi	a5,a5,-508 # 0xe4e0160a
e4e0180e:	ec1c                	c.fsw	fa5,24(s0)
e4e01810:	00000797          	auipc	a5,0x0
e4e01814:	c9078793          	addi	a5,a5,-880 # 0xe4e014a0
e4e01818:	f01c                	c.fsw	fa5,32(s0)
e4e0181a:	00000797          	auipc	a5,0x0
e4e0181e:	cbe78793          	addi	a5,a5,-834 # 0xe4e014d8
e4e01822:	f41c                	c.fsw	fa5,40(s0)
e4e01824:	00000797          	auipc	a5,0x0
e4e01828:	c8078793          	addi	a5,a5,-896 # 0xe4e014a4
e4e0182c:	f81c                	c.fsw	fa5,48(s0)
e4e0182e:	00000797          	auipc	a5,0x0
e4e01832:	c9278793          	addi	a5,a5,-878 # 0xe4e014c0
e4e01836:	fc1c                	c.fsw	fa5,56(s0)
e4e01838:	00000797          	auipc	a5,0x0
e4e0183c:	c9c78793          	addi	a5,a5,-868 # 0xe4e014d4
e4e01840:	e03c                	c.fsw	fa5,64(s0)
e4e01842:	03800613          	addi	a2,zero,56
e4e01846:	4581                	c.li	a1,0
e4e01848:	04840513          	addi	a0,s0,72
e4e0184c:	885fe0ef          	jal	ra,0xe4e000d0
e4e01850:	8522                	c.mv	a0,s0
e4e01852:	60a2                	c.flwsp	ft1,8(sp)
e4e01854:	6402                	c.flwsp	fs0,0(sp)
e4e01856:	0141                	c.addi	sp,16
e4e01858:	8082                	c.jr	ra
e4e0185a:	5410006f          	jal	zero,0xe4e0259a
e4e0185e:	1141                	c.addi	sp,-16
e4e01860:	04800613          	addi	a2,zero,72
e4e01864:	4581                	c.li	a1,0
e4e01866:	e406                	c.fswsp	ft1,8(sp)
e4e01868:	869fe0ef          	jal	ra,0xe4e000d0
e4e0186c:	60a2                	c.flwsp	ft1,8(sp)
e4e0186e:	4501                	c.li	a0,0
e4e01870:	0141                	c.addi	sp,16
e4e01872:	8082                	c.jr	ra
e4e01874:	4501                	c.li	a0,0
e4e01876:	8082                	c.jr	ra
e4e01878:	6528                	c.flw	fa0,72(a0)
e4e0187a:	8082                	c.jr	ra
e4e0187c:	1141                	c.addi	sp,-16
e4e0187e:	e022                	c.fswsp	fs0,0(sp)
e4e01880:	e406                	c.fswsp	ft1,8(sp)
e4e01882:	842a                	c.mv	s0,a0
e4e01884:	852e                	c.mv	a0,a1
e4e01886:	c591                	c.beqz	a1,0xe4e01892
e4e01888:	ca09                	c.beqz	a2,0xe4e0189a
e4e0188a:	85b2                	c.mv	a1,a2
e4e0188c:	80bff0ef          	jal	ra,0xe4e01096
e4e01890:	e428                	c.fsw	fa0,72(s0)
e4e01892:	60a2                	c.flwsp	ft1,8(sp)
e4e01894:	6402                	c.flwsp	fs0,0(sp)
e4e01896:	0141                	c.addi	sp,16
e4e01898:	8082                	c.jr	ra
e4e0189a:	4501                	c.li	a0,0
e4e0189c:	bfdd                	c.j	0xe4e01892
e4e0189e:	6528                	c.flw	fa0,72(a0)
e4e018a0:	c119                	c.beqz	a0,0xe4e018a6
e4e018a2:	ff8ff06f          	jal	zero,0xe4e0109a
e4e018a6:	557d                	c.li	a0,-1
e4e018a8:	8082                	c.jr	ra
e4e018aa:	87ae                	c.mv	a5,a1
e4e018ac:	85b2                	c.mv	a1,a2
e4e018ae:	8636                	c.mv	a2,a3
e4e018b0:	6534                	c.flw	fa3,72(a0)
e4e018b2:	c691                	c.beqz	a3,0xe4e018be
e4e018b4:	c589                	c.beqz	a1,0xe4e018be
e4e018b6:	c601                	c.beqz	a2,0xe4e018be
e4e018b8:	853e                	c.mv	a0,a5
e4e018ba:	fe4ff06f          	jal	zero,0xe4e0109e
e4e018be:	4501                	c.li	a0,0
e4e018c0:	8082                	c.jr	ra
e4e018c2:	87ae                	c.mv	a5,a1
e4e018c4:	85b2                	c.mv	a1,a2
e4e018c6:	8636                	c.mv	a2,a3
e4e018c8:	6534                	c.flw	fa3,72(a0)
e4e018ca:	c691                	c.beqz	a3,0xe4e018d6
e4e018cc:	c589                	c.beqz	a1,0xe4e018d6
e4e018ce:	c601                	c.beqz	a2,0xe4e018d6
e4e018d0:	853e                	c.mv	a0,a5
e4e018d2:	fd0ff06f          	jal	zero,0xe4e010a2
e4e018d6:	4501                	c.li	a0,0
e4e018d8:	8082                	c.jr	ra
e4e018da:	6528                	c.flw	fa0,72(a0)
e4e018dc:	c119                	c.beqz	a0,0xe4e018e2
e4e018de:	879ff06f          	jal	zero,0xe4e01156
e4e018e2:	4501                	c.li	a0,0
e4e018e4:	8082                	c.jr	ra
e4e018e6:	6528                	c.flw	fa0,72(a0)
e4e018e8:	c119                	c.beqz	a0,0xe4e018ee
e4e018ea:	fbcff06f          	jal	zero,0xe4e010a6
e4e018ee:	557d                	c.li	a0,-1
e4e018f0:	8082                	c.jr	ra
e4e018f2:	1141                	c.addi	sp,-16
e4e018f4:	05000513          	addi	a0,zero,80
e4e018f8:	e022                	c.fswsp	fs0,0(sp)
e4e018fa:	e406                	c.fswsp	ft1,8(sp)
e4e018fc:	3e7000ef          	jal	ra,0xe4e024e2
e4e01900:	842a                	c.mv	s0,a0
e4e01902:	c52d                	c.beqz	a0,0xe4e0196c
e4e01904:	05000613          	addi	a2,zero,80
e4e01908:	4581                	c.li	a1,0
e4e0190a:	fc6fe0ef          	jal	ra,0xe4e000d0
e4e0190e:	8522                	c.mv	a0,s0
e4e01910:	f4fff0ef          	jal	ra,0xe4e0185e
e4e01914:	04043423          	.insn	4, 0x04043423
e4e01918:	478d                	c.li	a5,3
e4e0191a:	c01c                	c.sw	a5,0(s0)
e4e0191c:	00000797          	auipc	a5,0x0
e4e01920:	f6078793          	addi	a5,a5,-160 # 0xe4e0187c
e4e01924:	e41c                	c.fsw	fa5,8(s0)
e4e01926:	00000797          	auipc	a5,0x0
e4e0192a:	f7878793          	addi	a5,a5,-136 # 0xe4e0189e
e4e0192e:	e81c                	c.fsw	fa5,16(s0)
e4e01930:	00000797          	auipc	a5,0x0
e4e01934:	f7a78793          	addi	a5,a5,-134 # 0xe4e018aa
e4e01938:	ec1c                	c.fsw	fa5,24(s0)
e4e0193a:	00000797          	auipc	a5,0x0
e4e0193e:	f8878793          	addi	a5,a5,-120 # 0xe4e018c2
e4e01942:	f01c                	c.fsw	fa5,32(s0)
e4e01944:	00000797          	auipc	a5,0x0
e4e01948:	f9678793          	addi	a5,a5,-106 # 0xe4e018da
e4e0194c:	f41c                	c.fsw	fa5,40(s0)
e4e0194e:	00000797          	auipc	a5,0x0
e4e01952:	f9878793          	addi	a5,a5,-104 # 0xe4e018e6
e4e01956:	f81c                	c.fsw	fa5,48(s0)
e4e01958:	00000797          	auipc	a5,0x0
e4e0195c:	f1c78793          	addi	a5,a5,-228 # 0xe4e01874
e4e01960:	fc1c                	c.fsw	fa5,56(s0)
e4e01962:	00000797          	auipc	a5,0x0
e4e01966:	f1678793          	addi	a5,a5,-234 # 0xe4e01878
e4e0196a:	e03c                	c.fsw	fa5,64(s0)
e4e0196c:	8522                	c.mv	a0,s0
e4e0196e:	60a2                	c.flwsp	ft1,8(sp)
e4e01970:	6402                	c.flwsp	fs0,0(sp)
e4e01972:	0141                	c.addi	sp,16
e4e01974:	8082                	c.jr	ra
e4e01976:	4250006f          	jal	zero,0xe4e0259a
e4e0197a:	4501                	c.li	a0,0
e4e0197c:	8082                	c.jr	ra
e4e0197e:	04850793          	addi	a5,a0,72
e4e01982:	c399                	c.beqz	a5,0xe4e01988
e4e01984:	7928                	c.flw	fa0,112(a0)
e4e01986:	8082                	c.jr	ra
e4e01988:	557d                	c.li	a0,-1
e4e0198a:	8082                	c.jr	ra
e4e0198c:	cd2c                	c.sw	a1,88(a0)
e4e0198e:	4501                	c.li	a0,0
e4e01990:	8082                	c.jr	ra
e4e01992:	6528                	c.flw	fa0,72(a0)
e4e01994:	8082                	c.jr	ra
e4e01996:	1101                	c.addi	sp,-32
e4e01998:	e826                	c.fswsp	fs1,16(sp)
e4e0199a:	ec06                	c.fswsp	ft1,24(sp)
e4e0199c:	e422                	c.fswsp	fs0,8(sp)
e4e0199e:	84aa                	c.mv	s1,a0
e4e019a0:	6528                	c.flw	fa0,72(a0)
e4e019a2:	c93d                	c.beqz	a0,0xe4e01a18
e4e019a4:	54bc                	c.lw	a5,104(s1)
e4e019a6:	4685                	c.li	a3,1
e4e019a8:	842e                	c.mv	s0,a1
e4e019aa:	7cb8                	c.flw	fa4,120(s1)
e4e019ac:	7c07b58b          	.insn	4, 0x7c07b58b
e4e019b0:	00d60c63          	beq	a2,a3,0xe4e019c8
e4e019b4:	4689                	c.li	a3,2
e4e019b6:	00d60563          	beq	a2,a3,0xe4e019c0
e4e019ba:	c621                	c.beqz	a2,0xe4e01a02
e4e019bc:	557d                	c.li	a0,-1
e4e019be:	a82d                	c.j	0xe4e019f8
e4e019c0:	60d4                	c.flw	fa3,4(s1)
e4e019c2:	9436                	c.add	s0,a3
e4e019c4:	942e                	c.add	s0,a1
e4e019c6:	8c19                	c.sub	s0,a4
e4e019c8:	70b4                	c.flw	fa3,96(s1)
e4e019ca:	68b8                	c.flw	fa4,80(s1)
e4e019cc:	40e68733          	sub	a4,a3,a4
e4e019d0:	9722                	c.add	a4,s0
e4e019d2:	00074463          	blt	a4,zero,0xe4e019da
e4e019d6:	02b44a63          	blt	s0,a1,0xe4e01a0a
e4e019da:	c391                	c.beqz	a5,0xe4e019de
e4e019dc:	8c0d                	c.sub	s0,a1
e4e019de:	4605                	c.li	a2,1
e4e019e0:	85a2                	c.mv	a1,s0
e4e019e2:	f74ff0ef          	jal	ra,0xe4e01156
e4e019e6:	f979                	c.bnez	a0,0xe4e019bc
e4e019e8:	68bc                	c.flw	fa5,80(s1)
e4e019ea:	0604a423          	sw	zero,104(s1)
e4e019ee:	f0bc                	c.fsw	fa5,96(s1)
e4e019f0:	7cbc                	c.flw	fa5,120(s1)
e4e019f2:	943e                	c.add	s0,a5
e4e019f4:	fca0                	c.fsw	fs0,120(s1)
e4e019f6:	f8a0                	c.fsw	fs0,112(s1)
e4e019f8:	60e2                	c.flwsp	ft1,24(sp)
e4e019fa:	6422                	c.flwsp	fs0,8(sp)
e4e019fc:	64c2                	c.flwsp	fs1,16(sp)
e4e019fe:	6105                	c.addi16sp	sp,32
e4e01a00:	8082                	c.jr	ra
e4e01a02:	40e58733          	sub	a4,a1,a4
e4e01a06:	943a                	c.add	s0,a4
e4e01a08:	b7c1                	c.j	0xe4e019c8
e4e01a0a:	9f81                	.insn	2, 0x9f81
e4e01a0c:	d4bc                	c.sw	a5,104(s1)
e4e01a0e:	78bc                	c.flw	fa5,112(s1)
e4e01a10:	96a2                	c.add	a3,s0
e4e01a12:	f0b4                	c.fsw	fa3,96(s1)
e4e01a14:	943e                	c.add	s0,a5
e4e01a16:	f8a0                	c.fsw	fs0,112(s1)
e4e01a18:	4501                	c.li	a0,0
e4e01a1a:	bff9                	c.j	0xe4e019f8
e4e01a1c:	653c                	c.flw	fa5,72(a0)
e4e01a1e:	c79d                	c.beqz	a5,0xe4e01a4c
e4e01a20:	1141                	c.addi	sp,-16
e4e01a22:	e022                	c.fswsp	fs0,0(sp)
e4e01a24:	e406                	c.fswsp	ft1,8(sp)
e4e01a26:	842a                	c.mv	s0,a0
e4e01a28:	6928                	c.flw	fa0,80(a0)
e4e01a2a:	c509                	c.beqz	a0,0xe4e01a34
e4e01a2c:	489000ef          	jal	ra,0xe4e026b4
e4e01a30:	04043823          	.insn	4, 0x04043823
e4e01a34:	643c                	c.flw	fa5,72(s0)
e4e01a36:	4501                	c.li	a0,0
e4e01a38:	c791                	c.beqz	a5,0xe4e01a44
e4e01a3a:	853e                	c.mv	a0,a5
e4e01a3c:	e5eff0ef          	jal	ra,0xe4e0109a
e4e01a40:	04043423          	.insn	4, 0x04043423
e4e01a44:	60a2                	c.flwsp	ft1,8(sp)
e4e01a46:	6402                	c.flwsp	fs0,0(sp)
e4e01a48:	0141                	c.addi	sp,16
e4e01a4a:	8082                	c.jr	ra
e4e01a4c:	557d                	c.li	a0,-1
e4e01a4e:	8082                	c.jr	ra
e4e01a50:	1101                	c.addi	sp,-32
e4e01a52:	ec06                	c.fswsp	ft1,24(sp)
e4e01a54:	e422                	c.fswsp	fs0,8(sp)
e4e01a56:	e826                	c.fswsp	fs1,16(sp)
e4e01a58:	e981                	c.bnez	a1,0xe4e01a68
e4e01a5a:	4481                	c.li	s1,0
e4e01a5c:	60e2                	c.flwsp	ft1,24(sp)
e4e01a5e:	6422                	c.flwsp	fs0,8(sp)
e4e01a60:	8526                	c.mv	a0,s1
e4e01a62:	64c2                	c.flwsp	fs1,16(sp)
e4e01a64:	6105                	c.addi16sp	sp,32
e4e01a66:	8082                	c.jr	ra
e4e01a68:	da6d                	c.beqz	a2,0xe4e01a5a
e4e01a6a:	842a                	c.mv	s0,a0
e4e01a6c:	852e                	c.mv	a0,a1
e4e01a6e:	85b2                	c.mv	a1,a2
e4e01a70:	e26ff0ef          	jal	ra,0xe4e01096
e4e01a74:	e428                	c.fsw	fa0,72(s0)
e4e01a76:	d175                	c.beqz	a0,0xe4e01a5a
e4e01a78:	4c28                	c.lw	a0,88(s0)
e4e01a7a:	40000593          	addi	a1,zero,1024
e4e01a7e:	379000ef          	jal	ra,0xe4e025f6
e4e01a82:	e828                	c.fsw	fa0,80(s0)
e4e01a84:	84aa                	c.mv	s1,a0
e4e01a86:	6428                	c.flw	fa0,72(s0)
e4e01a88:	e481                	c.bnez	s1,0xe4e01a90
e4e01a8a:	e10ff0ef          	jal	ra,0xe4e0109a
e4e01a8e:	b7f9                	c.j	0xe4e01a5c
e4e01a90:	e16ff0ef          	jal	ra,0xe4e010a6
e4e01a94:	fc28                	c.fsw	fa0,120(s0)
e4e01a96:	683c                	c.flw	fa5,80(s0)
e4e01a98:	f828                	c.fsw	fa0,112(s0)
e4e01a9a:	6428                	c.flw	fa0,72(s0)
e4e01a9c:	f03c                	c.fsw	fa5,96(s0)
e4e01a9e:	4609                	c.li	a2,2
e4e01aa0:	4581                	c.li	a1,0
e4e01aa2:	06042423          	sw	zero,104(s0)
e4e01aa6:	eb0ff0ef          	jal	ra,0xe4e01156
e4e01aaa:	6428                	c.flw	fa0,72(s0)
e4e01aac:	dfaff0ef          	jal	ra,0xe4e010a6
e4e01ab0:	e048                	c.fsw	fa0,4(s0)
e4e01ab2:	7c2c                	c.flw	fa1,120(s0)
e4e01ab4:	6428                	c.flw	fa0,72(s0)
e4e01ab6:	4601                	c.li	a2,0
e4e01ab8:	e9eff0ef          	jal	ra,0xe4e01156
e4e01abc:	6424                	c.flw	fs1,72(s0)
e4e01abe:	bf79                	c.j	0xe4e01a5c
e4e01ac0:	7139                	c.addi16sp	sp,-64
e4e01ac2:	f891540b          	.insn	4, 0xf891540b
e4e01ac6:	fb31590b          	.insn	4, 0xfb31590b
e4e01aca:	fd515a0b          	.insn	4, 0xfd515a0b
e4e01ace:	fc06                	c.fswsp	ft1,56(sp)
e4e01ad0:	f85a                	c.fswsp	fs6,48(sp)
e4e01ad2:	653c                	c.flw	fa5,72(a0)
e4e01ad4:	ef89                	c.bnez	a5,0xe4e01aee
e4e01ad6:	4901                	c.li	s2,0
e4e01ad8:	70e2                	c.flwsp	ft1,56(sp)
e4e01ada:	f891440b          	.insn	4, 0xf891440b
e4e01ade:	854a                	c.mv	a0,s2
e4e01ae0:	7b42                	c.flwsp	fs6,48(sp)
e4e01ae2:	fb31490b          	.insn	4, 0xfb31490b
e4e01ae6:	fd514a0b          	.insn	4, 0xfd514a0b
e4e01aea:	6121                	c.addi16sp	sp,64
e4e01aec:	8082                	c.jr	ra
e4e01aee:	8ab2                	c.mv	s5,a2
e4e01af0:	d27d                	c.beqz	a2,0xe4e01ad6
e4e01af2:	8936                	c.mv	s2,a3
e4e01af4:	d2ed                	c.beqz	a3,0xe4e01ad6
e4e01af6:	02d604bb          	.insn	4, 0x02d604bb
e4e01afa:	4d3c                	c.lw	a5,88(a0)
e4e01afc:	5530                	c.lw	a2,104(a0)
e4e01afe:	842a                	c.mv	s0,a0
e4e01b00:	89ae                	c.mv	s3,a1
e4e01b02:	9fb1                	.insn	2, 0x9fb1
e4e01b04:	8a26                	c.mv	s4,s1
e4e01b06:	04f4eb63          	bltu	s1,a5,0xe4e01b5c
e4e01b0a:	ce09                	c.beqz	a2,0xe4e01b24
e4e01b0c:	712c                	c.flw	fa1,96(a0)
e4e01b0e:	7c06360b          	.insn	4, 0x7c06360b
e4e01b12:	854e                	c.mv	a0,s3
e4e01b14:	cecfe0ef          	jal	ra,0xe4e00000
e4e01b18:	5424                	c.lw	s1,104(s0)
e4e01b1a:	7c04b78b          	.insn	4, 0x7c04b78b
e4e01b1e:	99be                	c.add	s3,a5
e4e01b20:	409a04bb          	.insn	4, 0x409a04bb
e4e01b24:	683c                	c.flw	fa5,80(s0)
e4e01b26:	6434                	c.flw	fa3,72(s0)
e4e01b28:	06042423          	sw	zero,104(s0)
e4e01b2c:	f03c                	c.fsw	fa5,96(s0)
e4e01b2e:	7c3c                	c.flw	fa5,120(s0)
e4e01b30:	8626                	c.mv	a2,s1
e4e01b32:	4585                	c.li	a1,1
e4e01b34:	f83c                	c.fsw	fa5,112(s0)
e4e01b36:	854e                	c.mv	a0,s3
e4e01b38:	d66ff0ef          	jal	ra,0xe4e0109e
e4e01b3c:	0005091b          	.insn	4, 0x0005091b
e4e01b40:	f8094be3          	blt	s2,zero,0xe4e01ad6
e4e01b44:	6428                	c.flw	fa0,72(s0)
e4e01b46:	4099093b          	.insn	4, 0x4099093b
e4e01b4a:	0149093b          	.insn	4, 0x0149093b
e4e01b4e:	d58ff0ef          	jal	ra,0xe4e010a6
e4e01b52:	fc28                	c.fsw	fa0,120(s0)
e4e01b54:	f828                	c.fsw	fa0,112(s0)
e4e01b56:	0359493b          	.insn	4, 0x0359493b
e4e01b5a:	bfbd                	c.j	0xe4e01ad8
e4e01b5c:	04967a63          	bgeu	a2,s1,0xe4e01bb0
e4e01b60:	ce09                	c.beqz	a2,0xe4e01b7a
e4e01b62:	712c                	c.flw	fa1,96(a0)
e4e01b64:	7c06360b          	.insn	4, 0x7c06360b
e4e01b68:	854e                	c.mv	a0,s3
e4e01b6a:	c96fe0ef          	jal	ra,0xe4e00000
e4e01b6e:	5424                	c.lw	s1,104(s0)
e4e01b70:	7c04b78b          	.insn	4, 0x7c04b78b
e4e01b74:	99be                	c.add	s3,a5
e4e01b76:	409a04bb          	.insn	4, 0x409a04bb
e4e01b7a:	7c3c                	c.flw	fa5,120(s0)
e4e01b7c:	6828                	c.flw	fa0,80(s0)
e4e01b7e:	6058                	c.flw	fa4,4(s0)
e4e01b80:	4c30                	c.lw	a2,88(s0)
e4e01b82:	f028                	c.fsw	fa0,96(s0)
e4e01b84:	f83c                	c.fsw	fa5,112(s0)
e4e01b86:	06042423          	sw	zero,104(s0)
e4e01b8a:	40f70833          	sub	a6,a4,a5
e4e01b8e:	7c06358b          	.insn	4, 0x7c06358b
e4e01b92:	6434                	c.flw	fa3,72(s0)
e4e01b94:	00b85463          	bge	a6,a1,0xe4e01b9c
e4e01b98:	40f7063b          	.insn	4, 0x40f7063b
e4e01b9c:	4585                	c.li	a1,1
