
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a0161c:	6b88                	c.flw	fa0,16(a5)
e5a0161e:	6d1c                	c.flw	fa5,24(a0)
e5a01620:	9782                	c.jalr	a5
e5a01622:	8522                	c.mv	a0,s0
e5a01624:	70a2                	c.flwsp	ft1,40(sp)
e5a01626:	fa91440b          	.insn	4, 0xfa91440b
e5a0162a:	7902                	c.flwsp	fs2,32(sp)
e5a0162c:	6145                	c.addi16sp	sp,48
e5a0162e:	8082                	c.jr	ra
e5a01630:	00001797          	auipc	a5,0x1
e5a01634:	c7878793          	addi	a5,a5,-904 # 0xe5a022a8
e5a01638:	6388                	c.flw	fa0,0(a5)
e5a0163a:	24853783          	.insn	4, 0x24853783
e5a0163e:	9782                	c.jalr	a5
e5a01640:	b74d                	c.j	0xe5a015e2
e5a01642:	00001417          	auipc	s0,0x1
e5a01646:	c6640413          	addi	s0,s0,-922 # 0xe5a022a8
e5a0164a:	6004                	c.flw	fs1,0(s0)
e5a0164c:	4799                	c.li	a5,6
e5a0164e:	0084c903          	lbu	s2,8(s1)
e5a01652:	ecf91be3          	bne	s2,a5,0xe5a01528
e5a01656:	2404b783          	.insn	4, 0x2404b783
e5a0165a:	ec0797e3          	bne	a5,zero,0xe5a01528
e5a0165e:	ebdfe0ef          	jal	ra,0xe5a0051a
e5a01662:	24a4b023          	.insn	4, 0x24a4b023
e5a01666:	601c                	c.flw	fa5,0(s0)
e5a01668:	2407b503          	.insn	4, 0x2407b503
e5a0166c:	ea050ee3          	beq	a0,zero,0xe5a01528
e5a01670:	4f90                	c.lw	a2,24(a5)
e5a01672:	7138                	c.flw	fa4,96(a0)
e5a01674:	4681                	c.li	a3,0
e5a01676:	4581                	c.li	a1,0
e5a01678:	9702                	c.jalr	a4
e5a0167a:	6018                	c.flw	fa4,0(s0)
e5a0167c:	4681                	c.li	a3,0
e5a0167e:	4585                	c.li	a1,1
e5a01680:	24073503          	.insn	4, 0x24073503
e5a01684:	4f5c                	c.lw	a5,28(a4)
e5a01686:	5310                	c.lw	a2,32(a4)
e5a01688:	7138                	c.flw	fa4,96(a0)
e5a0168a:	0107979b          	.insn	4, 0x0107979b
e5a0168e:	8e5d                	c.or	a2,a5
e5a01690:	9702                	c.jalr	a4
e5a01692:	6018                	c.flw	fa4,0(s0)
e5a01694:	4681                	c.li	a3,0
e5a01696:	4589                	c.li	a1,2
e5a01698:	24073503          	.insn	4, 0x24073503
e5a0169c:	535c                	c.lw	a5,36(a4)
e5a0169e:	5710                	c.lw	a2,40(a4)
e5a016a0:	7138                	c.flw	fa4,96(a0)
e5a016a2:	0107979b          	.insn	4, 0x0107979b
e5a016a6:	8e5d                	c.or	a2,a5
e5a016a8:	9702                	c.jalr	a4
e5a016aa:	601c                	c.flw	fa5,0(s0)
e5a016ac:	4681                	c.li	a3,0
e5a016ae:	458d                	c.li	a1,3
e5a016b0:	2407b503          	.insn	4, 0x2407b503
e5a016b4:	57d0                	c.lw	a2,44(a5)
e5a016b6:	7138                	c.flw	fa4,96(a0)
e5a016b8:	9702                	c.jalr	a4
e5a016ba:	6014                	c.flw	fa3,0(s0)
e5a016bc:	4601                	c.li	a2,0
e5a016be:	4591                	c.li	a1,4
e5a016c0:	2406b503          	.insn	4, 0x2406b503
e5a016c4:	03068693          	addi	a3,a3,48
e5a016c8:	713c                	c.flw	fa5,96(a0)
e5a016ca:	9782                	c.jalr	a5
e5a016cc:	601c                	c.flw	fa5,0(s0)
e5a016ce:	2407b503          	.insn	4, 0x2407b503
e5a016d2:	753c                	c.flw	fa5,104(a0)
e5a016d4:	9782                	c.jalr	a5
e5a016d6:	601c                	c.flw	fa5,0(s0)
e5a016d8:	c919                	c.beqz	a0,0xe5a016ee
e5a016da:	2407b503          	.insn	4, 0x2407b503
e5a016de:	e67fe0ef          	jal	ra,0xe5a00544
e5a016e2:	601c                	c.flw	fa5,0(s0)
e5a016e4:	2407b023          	.insn	4, 0x2407b023
e5a016e8:	01278423          	sb	s2,8(a5)
e5a016ec:	bd35                	c.j	0xe5a01528
e5a016ee:	2407b503          	.insn	4, 0x2407b503
e5a016f2:	2307a583          	lw	a1,560(a5)
e5a016f6:	6558                	c.flw	fa4,12(a0)
e5a016f8:	9702                	c.jalr	a4
e5a016fa:	6000                	c.flw	fs0,0(s0)
e5a016fc:	478d                	c.li	a5,3
e5a016fe:	66c1                	c.lui	a3,0x10
e5a01700:	00f41423          	sh	a5,8(s0)
e5a01704:	d7f68693          	addi	a3,a3,-641 # 0xfd7f
e5a01708:	6611                	c.lui	a2,0x4
e5a0170a:	4581                	c.li	a1,0
e5a0170c:	00000517          	auipc	a0,0x0
e5a01710:	cb450513          	addi	a0,a0,-844 # 0xe5a013c0
e5a01714:	3f0000ef          	jal	ra,0xe5a01b04
e5a01718:	c048                	c.sw	a0,4(s0)
e5a0171a:	4401                	c.li	s0,0
e5a0171c:	b719                	c.j	0xe5a01622
e5a0171e:	00001417          	auipc	s0,0x1
e5a01722:	b8a40413          	addi	s0,s0,-1142 # 0xe5a022a8
e5a01726:	601c                	c.flw	fa5,0(s0)
e5a01728:	4719                	c.li	a4,6
e5a0172a:	0087c683          	lbu	a3,8(a5)
e5a0172e:	04e68063          	beq	a3,a4,0xe5a0176e
e5a01732:	2407b503          	.insn	4, 0x2407b503
e5a01736:	00b784a3          	sb	a1,9(a5)
e5a0173a:	c519                	c.beqz	a0,0xe5a01748
e5a0173c:	755c                	c.flw	fa5,44(a0)
e5a0173e:	4681                	c.li	a3,0
e5a01740:	4601                	c.li	a2,0
e5a01742:	02200593          	addi	a1,zero,34
e5a01746:	9782                	c.jalr	a5
e5a01748:	601c                	c.flw	fa5,0(s0)
e5a0174a:	6b88                	c.flw	fa0,16(a5)
e5a0174c:	6d1c                	c.flw	fa5,24(a0)
e5a0174e:	9782                	c.jalr	a5
e5a01750:	601c                	c.flw	fa5,0(s0)
e5a01752:	43c8                	c.lw	a0,4(a5)
e5a01754:	cd09                	c.beqz	a0,0xe5a0176e
e5a01756:	41c000ef          	jal	ra,0xe5a01b72
e5a0175a:	44ad                	c.li	s1,11
e5a0175c:	601c                	c.flw	fa5,0(s0)
e5a0175e:	43c8                	c.lw	a0,4(a5)
e5a01760:	3de000ef          	jal	ra,0xe5a01b3e
e5a01764:	601c                	c.flw	fa5,0(s0)
e5a01766:	02951763          	bne	a0,s1,0xe5a01794
e5a0176a:	0007a223          	sw	zero,4(a5)
e5a0176e:	601c                	c.flw	fa5,0(s0)
e5a01770:	2407b503          	.insn	4, 0x2407b503
e5a01774:	c919                	c.beqz	a0,0xe5a0178a
e5a01776:	793c                	c.flw	fa5,112(a0)
e5a01778:	9782                	c.jalr	a5
e5a0177a:	601c                	c.flw	fa5,0(s0)
e5a0177c:	2407b503          	.insn	4, 0x2407b503
e5a01780:	dc5fe0ef          	jal	ra,0xe5a00544
e5a01784:	601c                	c.flw	fa5,0(s0)
e5a01786:	2407b023          	.insn	4, 0x2407b023
e5a0178a:	601c                	c.flw	fa5,0(s0)
e5a0178c:	4719                	c.li	a4,6
e5a0178e:	00e78423          	sb	a4,8(a5)
e5a01792:	b761                	c.j	0xe5a0171a
e5a01794:	43c8                	c.lw	a0,4(a5)
e5a01796:	3dc000ef          	jal	ra,0xe5a01b72
e5a0179a:	4505                	c.li	a0,1
e5a0179c:	3c0000ef          	jal	ra,0xe5a01b5c
e5a017a0:	bf75                	c.j	0xe5a0175c
e5a017a2:	00001417          	auipc	s0,0x1
e5a017a6:	b0640413          	addi	s0,s0,-1274 # 0xe5a022a8
e5a017aa:	601c                	c.flw	fa5,0(s0)
e5a017ac:	2407b503          	.insn	4, 0x2407b503
e5a017b0:	e501                	c.bnez	a0,0xe5a017b8
e5a017b2:	22c7a823          	sw	a2,560(a5)
e5a017b6:	b795                	c.j	0xe5a0171a
e5a017b8:	2307a783          	lw	a5,560(a5)
e5a017bc:	f4c78fe3          	beq	a5,a2,0xe5a0171a
e5a017c0:	655c                	c.flw	fa5,12(a0)
e5a017c2:	85b2                	c.mv	a1,a2
e5a017c4:	9782                	c.jalr	a5
e5a017c6:	2501                	c.jal	0xe5a01dc6
e5a017c8:	4785                	c.li	a5,1
e5a017ca:	d4a7efe3          	bltu	a5,a0,0xe5a01528
e5a017ce:	601c                	c.flw	fa5,0(s0)
e5a017d0:	002c                	c.addi4spn	a1,sp,8
e5a017d2:	6b88                	c.flw	fa0,16(a5)
e5a017d4:	2297a823          	sw	s1,560(a5)
e5a017d8:	711c                	c.flw	fa5,32(a0)
e5a017da:	9782                	c.jalr	a5
e5a017dc:	00815783          	lhu	a5,8(sp)
e5a017e0:	ff8d                	c.bnez	a5,0xe5a0171a
e5a017e2:	601c                	c.flw	fa5,0(s0)
e5a017e4:	6b88                	c.flw	fa0,16(a5)
e5a017e6:	6d1c                	c.flw	fa5,24(a0)
e5a017e8:	9782                	c.jalr	a5
e5a017ea:	bf05                	c.j	0xe5a0171a
e5a017ec:	00001717          	auipc	a4,0x1
e5a017f0:	abc70713          	addi	a4,a4,-1348 # 0xe5a022a8
e5a017f4:	6318                	c.flw	fa4,0(a4)
e5a017f6:	22d73c23          	.insn	4, 0x22d73c23
e5a017fa:	b705                	c.j	0xe5a0171a
e5a017fc:	00001797          	auipc	a5,0x1
e5a01800:	aac78793          	addi	a5,a5,-1364 # 0xe5a022a8
e5a01804:	639c                	c.flw	fa5,0(a5)
e5a01806:	4106571b          	.insn	4, 0x4106571b
e5a0180a:	3c06348b          	.insn	4, 0x3c06348b
e5a0180e:	2407b503          	.insn	4, 0x2407b503
e5a01812:	cfd8                	c.sw	a4,28(a5)
e5a01814:	d384                	c.sw	s1,32(a5)
e5a01816:	f00502e3          	beq	a0,zero,0xe5a0171a
e5a0181a:	713c                	c.flw	fa5,96(a0)
e5a0181c:	4681                	c.li	a3,0
e5a0181e:	4585                	c.li	a1,1
e5a01820:	b3ad                	c.j	0xe5a0158a
e5a01822:	00001797          	auipc	a5,0x1
e5a01826:	a8678793          	addi	a5,a5,-1402 # 0xe5a022a8
e5a0182a:	639c                	c.flw	fa5,0(a5)
e5a0182c:	4106571b          	.insn	4, 0x4106571b
e5a01830:	3c06348b          	.insn	4, 0x3c06348b
e5a01834:	2407b503          	.insn	4, 0x2407b503
e5a01838:	d3d8                	c.sw	a4,36(a5)
e5a0183a:	d784                	c.sw	s1,40(a5)
e5a0183c:	ec050fe3          	beq	a0,zero,0xe5a0171a
e5a01840:	713c                	c.flw	fa5,96(a0)
e5a01842:	4681                	c.li	a3,0
e5a01844:	4589                	c.li	a1,2
e5a01846:	b391                	c.j	0xe5a0158a
e5a01848:	00001797          	auipc	a5,0x1
e5a0184c:	a6078793          	addi	a5,a5,-1440 # 0xe5a022a8
e5a01850:	639c                	c.flw	fa5,0(a5)
e5a01852:	2407b503          	.insn	4, 0x2407b503
e5a01856:	d7d0                	c.sw	a2,44(a5)
e5a01858:	ec0501e3          	beq	a0,zero,0xe5a0171a
e5a0185c:	713c                	c.flw	fa5,96(a0)
e5a0185e:	4681                	c.li	a3,0
e5a01860:	458d                	c.li	a1,3
e5a01862:	b325                	c.j	0xe5a0158a
e5a01864:	4799                	c.li	a5,6
e5a01866:	00053c23          	.insn	4, 0x00053c23
e5a0186a:	02053023          	.insn	4, 0x02053023
e5a0186e:	02053423          	.insn	4, 0x02053423
e5a01872:	02050823          	sb	zero,48(a0)
e5a01876:	22052823          	sw	zero,560(a0)
e5a0187a:	22053c23          	.insn	4, 0x22053c23
e5a0187e:	00f51423          	sh	a5,8(a0)
e5a01882:	4501                	c.li	a0,0
e5a01884:	8082                	c.jr	ra
e5a01886:	1101                	c.addi	sp,-32
e5a01888:	e822                	c.fswsp	fs0,16(sp)
e5a0188a:	ec06                	c.fswsp	ft1,24(sp)
e5a0188c:	842a                	c.mv	s0,a0
e5a0188e:	24053503          	.insn	4, 0x24053503
e5a01892:	c509                	c.beqz	a0,0xe5a0189c
e5a01894:	cb1fe0ef          	jal	ra,0xe5a00544
e5a01898:	24043023          	.insn	4, 0x24043023
e5a0189c:	6808                	c.flw	fa0,16(s0)
e5a0189e:	c901                	c.beqz	a0,0xe5a018ae
e5a018a0:	00f10613          	addi	a2,sp,15
e5a018a4:	4585                	c.li	a1,1
e5a018a6:	3ea000ef          	jal	ra,0xe5a01c90
e5a018aa:	00043823          	.insn	4, 0x00043823
e5a018ae:	8522                	c.mv	a0,s0
e5a018b0:	fb5ff0ef          	jal	ra,0xe5a01864
e5a018b4:	6442                	c.flwsp	fs0,16(sp)
e5a018b6:	60e2                	c.flwsp	ft1,24(sp)
e5a018b8:	4501                	c.li	a0,0
e5a018ba:	6105                	c.addi16sp	sp,32
e5a018bc:	8082                	c.jr	ra
e5a018be:	1141                	c.addi	sp,-16
e5a018c0:	e022                	c.fswsp	fs0,0(sp)
e5a018c2:	25800613          	addi	a2,zero,600
e5a018c6:	842e                	c.mv	s0,a1
e5a018c8:	4581                	c.li	a1,0
e5a018ca:	e406                	c.fswsp	ft1,8(sp)
e5a018cc:	805fe0ef          	jal	ra,0xe5a000d0
e5a018d0:	c100                	c.sw	s0,0(a0)
e5a018d2:	4719                	c.li	a4,6
e5a018d4:	00e50423          	sb	a4,8(a0)
e5a018d8:	00000717          	auipc	a4,0x0
e5a018dc:	b6c70713          	addi	a4,a4,-1172 # 0xe5a01444
e5a018e0:	24e53423          	.insn	4, 0x24e53423
e5a018e4:	00000717          	auipc	a4,0x0
e5a018e8:	fa270713          	addi	a4,a4,-94 # 0xe5a01886
e5a018ec:	24e53823          	.insn	4, 0x24e53823
e5a018f0:	f75ff0ef          	jal	ra,0xe5a01864
e5a018f4:	6402                	c.flwsp	fs0,0(sp)
e5a018f6:	60a2                	c.flwsp	ft1,8(sp)
e5a018f8:	4501                	c.li	a0,0
e5a018fa:	0141                	c.addi	sp,16
e5a018fc:	8082                	c.jr	ra
e5a018fe:	1101                	c.addi	sp,-32
e5a01900:	e42a                	c.fswsp	fa0,8(sp)
e5a01902:	25800513          	addi	a0,zero,600
e5a01906:	e822                	c.fswsp	fs0,16(sp)
e5a01908:	ec06                	c.fswsp	ft1,24(sp)
e5a0190a:	e1cff0ef          	jal	ra,0xe5a00f26
e5a0190e:	842a                	c.mv	s0,a0
e5a01910:	c909                	c.beqz	a0,0xe5a01922
e5a01912:	65a2                	c.flwsp	fa1,8(sp)
e5a01914:	fabff0ef          	jal	ra,0xe5a018be
e5a01918:	c509                	c.beqz	a0,0xe5a01922
e5a0191a:	8522                	c.mv	a0,s0
e5a0191c:	ec2ff0ef          	jal	ra,0xe5a00fde
e5a01920:	4401                	c.li	s0,0
e5a01922:	8522                	c.mv	a0,s0
e5a01924:	60e2                	c.flwsp	ft1,24(sp)
e5a01926:	6442                	c.flwsp	fs0,16(sp)
e5a01928:	6105                	c.addi16sp	sp,32
e5a0192a:	8082                	c.jr	ra
e5a0192c:	1101                	c.addi	sp,-32
e5a0192e:	e826                	c.fswsp	fs1,16(sp)
e5a01930:	00001497          	auipc	s1,0x1
e5a01934:	97848493          	addi	s1,s1,-1672 # 0xe5a022a8
e5a01938:	609c                	c.flw	fa5,0(s1)
e5a0193a:	e422                	c.fswsp	fs0,8(sp)
e5a0193c:	ec06                	c.fswsp	ft1,24(sp)
e5a0193e:	4401                	c.li	s0,0
e5a01940:	e385                	c.bnez	a5,0xe5a01960
e5a01942:	842a                	c.mv	s0,a0
e5a01944:	d2aff0ef          	jal	ra,0xe5a00e6e
e5a01948:	d40ff0ef          	jal	ra,0xe5a00e88
e5a0194c:	8522                	c.mv	a0,s0
e5a0194e:	fb1ff0ef          	jal	ra,0xe5a018fe
e5a01952:	e088                	c.fsw	fa0,0(s1)
e5a01954:	842a                	c.mv	s0,a0
e5a01956:	e509                	c.bnez	a0,0xe5a01960
e5a01958:	d4aff0ef          	jal	ra,0xe5a00ea2
e5a0195c:	d88ff0ef          	jal	ra,0xe5a00ee4
e5a01960:	8522                	c.mv	a0,s0
e5a01962:	60e2                	c.flwsp	ft1,24(sp)
e5a01964:	6422                	c.flwsp	fs0,8(sp)
e5a01966:	64c2                	c.flwsp	fs1,16(sp)
e5a01968:	6105                	c.addi16sp	sp,32
e5a0196a:	8082                	c.jr	ra
e5a0196c:	00000717          	auipc	a4,0x0
e5a01970:	4cc70713          	addi	a4,a4,1228 # 0xe5a01e38
e5a01974:	4781                	c.li	a5,0
e5a01976:	4585                	c.li	a1,1
e5a01978:	863a                	c.mv	a2,a4
e5a0197a:	04f7168b          	.insn	4, 0x04f7168b
e5a0197e:	0026d683          	lhu	a3,2(a3)
e5a01982:	00b68663          	beq	a3,a1,0xe5a0198e
e5a01986:	00a68463          	beq	a3,a0,0xe5a0198e
e5a0198a:	2785                	c.jal	0xe5a020ea
e5a0198c:	b7fd                	c.j	0xe5a0197a
e5a0198e:	a4f6450b          	.insn	4, 0xa4f6450b
e5a01992:	8082                	c.jr	ra
e5a01994:	1141                	c.addi	sp,-16
e5a01996:	100018b7          	lui	a7,0x10001
e5a0199a:	e406                	c.fswsp	ft1,8(sp)
e5a0199c:	50188893          	addi	a7,a7,1281 # 0x10001501
e5a019a0:	7c06360b          	.insn	4, 0x7c06360b
e5a019a4:	00000073          	ecall
e5a019a8:	60a2                	c.flwsp	ft1,8(sp)
e5a019aa:	2501                	c.jal	0xe5a01faa
e5a019ac:	0141                	c.addi	sp,16
e5a019ae:	8082                	c.jr	ra
e5a019b0:	1141                	c.addi	sp,-16
e5a019b2:	100018b7          	lui	a7,0x10001
e5a019b6:	e406                	c.fswsp	ft1,8(sp)
e5a019b8:	50088893          	addi	a7,a7,1280 # 0x10001500
e5a019bc:	7c06b68b          	.insn	4, 0x7c06b68b
e5a019c0:	00000073          	ecall
e5a019c4:	60a2                	c.flwsp	ft1,8(sp)
e5a019c6:	2501                	c.jal	0xe5a01fc6
e5a019c8:	0141                	c.addi	sp,16
e5a019ca:	8082                	c.jr	ra
e5a019cc:	1141                	c.addi	sp,-16
e5a019ce:	100008b7          	lui	a7,0x10000
e5a019d2:	e406                	c.fswsp	ft1,8(sp)
e5a019d4:	30288893          	addi	a7,a7,770 # 0x10000302
e5a019d8:	00000073          	ecall
e5a019dc:	60a2                	c.flwsp	ft1,8(sp)
e5a019de:	2501                	c.jal	0xe5a01fde
e5a019e0:	0141                	c.addi	sp,16
e5a019e2:	8082                	c.jr	ra
e5a019e4:	1141                	c.addi	sp,-16
e5a019e6:	100008b7          	lui	a7,0x10000
e5a019ea:	e406                	c.fswsp	ft1,8(sp)
e5a019ec:	30888893          	addi	a7,a7,776 # 0x10000308
e5a019f0:	00000073          	ecall
e5a019f4:	60a2                	c.flwsp	ft1,8(sp)
e5a019f6:	0141                	c.addi	sp,16
e5a019f8:	8082                	c.jr	ra
e5a019fa:	1141                	c.addi	sp,-16
e5a019fc:	100008b7          	lui	a7,0x10000
e5a01a00:	e406                	c.fswsp	ft1,8(sp)
e5a01a02:	30a88893          	addi	a7,a7,778 # 0x1000030a
e5a01a06:	7c05b58b          	.insn	4, 0x7c05b58b
e5a01a0a:	7c06360b          	.insn	4, 0x7c06360b
e5a01a0e:	00000073          	ecall
e5a01a12:	60a2                	c.flwsp	ft1,8(sp)
e5a01a14:	2501                	c.jal	0xe5a02014
e5a01a16:	0141                	c.addi	sp,16
e5a01a18:	8082                	c.jr	ra
e5a01a1a:	1141                	c.addi	sp,-16
e5a01a1c:	100008b7          	lui	a7,0x10000
e5a01a20:	e406                	c.fswsp	ft1,8(sp)
e5a01a22:	30d88893          	addi	a7,a7,781 # 0x1000030d
e5a01a26:	00000073          	ecall
e5a01a2a:	60a2                	c.flwsp	ft1,8(sp)
e5a01a2c:	0141                	c.addi	sp,16
e5a01a2e:	8082                	c.jr	ra
e5a01a30:	1141                	c.addi	sp,-16
e5a01a32:	100008b7          	lui	a7,0x10000
e5a01a36:	e406                	c.fswsp	ft1,8(sp)
e5a01a38:	31388893          	addi	a7,a7,787 # 0x10000313
e5a01a3c:	00000073          	ecall
e5a01a40:	60a2                	c.flwsp	ft1,8(sp)
e5a01a42:	2501                	c.jal	0xe5a02042
e5a01a44:	0141                	c.addi	sp,16
e5a01a46:	8082                	c.jr	ra
e5a01a48:	1141                	c.addi	sp,-16
e5a01a4a:	100008b7          	lui	a7,0x10000
e5a01a4e:	e406                	c.fswsp	ft1,8(sp)
e5a01a50:	13f88893          	addi	a7,a7,319 # 0x1000013f
e5a01a54:	00000073          	ecall
e5a01a58:	60a2                	c.flwsp	ft1,8(sp)
e5a01a5a:	0141                	c.addi	sp,16
e5a01a5c:	8082                	c.jr	ra
e5a01a5e:	1141                	c.addi	sp,-16
e5a01a60:	100008b7          	lui	a7,0x10000
e5a01a64:	e406                	c.fswsp	ft1,8(sp)
e5a01a66:	14088893          	addi	a7,a7,320 # 0x10000140
e5a01a6a:	00000073          	ecall
e5a01a6e:	60a2                	c.flwsp	ft1,8(sp)
e5a01a70:	0141                	c.addi	sp,16
e5a01a72:	8082                	c.jr	ra
e5a01a74:	1141                	c.addi	sp,-16
e5a01a76:	100008b7          	lui	a7,0x10000
e5a01a7a:	e406                	c.fswsp	ft1,8(sp)
e5a01a7c:	11188893          	addi	a7,a7,273 # 0x10000111
e5a01a80:	00000073          	ecall
e5a01a84:	60a2                	c.flwsp	ft1,8(sp)
e5a01a86:	3c05350b          	.insn	4, 0x3c05350b
e5a01a8a:	0141                	c.addi	sp,16
e5a01a8c:	8082                	c.jr	ra
e5a01a8e:	1141                	c.addi	sp,-16
e5a01a90:	100008b7          	lui	a7,0x10000
e5a01a94:	e406                	c.fswsp	ft1,8(sp)
e5a01a96:	11288893          	addi	a7,a7,274 # 0x10000112
e5a01a9a:	00000073          	ecall
e5a01a9e:	60a2                	c.flwsp	ft1,8(sp)
e5a01aa0:	0141                	c.addi	sp,16
e5a01aa2:	8082                	c.jr	ra
e5a01aa4:	1141                	c.addi	sp,-16
e5a01aa6:	100008b7          	lui	a7,0x10000
e5a01aaa:	e406                	c.fswsp	ft1,8(sp)
e5a01aac:	11388893          	addi	a7,a7,275 # 0x10000113
e5a01ab0:	00000073          	ecall
e5a01ab4:	60a2                	c.flwsp	ft1,8(sp)
e5a01ab6:	0141                	c.addi	sp,16
e5a01ab8:	8082                	c.jr	ra
e5a01aba:	1141                	c.addi	sp,-16
e5a01abc:	100008b7          	lui	a7,0x10000
e5a01ac0:	e406                	c.fswsp	ft1,8(sp)
e5a01ac2:	11488893          	addi	a7,a7,276 # 0x10000114
e5a01ac6:	00000073          	ecall
e5a01aca:	60a2                	c.flwsp	ft1,8(sp)
e5a01acc:	0141                	c.addi	sp,16
e5a01ace:	8082                	c.jr	ra
e5a01ad0:	1141                	c.addi	sp,-16
e5a01ad2:	100008b7          	lui	a7,0x10000
e5a01ad6:	e406                	c.fswsp	ft1,8(sp)
e5a01ad8:	11588893          	addi	a7,a7,277 # 0x10000115
e5a01adc:	00000073          	ecall
e5a01ae0:	60a2                	c.flwsp	ft1,8(sp)
e5a01ae2:	0ff57513          	andi	a0,a0,255
e5a01ae6:	0141                	c.addi	sp,16
e5a01ae8:	8082                	c.jr	ra
e5a01aea:	1141                	c.addi	sp,-16
e5a01aec:	100008b7          	lui	a7,0x10000
e5a01af0:	e406                	c.fswsp	ft1,8(sp)
e5a01af2:	11688893          	addi	a7,a7,278 # 0x10000116
e5a01af6:	00000073          	ecall
e5a01afa:	60a2                	c.flwsp	ft1,8(sp)
e5a01afc:	0ff57513          	andi	a0,a0,255
e5a01b00:	0141                	c.addi	sp,16
e5a01b02:	8082                	c.jr	ra
e5a01b04:	1141                	c.addi	sp,-16
e5a01b06:	100008b7          	lui	a7,0x10000
e5a01b0a:	e406                	c.fswsp	ft1,8(sp)
e5a01b0c:	10088893          	addi	a7,a7,256 # 0x10000100
e5a01b10:	7c06360b          	.insn	4, 0x7c06360b
e5a01b14:	00000073          	ecall
e5a01b18:	60a2                	c.flwsp	ft1,8(sp)
e5a01b1a:	2501                	c.jal	0xe5a0211a
e5a01b1c:	0141                	c.addi	sp,16
e5a01b1e:	8082                	c.jr	ra
e5a01b20:	1141                	c.addi	sp,-16
e5a01b22:	100008b7          	lui	a7,0x10000
e5a01b26:	e406                	c.fswsp	ft1,8(sp)
e5a01b28:	10188893          	addi	a7,a7,257 # 0x10000101
e5a01b2c:	7c05350b          	.insn	4, 0x7c05350b
e5a01b30:	00000073          	ecall
e5a01b34:	60a2                	c.flwsp	ft1,8(sp)
e5a01b36:	1c05250b          	.insn	4, 0x1c05250b
e5a01b3a:	0141                	c.addi	sp,16
e5a01b3c:	8082                	c.jr	ra
e5a01b3e:	1141                	c.addi	sp,-16
e5a01b40:	100008b7          	lui	a7,0x10000
e5a01b44:	e406                	c.fswsp	ft1,8(sp)
e5a01b46:	10288893          	addi	a7,a7,258 # 0x10000102
e5a01b4a:	7c05350b          	.insn	4, 0x7c05350b
e5a01b4e:	00000073          	ecall
e5a01b52:	60a2                	c.flwsp	ft1,8(sp)
e5a01b54:	1c05250b          	.insn	4, 0x1c05250b
e5a01b58:	0141                	c.addi	sp,16
e5a01b5a:	8082                	c.jr	ra
e5a01b5c:	1141                	c.addi	sp,-16
e5a01b5e:	100008b7          	lui	a7,0x10000
e5a01b62:	e406                	c.fswsp	ft1,8(sp)
e5a01b64:	10c88893          	addi	a7,a7,268 # 0x1000010c
e5a01b68:	00000073          	ecall
e5a01b6c:	60a2                	c.flwsp	ft1,8(sp)
e5a01b6e:	0141                	c.addi	sp,16
e5a01b70:	8082                	c.jr	ra
e5a01b72:	1141                	c.addi	sp,-16
e5a01b74:	100008b7          	lui	a7,0x10000
e5a01b78:	e406                	c.fswsp	ft1,8(sp)
e5a01b7a:	10e88893          	addi	a7,a7,270 # 0x1000010e
e5a01b7e:	7c05350b          	.insn	4, 0x7c05350b
e5a01b82:	00000073          	ecall
e5a01b86:	60a2                	c.flwsp	ft1,8(sp)
e5a01b88:	0ff57513          	andi	a0,a0,255
e5a01b8c:	0141                	c.addi	sp,16
e5a01b8e:	8082                	c.jr	ra
e5a01b90:	1141                	c.addi	sp,-16
e5a01b92:	100008b7          	lui	a7,0x10000
e5a01b96:	e406                	c.fswsp	ft1,8(sp)
e5a01b98:	20788893          	addi	a7,a7,519 # 0x10000207
e5a01b9c:	7c05b58b          	.insn	4, 0x7c05b58b
e5a01ba0:	00000073          	ecall
e5a01ba4:	60a2                	c.flwsp	ft1,8(sp)
e5a01ba6:	0141                	c.addi	sp,16
e5a01ba8:	8082                	c.jr	ra
e5a01baa:	1141                	c.addi	sp,-16
e5a01bac:	100008b7          	lui	a7,0x10000
e5a01bb0:	e406                	c.fswsp	ft1,8(sp)
e5a01bb2:	20888893          	addi	a7,a7,520 # 0x10000208
e5a01bb6:	00000073          	ecall
e5a01bba:	60a2                	c.flwsp	ft1,8(sp)
e5a01bbc:	0141                	c.addi	sp,16
e5a01bbe:	8082                	c.jr	ra
e5a01bc0:	1141                	c.addi	sp,-16
e5a01bc2:	100008b7          	lui	a7,0x10000
e5a01bc6:	e406                	c.fswsp	ft1,8(sp)
e5a01bc8:	20088893          	addi	a7,a7,512 # 0x10000200
e5a01bcc:	7c05350b          	.insn	4, 0x7c05350b
e5a01bd0:	7c05b58b          	.insn	4, 0x7c05b58b
e5a01bd4:	00000073          	ecall
e5a01bd8:	60a2                	c.flwsp	ft1,8(sp)
e5a01bda:	0141                	c.addi	sp,16
e5a01bdc:	8082                	c.jr	ra
e5a01bde:	1141                	c.addi	sp,-16
e5a01be0:	100008b7          	lui	a7,0x10000
e5a01be4:	e406                	c.fswsp	ft1,8(sp)
