
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b016f6:	4501                	c.li	a0,0
e5b016f8:	0141                	c.addi	sp,16
e5b016fa:	8082                	c.jr	ra
e5b016fc:	4501                	c.li	a0,0
e5b016fe:	8082                	c.jr	ra
e5b01700:	7179                	c.addi16sp	sp,-48
e5b01702:	fa91540b          	.insn	4, 0xfa91540b
e5b01706:	f04a                	c.fswsp	fs2,32(sp)
e5b01708:	f406                	c.fswsp	ft1,40(sp)
e5b0170a:	00001417          	auipc	s0,0x1
e5b0170e:	c3e40413          	addi	s0,s0,-962 # 0xe5b02348
e5b01712:	03e00493          	addi	s1,zero,62
e5b01716:	4905                	c.li	s2,1
e5b01718:	601c                	c.flw	fa5,0(s0)
e5b0171a:	0097c783          	lbu	a5,9(a5)
e5b0171e:	eba9                	c.bnez	a5,0xe5b01770
e5b01720:	0ff00513          	addi	a0,zero,255
e5b01724:	813ff0ef          	jal	ra,0xe5b00f36
e5b01728:	04950463          	beq	a0,s1,0xe5b01770
e5b0172c:	601c                	c.flw	fa5,0(s0)
e5b0172e:	2407b503          	.insn	4, 0x2407b503
e5b01732:	695c                	c.flw	fa5,20(a0)
e5b01734:	9782                	c.jalr	a5
e5b01736:	03250263          	beq	a0,s2,0xe5b0175a
e5b0173a:	03e00493          	addi	s1,zero,62
e5b0173e:	601c                	c.flw	fa5,0(s0)
e5b01740:	0097c783          	lbu	a5,9(a5)
e5b01744:	e795                	c.bnez	a5,0xe5b01770
e5b01746:	0ff00513          	addi	a0,zero,255
e5b0174a:	fecff0ef          	jal	ra,0xe5b00f36
e5b0174e:	02950163          	beq	a0,s1,0xe5b01770
e5b01752:	4579                	c.li	a0,30
e5b01754:	801ff0ef          	jal	ra,0xe5b00f54
e5b01758:	b7dd                	c.j	0xe5b0173e
e5b0175a:	601c                	c.flw	fa5,0(s0)
e5b0175c:	00f10613          	addi	a2,sp,15
e5b01760:	4581                	c.li	a1,0
e5b01762:	6b88                	c.flw	fa0,16(a5)
e5b01764:	691c                	c.flw	fa5,16(a0)
e5b01766:	9782                	c.jalr	a5
e5b01768:	00f14783          	lbu	a5,15(sp)
e5b0176c:	f7fd                	c.bnez	a5,0xe5b0175a
e5b0176e:	b76d                	c.j	0xe5b01718
e5b01770:	0ff00513          	addi	a0,zero,255
e5b01774:	fa4ff0ef          	jal	ra,0xe5b00f18
e5b01778:	fa91440b          	.insn	4, 0xfa91440b
e5b0177c:	70a2                	c.flwsp	ft1,40(sp)
e5b0177e:	7902                	c.flwsp	fs2,32(sp)
e5b01780:	6145                	c.addi16sp	sp,48
e5b01782:	8082                	c.jr	ra
e5b01784:	1141                	c.addi	sp,-16
e5b01786:	e022                	c.fswsp	fs0,0(sp)
e5b01788:	842a                	c.mv	s0,a0
e5b0178a:	4501                	c.li	a0,0
e5b0178c:	e406                	c.fswsp	ft1,8(sp)
e5b0178e:	55e000ef          	jal	ra,0xe5b01cec
e5b01792:	e808                	c.fsw	fa0,16(s0)
e5b01794:	60a2                	c.flwsp	ft1,8(sp)
e5b01796:	6402                	c.flwsp	fs0,0(sp)
e5b01798:	00153513          	sltiu	a0,a0,1
e5b0179c:	40a00533          	sub	a0,zero,a0
e5b017a0:	0141                	c.addi	sp,16
e5b017a2:	8082                	c.jr	ra
e5b017a4:	7179                	c.addi16sp	sp,-48
e5b017a6:	f026                	c.fswsp	fs1,32(sp)
e5b017a8:	f406                	c.fswsp	ft1,40(sp)
e5b017aa:	ec22                	c.fswsp	fs0,24(sp)
e5b017ac:	84aa                	c.mv	s1,a0
e5b017ae:	02b05563          	bge	zero,a1,0xe5b017d8
e5b017b2:	8532                	c.mv	a0,a2
e5b017b4:	842e                	c.mv	s0,a1
e5b017b6:	e432                	c.fswsp	fa2,8(sp)
e5b017b8:	a79fe0ef          	jal	ra,0xe5b00230
e5b017bc:	347d                	c.jal	0xe5b0126a
e5b017be:	2501                	c.jal	0xe5b01dbe
e5b017c0:	00a44b63          	blt	s0,a0,0xe5b017d6
e5b017c4:	6622                	c.flwsp	fa2,8(sp)
e5b017c6:	6462                	c.flwsp	fs0,24(sp)
e5b017c8:	70a2                	c.flwsp	ft1,40(sp)
e5b017ca:	8526                	c.mv	a0,s1
e5b017cc:	7482                	c.flwsp	fs1,32(sp)
e5b017ce:	85b2                	c.mv	a1,a2
e5b017d0:	6145                	c.addi16sp	sp,48
e5b017d2:	9affe06f          	jal	zero,0xe5b00180
e5b017d6:	4481                	c.li	s1,0
e5b017d8:	70a2                	c.flwsp	ft1,40(sp)
e5b017da:	6462                	c.flwsp	fs0,24(sp)
e5b017dc:	8526                	c.mv	a0,s1
e5b017de:	7482                	c.flwsp	fs1,32(sp)
e5b017e0:	6145                	c.addi16sp	sp,48
e5b017e2:	8082                	c.jr	ra
e5b017e4:	00001797          	auipc	a5,0x1
e5b017e8:	b607b223          	.insn	4, 0xb607b223
e5b017ec:	4501                	c.li	a0,0
e5b017ee:	8082                	c.jr	ra
e5b017f0:	4501                	c.li	a0,0
e5b017f2:	8082                	c.jr	ra
e5b017f4:	1141                	c.addi	sp,-16
e5b017f6:	e022                	c.fswsp	fs0,0(sp)
e5b017f8:	00001417          	auipc	s0,0x1
e5b017fc:	b5040413          	addi	s0,s0,-1200 # 0xe5b02348
e5b01800:	601c                	c.flw	fa5,0(s0)
e5b01802:	e406                	c.fswsp	ft1,8(sp)
e5b01804:	557d                	c.li	a0,-1
e5b01806:	c38d                	c.beqz	a5,0xe5b01828
e5b01808:	2507b703          	.insn	4, 0x2507b703
e5b0180c:	853e                	c.mv	a0,a5
e5b0180e:	9702                	c.jalr	a4
e5b01810:	6008                	c.flw	fa0,0(s0)
e5b01812:	b0dff0ef          	jal	ra,0xe5b0131e
e5b01816:	00001797          	auipc	a5,0x1
e5b0181a:	b207b923          	.insn	4, 0xb207b923
e5b0181e:	9c5ff0ef          	jal	ra,0xe5b011e2
e5b01822:	a03ff0ef          	jal	ra,0xe5b01224
e5b01826:	4501                	c.li	a0,0
e5b01828:	60a2                	c.flwsp	ft1,8(sp)
e5b0182a:	6402                	c.flwsp	fs0,0(sp)
e5b0182c:	0141                	c.addi	sp,16
e5b0182e:	8082                	c.jr	ra
e5b01830:	8532                	c.mv	a0,a2
e5b01832:	8082                	c.jr	ra
e5b01834:	8532                	c.mv	a0,a2
e5b01836:	8082                	c.jr	ra
e5b01838:	7179                	c.addi16sp	sp,-48
e5b0183a:	fa91540b          	.insn	4, 0xfa91540b
e5b0183e:	f406                	c.fswsp	ft1,40(sp)
e5b01840:	f04a                	c.fswsp	fs2,32(sp)
e5b01842:	02800713          	addi	a4,zero,40
e5b01846:	84b2                	c.mv	s1,a2
e5b01848:	87b6                	c.mv	a5,a3
e5b0184a:	0ce58e63          	beq	a1,a4,0xe5b01926
e5b0184e:	04b76363          	bltu	a4,a1,0xe5b01894
e5b01852:	02000713          	addi	a4,zero,32
e5b01856:	10e58d63          	beq	a1,a4,0xe5b01970
e5b0185a:	00b76963          	bltu	a4,a1,0xe5b0186c
e5b0185e:	12058263          	beq	a1,zero,0xe5b01982
e5b01862:	4785                	c.li	a5,1
e5b01864:	1ef58d63          	beq	a1,a5,0xe5b01a5e
e5b01868:	547d                	c.li	s0,-1
e5b0186a:	a8e5                	c.j	0xe5b01962
e5b0186c:	02500713          	addi	a4,zero,37
e5b01870:	0ae58263          	beq	a1,a4,0xe5b01914
e5b01874:	02700713          	addi	a4,zero,39
e5b01878:	2ae58a63          	beq	a1,a4,0xe5b01b2c
e5b0187c:	02100793          	addi	a5,zero,33
e5b01880:	fef594e3          	bne	a1,a5,0xe5b01868
e5b01884:	00001797          	auipc	a5,0x1
e5b01888:	ac478793          	addi	a5,a5,-1340 # 0xe5b02348
e5b0188c:	6388                	c.flw	fa0,0(a5)
e5b0188e:	25053783          	.insn	4, 0x25053783
e5b01892:	a0f5                	c.j	0xe5b0197e
e5b01894:	02d00713          	addi	a4,zero,45
e5b01898:	2ae58263          	beq	a1,a4,0xe5b01b3c
e5b0189c:	02b76963          	bltu	a4,a1,0xe5b018ce
e5b018a0:	02b00793          	addi	a5,zero,43
e5b018a4:	22f58f63          	beq	a1,a5,0xe5b01ae2
e5b018a8:	02c00793          	addi	a5,zero,44
e5b018ac:	faf59ee3          	bne	a1,a5,0xe5b01868
e5b018b0:	00001797          	auipc	a5,0x1
e5b018b4:	a9878793          	addi	a5,a5,-1384 # 0xe5b02348
e5b018b8:	639c                	c.flw	fa5,0(a5)
e5b018ba:	2407b503          	.insn	4, 0x2407b503
e5b018be:	cf90                	c.sw	a2,24(a5)
e5b018c0:	18050d63          	beq	a0,zero,0xe5b01a5a
e5b018c4:	713c                	c.flw	fa5,96(a0)
e5b018c6:	4681                	c.li	a3,0
e5b018c8:	4581                	c.li	a1,0
e5b018ca:	9782                	c.jalr	a5
e5b018cc:	a279                	c.j	0xe5b01a5a
e5b018ce:	02f00713          	addi	a4,zero,47
e5b018d2:	2ae58b63          	beq	a1,a4,0xe5b01b88
e5b018d6:	28e5e663          	bltu	a1,a4,0xe5b01b62
e5b018da:	03000713          	addi	a4,zero,48
e5b018de:	f8e595e3          	bne	a1,a4,0xe5b01868
e5b018e2:	d2d9                	c.beqz	a3,0xe5b01868
e5b018e4:	00001417          	auipc	s0,0x1
e5b018e8:	a6440413          	addi	s0,s0,-1436 # 0xe5b02348
e5b018ec:	6008                	c.flw	fa0,0(s0)
e5b018ee:	8636                	c.mv	a2,a3
e5b018f0:	20000593          	addi	a1,zero,512
e5b018f4:	03050513          	addi	a0,a0,48
e5b018f8:	eadff0ef          	jal	ra,0xe5b017a4
e5b018fc:	86aa                	c.mv	a3,a0
e5b018fe:	d52d                	c.beqz	a0,0xe5b01868
e5b01900:	601c                	c.flw	fa5,0(s0)
e5b01902:	2407b503          	.insn	4, 0x2407b503
e5b01906:	14050a63          	beq	a0,zero,0xe5b01a5a
e5b0190a:	7138                	c.flw	fa4,96(a0)
e5b0190c:	4601                	c.li	a2,0
e5b0190e:	4591                	c.li	a1,4
e5b01910:	9702                	c.jalr	a4
e5b01912:	a2a1                	c.j	0xe5b01a5a
e5b01914:	3c06350b          	.insn	4, 0x3c06350b
e5b01918:	394000ef          	jal	ra,0xe5b01cac
e5b0191c:	2501                	c.jal	0xe5b01f1c
e5b0191e:	9d7fe0ef          	jal	ra,0xe5b002f4
e5b01922:	842a                	c.mv	s0,a0
e5b01924:	a83d                	c.j	0xe5b01962
e5b01926:	00001917          	auipc	s2,0x1
e5b0192a:	a2290913          	addi	s2,s2,-1502 # 0xe5b02348
e5b0192e:	00093703          	.insn	4, 0x00093703
e5b01932:	c402                	c.swsp	zero,8(sp)
e5b01934:	4401                	c.li	s0,0
e5b01936:	24073503          	.insn	4, 0x24073503
e5b0193a:	c505                	c.beqz	a0,0xe5b01962
e5b0193c:	6158                	c.flw	fa4,4(a0)
e5b0193e:	863e                	c.mv	a2,a5
e5b01940:	0034                	c.addi4spn	a3,sp,8
e5b01942:	85a6                	c.mv	a1,s1
e5b01944:	9702                	c.jalr	a4
e5b01946:	842a                	c.mv	s0,a0
e5b01948:	47a2                	c.lwsp	a5,8(sp)
e5b0194a:	cf81                	c.beqz	a5,0xe5b01962
e5b0194c:	00093783          	.insn	4, 0x00093783
e5b01950:	2407b503          	.insn	4, 0x2407b503
e5b01954:	6d5c                	c.flw	fa5,28(a0)
e5b01956:	9782                	c.jalr	a5
e5b01958:	00093783          	.insn	4, 0x00093783
e5b0195c:	6b88                	c.flw	fa0,16(a5)
e5b0195e:	6d1c                	c.flw	fa5,24(a0)
e5b01960:	9782                	c.jalr	a5
e5b01962:	8522                	c.mv	a0,s0
e5b01964:	70a2                	c.flwsp	ft1,40(sp)
e5b01966:	fa91440b          	.insn	4, 0xfa91440b
e5b0196a:	7902                	c.flwsp	fs2,32(sp)
e5b0196c:	6145                	c.addi16sp	sp,48
e5b0196e:	8082                	c.jr	ra
e5b01970:	00001797          	auipc	a5,0x1
e5b01974:	9d878793          	addi	a5,a5,-1576 # 0xe5b02348
e5b01978:	6388                	c.flw	fa0,0(a5)
e5b0197a:	24853783          	.insn	4, 0x24853783
e5b0197e:	9782                	c.jalr	a5
e5b01980:	b74d                	c.j	0xe5b01922
e5b01982:	00001417          	auipc	s0,0x1
e5b01986:	9c640413          	addi	s0,s0,-1594 # 0xe5b02348
e5b0198a:	6004                	c.flw	fs1,0(s0)
e5b0198c:	4799                	c.li	a5,6
e5b0198e:	0084c903          	lbu	s2,8(s1)
e5b01992:	ecf91be3          	bne	s2,a5,0xe5b01868
e5b01996:	2404b783          	.insn	4, 0x2404b783
e5b0199a:	ec0797e3          	bne	a5,zero,0xe5b01868
e5b0199e:	b7ffe0ef          	jal	ra,0xe5b0051c
e5b019a2:	24a4b023          	.insn	4, 0x24a4b023
e5b019a6:	601c                	c.flw	fa5,0(s0)
e5b019a8:	2407b503          	.insn	4, 0x2407b503
e5b019ac:	ea050ee3          	beq	a0,zero,0xe5b01868
e5b019b0:	4f90                	c.lw	a2,24(a5)
e5b019b2:	7138                	c.flw	fa4,96(a0)
e5b019b4:	4681                	c.li	a3,0
e5b019b6:	4581                	c.li	a1,0
e5b019b8:	9702                	c.jalr	a4
e5b019ba:	6018                	c.flw	fa4,0(s0)
e5b019bc:	4681                	c.li	a3,0
e5b019be:	4585                	c.li	a1,1
e5b019c0:	24073503          	.insn	4, 0x24073503
e5b019c4:	4f5c                	c.lw	a5,28(a4)
e5b019c6:	5310                	c.lw	a2,32(a4)
e5b019c8:	7138                	c.flw	fa4,96(a0)
e5b019ca:	0107979b          	.insn	4, 0x0107979b
e5b019ce:	8e5d                	c.or	a2,a5
e5b019d0:	9702                	c.jalr	a4
e5b019d2:	6018                	c.flw	fa4,0(s0)
e5b019d4:	4681                	c.li	a3,0
e5b019d6:	4589                	c.li	a1,2
e5b019d8:	24073503          	.insn	4, 0x24073503
e5b019dc:	535c                	c.lw	a5,36(a4)
e5b019de:	5710                	c.lw	a2,40(a4)
e5b019e0:	7138                	c.flw	fa4,96(a0)
e5b019e2:	0107979b          	.insn	4, 0x0107979b
e5b019e6:	8e5d                	c.or	a2,a5
e5b019e8:	9702                	c.jalr	a4
e5b019ea:	601c                	c.flw	fa5,0(s0)
e5b019ec:	4681                	c.li	a3,0
e5b019ee:	458d                	c.li	a1,3
e5b019f0:	2407b503          	.insn	4, 0x2407b503
e5b019f4:	57d0                	c.lw	a2,44(a5)
e5b019f6:	7138                	c.flw	fa4,96(a0)
e5b019f8:	9702                	c.jalr	a4
e5b019fa:	6014                	c.flw	fa3,0(s0)
e5b019fc:	4601                	c.li	a2,0
e5b019fe:	4591                	c.li	a1,4
e5b01a00:	2406b503          	.insn	4, 0x2406b503
e5b01a04:	03068693          	addi	a3,a3,48
e5b01a08:	713c                	c.flw	fa5,96(a0)
e5b01a0a:	9782                	c.jalr	a5
e5b01a0c:	601c                	c.flw	fa5,0(s0)
e5b01a0e:	2407b503          	.insn	4, 0x2407b503
e5b01a12:	753c                	c.flw	fa5,104(a0)
e5b01a14:	9782                	c.jalr	a5
e5b01a16:	601c                	c.flw	fa5,0(s0)
e5b01a18:	c919                	c.beqz	a0,0xe5b01a2e
e5b01a1a:	2407b503          	.insn	4, 0x2407b503
e5b01a1e:	b29fe0ef          	jal	ra,0xe5b00546
e5b01a22:	601c                	c.flw	fa5,0(s0)
e5b01a24:	2407b023          	.insn	4, 0x2407b023
e5b01a28:	01278423          	sb	s2,8(a5)
e5b01a2c:	bd35                	c.j	0xe5b01868
e5b01a2e:	2407b503          	.insn	4, 0x2407b503
e5b01a32:	2307a583          	lw	a1,560(a5)
e5b01a36:	6558                	c.flw	fa4,12(a0)
e5b01a38:	9702                	c.jalr	a4
e5b01a3a:	6000                	c.flw	fs0,0(s0)
e5b01a3c:	478d                	c.li	a5,3
e5b01a3e:	66c1                	c.lui	a3,0x10
e5b01a40:	00f41423          	sh	a5,8(s0)
e5b01a44:	d7f68693          	addi	a3,a3,-641 # 0xfd7f
e5b01a48:	6611                	c.lui	a2,0x4
e5b01a4a:	4581                	c.li	a1,0
e5b01a4c:	00000517          	auipc	a0,0x0
e5b01a50:	cb450513          	addi	a0,a0,-844 # 0xe5b01700
e5b01a54:	ca8ff0ef          	jal	ra,0xe5b00efc
e5b01a58:	c048                	c.sw	a0,4(s0)
e5b01a5a:	4401                	c.li	s0,0
e5b01a5c:	b719                	c.j	0xe5b01962
e5b01a5e:	00001417          	auipc	s0,0x1
e5b01a62:	8ea40413          	addi	s0,s0,-1814 # 0xe5b02348
e5b01a66:	601c                	c.flw	fa5,0(s0)
e5b01a68:	4719                	c.li	a4,6
e5b01a6a:	0087c683          	lbu	a3,8(a5)
e5b01a6e:	04e68063          	beq	a3,a4,0xe5b01aae
e5b01a72:	2407b503          	.insn	4, 0x2407b503
e5b01a76:	00b784a3          	sb	a1,9(a5)
e5b01a7a:	c519                	c.beqz	a0,0xe5b01a88
e5b01a7c:	755c                	c.flw	fa5,44(a0)
e5b01a7e:	4681                	c.li	a3,0
e5b01a80:	4601                	c.li	a2,0
e5b01a82:	02200593          	addi	a1,zero,34
e5b01a86:	9782                	c.jalr	a5
e5b01a88:	601c                	c.flw	fa5,0(s0)
e5b01a8a:	6b88                	c.flw	fa0,16(a5)
e5b01a8c:	6d1c                	c.flw	fa5,24(a0)
e5b01a8e:	9782                	c.jalr	a5
e5b01a90:	601c                	c.flw	fa5,0(s0)
e5b01a92:	43c8                	c.lw	a0,4(a5)
e5b01a94:	cd09                	c.beqz	a0,0xe5b01aae
e5b01a96:	cd4ff0ef          	jal	ra,0xe5b00f6a
e5b01a9a:	44ad                	c.li	s1,11
e5b01a9c:	601c                	c.flw	fa5,0(s0)
e5b01a9e:	43c8                	c.lw	a0,4(a5)
e5b01aa0:	c96ff0ef          	jal	ra,0xe5b00f36
e5b01aa4:	601c                	c.flw	fa5,0(s0)
e5b01aa6:	02951763          	bne	a0,s1,0xe5b01ad4
e5b01aaa:	0007a223          	sw	zero,4(a5)
e5b01aae:	601c                	c.flw	fa5,0(s0)
e5b01ab0:	2407b503          	.insn	4, 0x2407b503
e5b01ab4:	c919                	c.beqz	a0,0xe5b01aca
e5b01ab6:	793c                	c.flw	fa5,112(a0)
e5b01ab8:	9782                	c.jalr	a5
e5b01aba:	601c                	c.flw	fa5,0(s0)
e5b01abc:	2407b503          	.insn	4, 0x2407b503
e5b01ac0:	a87fe0ef          	jal	ra,0xe5b00546
e5b01ac4:	601c                	c.flw	fa5,0(s0)
e5b01ac6:	2407b023          	.insn	4, 0x2407b023
e5b01aca:	601c                	c.flw	fa5,0(s0)
e5b01acc:	4719                	c.li	a4,6
e5b01ace:	00e78423          	sb	a4,8(a5)
e5b01ad2:	b761                	c.j	0xe5b01a5a
e5b01ad4:	43c8                	c.lw	a0,4(a5)
e5b01ad6:	c94ff0ef          	jal	ra,0xe5b00f6a
e5b01ada:	4505                	c.li	a0,1
e5b01adc:	c78ff0ef          	jal	ra,0xe5b00f54
e5b01ae0:	bf75                	c.j	0xe5b01a9c
e5b01ae2:	00001417          	auipc	s0,0x1
e5b01ae6:	86640413          	addi	s0,s0,-1946 # 0xe5b02348
e5b01aea:	601c                	c.flw	fa5,0(s0)
e5b01aec:	2407b503          	.insn	4, 0x2407b503
e5b01af0:	e501                	c.bnez	a0,0xe5b01af8
e5b01af2:	22c7a823          	sw	a2,560(a5)
e5b01af6:	b795                	c.j	0xe5b01a5a
e5b01af8:	2307a783          	lw	a5,560(a5)
e5b01afc:	f4c78fe3          	beq	a5,a2,0xe5b01a5a
e5b01b00:	655c                	c.flw	fa5,12(a0)
e5b01b02:	85b2                	c.mv	a1,a2
e5b01b04:	9782                	c.jalr	a5
e5b01b06:	2501                	c.jal	0xe5b02106
e5b01b08:	4785                	c.li	a5,1
e5b01b0a:	d4a7efe3          	bltu	a5,a0,0xe5b01868
e5b01b0e:	601c                	c.flw	fa5,0(s0)
e5b01b10:	002c                	c.addi4spn	a1,sp,8
e5b01b12:	6b88                	c.flw	fa0,16(a5)
e5b01b14:	2297a823          	sw	s1,560(a5)
e5b01b18:	711c                	c.flw	fa5,32(a0)
e5b01b1a:	9782                	c.jalr	a5
e5b01b1c:	00815783          	lhu	a5,8(sp)
e5b01b20:	ff8d                	c.bnez	a5,0xe5b01a5a
e5b01b22:	601c                	c.flw	fa5,0(s0)
e5b01b24:	6b88                	c.flw	fa0,16(a5)
e5b01b26:	6d1c                	c.flw	fa5,24(a0)
e5b01b28:	9782                	c.jalr	a5
e5b01b2a:	bf05                	c.j	0xe5b01a5a
e5b01b2c:	00001717          	auipc	a4,0x1
e5b01b30:	81c70713          	addi	a4,a4,-2020 # 0xe5b02348
e5b01b34:	6318                	c.flw	fa4,0(a4)
e5b01b36:	22d73c23          	.insn	4, 0x22d73c23
e5b01b3a:	b705                	c.j	0xe5b01a5a
e5b01b3c:	00001797          	auipc	a5,0x1
e5b01b40:	80c78793          	addi	a5,a5,-2036 # 0xe5b02348
e5b01b44:	639c                	c.flw	fa5,0(a5)
e5b01b46:	4106571b          	.insn	4, 0x4106571b
e5b01b4a:	3c06348b          	.insn	4, 0x3c06348b
e5b01b4e:	2407b503          	.insn	4, 0x2407b503
e5b01b52:	cfd8                	c.sw	a4,28(a5)
e5b01b54:	d384                	c.sw	s1,32(a5)
e5b01b56:	f00502e3          	beq	a0,zero,0xe5b01a5a
e5b01b5a:	713c                	c.flw	fa5,96(a0)
e5b01b5c:	4681                	c.li	a3,0
e5b01b5e:	4585                	c.li	a1,1
e5b01b60:	b3ad                	c.j	0xe5b018ca
e5b01b62:	00000797          	auipc	a5,0x0
e5b01b66:	7e678793          	addi	a5,a5,2022 # 0xe5b02348
e5b01b6a:	639c                	c.flw	fa5,0(a5)
e5b01b6c:	4106571b          	.insn	4, 0x4106571b
e5b01b70:	3c06348b          	.insn	4, 0x3c06348b
e5b01b74:	2407b503          	.insn	4, 0x2407b503
e5b01b78:	d3d8                	c.sw	a4,36(a5)
e5b01b7a:	d784                	c.sw	s1,40(a5)
e5b01b7c:	ec050fe3          	beq	a0,zero,0xe5b01a5a
e5b01b80:	713c                	c.flw	fa5,96(a0)
e5b01b82:	4681                	c.li	a3,0
e5b01b84:	4589                	c.li	a1,2
e5b01b86:	b391                	c.j	0xe5b018ca
e5b01b88:	00000797          	auipc	a5,0x0
e5b01b8c:	7c078793          	addi	a5,a5,1984 # 0xe5b02348
e5b01b90:	639c                	c.flw	fa5,0(a5)
e5b01b92:	2407b503          	.insn	4, 0x2407b503
e5b01b96:	d7d0                	c.sw	a2,44(a5)
e5b01b98:	ec0501e3          	beq	a0,zero,0xe5b01a5a
e5b01b9c:	713c                	c.flw	fa5,96(a0)
e5b01b9e:	4681                	c.li	a3,0
e5b01ba0:	458d                	c.li	a1,3
e5b01ba2:	b325                	c.j	0xe5b018ca
e5b01ba4:	4799                	c.li	a5,6
e5b01ba6:	00053c23          	.insn	4, 0x00053c23
e5b01baa:	02053023          	.insn	4, 0x02053023
e5b01bae:	02053423          	.insn	4, 0x02053423
e5b01bb2:	02050823          	sb	zero,48(a0)
e5b01bb6:	22052823          	sw	zero,560(a0)
e5b01bba:	22053c23          	.insn	4, 0x22053c23
e5b01bbe:	00f51423          	sh	a5,8(a0)
e5b01bc2:	4501                	c.li	a0,0
e5b01bc4:	8082                	c.jr	ra
e5b01bc6:	1101                	c.addi	sp,-32
e5b01bc8:	e822                	c.fswsp	fs0,16(sp)
e5b01bca:	ec06                	c.fswsp	ft1,24(sp)
e5b01bcc:	842a                	c.mv	s0,a0
e5b01bce:	24053503          	.insn	4, 0x24053503
e5b01bd2:	c509                	c.beqz	a0,0xe5b01bdc
e5b01bd4:	973fe0ef          	jal	ra,0xe5b00546
e5b01bd8:	24043023          	.insn	4, 0x24043023
e5b01bdc:	6808                	c.flw	fa0,16(s0)
e5b01bde:	c901                	c.beqz	a0,0xe5b01bee
e5b01be0:	00f10613          	addi	a2,sp,15
e5b01be4:	4585                	c.li	a1,1
e5b01be6:	172000ef          	jal	ra,0xe5b01d58
e5b01bea:	00043823          	.insn	4, 0x00043823
e5b01bee:	8522                	c.mv	a0,s0
e5b01bf0:	fb5ff0ef          	jal	ra,0xe5b01ba4
e5b01bf4:	6442                	c.flwsp	fs0,16(sp)
e5b01bf6:	60e2                	c.flwsp	ft1,24(sp)
e5b01bf8:	4501                	c.li	a0,0
e5b01bfa:	6105                	c.addi16sp	sp,32
e5b01bfc:	8082                	c.jr	ra
e5b01bfe:	1141                	c.addi	sp,-16
e5b01c00:	e022                	c.fswsp	fs0,0(sp)
e5b01c02:	25800613          	addi	a2,zero,600
e5b01c06:	842e                	c.mv	s0,a1
e5b01c08:	4581                	c.li	a1,0
e5b01c0a:	e406                	c.fswsp	ft1,8(sp)
e5b01c0c:	cc4fe0ef          	jal	ra,0xe5b000d0
e5b01c10:	c100                	c.sw	s0,0(a0)
e5b01c12:	4719                	c.li	a4,6
e5b01c14:	00e50423          	sb	a4,8(a0)
e5b01c18:	00000717          	auipc	a4,0x0
e5b01c1c:	b6c70713          	addi	a4,a4,-1172 # 0xe5b01784
e5b01c20:	24e53423          	.insn	4, 0x24e53423
e5b01c24:	00000717          	auipc	a4,0x0
e5b01c28:	fa270713          	addi	a4,a4,-94 # 0xe5b01bc6
e5b01c2c:	24e53823          	.insn	4, 0x24e53823
e5b01c30:	f75ff0ef          	jal	ra,0xe5b01ba4
e5b01c34:	6402                	c.flwsp	fs0,0(sp)
e5b01c36:	60a2                	c.flwsp	ft1,8(sp)
e5b01c38:	4501                	c.li	a0,0
e5b01c3a:	0141                	c.addi	sp,16
e5b01c3c:	8082                	c.jr	ra
e5b01c3e:	1101                	c.addi	sp,-32
e5b01c40:	e42a                	c.fswsp	fa0,8(sp)
e5b01c42:	25800513          	addi	a0,zero,600
e5b01c46:	e822                	c.fswsp	fs0,16(sp)
e5b01c48:	ec06                	c.fswsp	ft1,24(sp)
e5b01c4a:	e1cff0ef          	jal	ra,0xe5b01266
e5b01c4e:	842a                	c.mv	s0,a0
e5b01c50:	c909                	c.beqz	a0,0xe5b01c62
e5b01c52:	65a2                	c.flwsp	fa1,8(sp)
e5b01c54:	fabff0ef          	jal	ra,0xe5b01bfe
e5b01c58:	c509                	c.beqz	a0,0xe5b01c62
e5b01c5a:	8522                	c.mv	a0,s0
e5b01c5c:	ec2ff0ef          	jal	ra,0xe5b0131e
e5b01c60:	4401                	c.li	s0,0
e5b01c62:	8522                	c.mv	a0,s0
e5b01c64:	60e2                	c.flwsp	ft1,24(sp)
e5b01c66:	6442                	c.flwsp	fs0,16(sp)
e5b01c68:	6105                	c.addi16sp	sp,32
e5b01c6a:	8082                	c.jr	ra
e5b01c6c:	1101                	c.addi	sp,-32
e5b01c6e:	e826                	c.fswsp	fs1,16(sp)
e5b01c70:	00000497          	auipc	s1,0x0
e5b01c74:	6d848493          	addi	s1,s1,1752 # 0xe5b02348
e5b01c78:	609c                	c.flw	fa5,0(s1)
e5b01c7a:	e422                	c.fswsp	fs0,8(sp)
e5b01c7c:	ec06                	c.fswsp	ft1,24(sp)
e5b01c7e:	4401                	c.li	s0,0
e5b01c80:	e385                	c.bnez	a5,0xe5b01ca0
e5b01c82:	842a                	c.mv	s0,a0
e5b01c84:	d2aff0ef          	jal	ra,0xe5b011ae
e5b01c88:	d40ff0ef          	jal	ra,0xe5b011c8
e5b01c8c:	8522                	c.mv	a0,s0
e5b01c8e:	fb1ff0ef          	jal	ra,0xe5b01c3e
e5b01c92:	e088                	c.fsw	fa0,0(s1)
e5b01c94:	842a                	c.mv	s0,a0
