
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/aply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5e00000 <.text>:
e5e00000:	00a5c7b3          	xor	a5,a1,a0
e5e017e0:	02e79263          	bne	a5,a4,0xe5e01804
e5e017e4:	00044683          	lbu	a3,0(s0)
e5e017e8:	470d                	c.li	a4,3
e5e017ea:	00e69d63          	bne	a3,a4,0xe5e01804
e5e017ee:	a7bfe0ef          	jal	ra,0xe5e00268
e5e017f2:	781c                	c.flw	fa5,48(s0)
e5e017f4:	4581                	c.li	a1,0
e5e017f6:	8522                	c.mv	a0,s0
e5e017f8:	9782                	c.jalr	a5
e5e017fa:	7828                	c.flw	fa0,112(s0)
e5e017fc:	20a000ef          	jal	ra,0xe5e01a06
e5e01800:	4501                	c.li	a0,0
e5e01802:	a0b9                	c.j	0xe5e01850
e5e01804:	470d                	c.li	a4,3
e5e01806:	02e79163          	bne	a5,a4,0xe5e01828
e5e0180a:	00044703          	lbu	a4,0(s0)
e5e0180e:	4685                	c.li	a3,1
e5e01810:	ffc7079b          	.insn	4, 0xffc7079b
e5e01814:	0ff7f793          	andi	a5,a5,255
e5e01818:	00f6f563          	bgeu	a3,a5,0xe5e01822
e5e0181c:	47a1                	c.li	a5,8
e5e0181e:	00f71563          	bne	a4,a5,0xe5e01828
e5e01822:	a93fe0ef          	jal	ra,0xe5e002b4
e5e01826:	b7f1                	c.j	0xe5e017f2
e5e01828:	00045783          	lhu	a5,0(s0)
e5e0182c:	10300713          	addi	a4,zero,259
e5e01830:	00e79563          	bne	a5,a4,0xe5e0183a
e5e01834:	abbfe0ef          	jal	ra,0xe5e002ee
e5e01838:	bf6d                	c.j	0xe5e017f2
e5e0183a:	30100713          	addi	a4,zero,769
e5e0183e:	00e79563          	bne	a5,a4,0xe5e01848
e5e01842:	addfe0ef          	jal	ra,0xe5e0031e
e5e01846:	b775                	c.j	0xe5e017f2
e5e01848:	7828                	c.flw	fa0,112(s0)
e5e0184a:	1bc000ef          	jal	ra,0xe5e01a06
e5e0184e:	557d                	c.li	a0,-1
e5e01850:	60e2                	c.flwsp	ft1,24(sp)
e5e01852:	6442                	c.flwsp	fs0,16(sp)
e5e01854:	6105                	c.addi16sp	sp,32
e5e01856:	8082                	c.jr	ra
e5e01858:	7139                	c.addi16sp	sp,-64
e5e0185a:	07800613          	addi	a2,zero,120
e5e0185e:	4581                	c.li	a1,0
e5e01860:	f422                	c.fswsp	fs0,40(sp)
e5e01862:	fc06                	c.fswsp	ft1,56(sp)
e5e01864:	f826                	c.fswsp	fs1,48(sp)
e5e01866:	842a                	c.mv	s0,a0
e5e01868:	00010fa3          	sb	zero,31(sp)
e5e0186c:	865fe0ef          	jal	ra,0xe5e000d0
e5e01870:	8522                	c.mv	a0,s0
e5e01872:	4f2000ef          	jal	ra,0xe5e01d64
e5e01876:	e531                	c.bnez	a0,0xe5e018c2
e5e01878:	01f10593          	addi	a1,sp,31
e5e0187c:	84aa                	c.mv	s1,a0
e5e0187e:	146000ef          	jal	ra,0xe5e019c4
e5e01882:	f828                	c.fsw	fa0,112(s0)
e5e01884:	e129                	c.bnez	a0,0xe5e018c6
e5e01886:	00001697          	auipc	a3,0x1
e5e0188a:	c3a68693          	addi	a3,a3,-966 # 0xe5e024c0
e5e0188e:	00001897          	auipc	a7,0x1
e5e01892:	cca88893          	addi	a7,a7,-822 # 0xe5e02558
e5e01896:	e036                	c.fswsp	fa3,0(sp)
e5e01898:	00001817          	auipc	a6,0x1
e5e0189c:	c1880813          	addi	a6,a6,-1000 # 0xe5e024b0
e5e018a0:	1d700793          	addi	a5,zero,471
e5e018a4:	00001717          	auipc	a4,0x1
e5e018a8:	f2470713          	addi	a4,a4,-220 # 0xe5e027c8
e5e018ac:	00001617          	auipc	a2,0x1
e5e018b0:	cbc60613          	addi	a2,a2,-836 # 0xe5e02568
e5e018b4:	85c6                	c.mv	a1,a7
e5e018b6:	00001517          	auipc	a0,0x1
e5e018ba:	dfa50513          	addi	a0,a0,-518 # 0xe5e026b0
e5e018be:	388000ef          	jal	ra,0xe5e01c46
e5e018c2:	54fd                	c.li	s1,-1
e5e018c4:	a83d                	c.j	0xe5e01902
e5e018c6:	00000797          	auipc	a5,0x0
e5e018ca:	c1678793          	addi	a5,a5,-1002 # 0xe5e014dc
e5e018ce:	e03c                	c.fsw	fa5,64(s0)
e5e018d0:	00000797          	auipc	a5,0x0
e5e018d4:	c2e78793          	addi	a5,a5,-978 # 0xe5e014fe
e5e018d8:	e43c                	c.fsw	fa5,72(s0)
e5e018da:	00000797          	auipc	a5,0x0
e5e018de:	e1a78793          	addi	a5,a5,-486 # 0xe5e016f4
e5e018e2:	e83c                	c.fsw	fa5,80(s0)
e5e018e4:	00000797          	auipc	a5,0x0
e5e018e8:	ec078793          	addi	a5,a5,-320 # 0xe5e017a4
e5e018ec:	ec3c                	c.fsw	fa5,88(s0)
e5e018ee:	00000797          	auipc	a5,0x0
e5e018f2:	bf478793          	addi	a5,a5,-1036 # 0xe5e014e2
e5e018f6:	f03c                	c.fsw	fa5,96(s0)
e5e018f8:	00000797          	auipc	a5,0x0
e5e018fc:	bf078793          	addi	a5,a5,-1040 # 0xe5e014e8
e5e01900:	f43c                	c.fsw	fa5,104(s0)
e5e01902:	70e2                	c.flwsp	ft1,56(sp)
e5e01904:	7422                	c.flwsp	fs0,40(sp)
e5e01906:	8526                	c.mv	a0,s1
e5e01908:	74c2                	c.flwsp	fs1,48(sp)
e5e0190a:	6121                	c.addi16sp	sp,64
e5e0190c:	8082                	c.jr	ra
e5e0190e:	1101                	c.addi	sp,-32
e5e01910:	e822                	c.fswsp	fs0,16(sp)
e5e01912:	ec06                	c.fswsp	ft1,24(sp)
e5e01914:	842a                	c.mv	s0,a0
e5e01916:	7928                	c.flw	fa0,112(a0)
e5e01918:	000107a3          	sb	zero,15(sp)
e5e0191c:	c901                	c.beqz	a0,0xe5e0192c
e5e0191e:	00f10613          	addi	a2,sp,15
e5e01922:	4585                	c.li	a1,1
e5e01924:	0b6000ef          	jal	ra,0xe5e019da
e5e01928:	06043823          	.insn	4, 0x06043823
e5e0192c:	8522                	c.mv	a0,s0
e5e0192e:	498000ef          	jal	ra,0xe5e01dc6
e5e01932:	6442                	c.flwsp	fs0,16(sp)
e5e01934:	60e2                	c.flwsp	ft1,24(sp)
e5e01936:	4501                	c.li	a0,0
e5e01938:	6105                	c.addi16sp	sp,32
e5e0193a:	8082                	c.jr	ra
e5e0193c:	1141                	c.addi	sp,-16
e5e0193e:	e406                	c.fswsp	ft1,8(sp)
e5e01940:	00052023          	sw	zero,0(a0)
e5e01944:	b8dff0ef          	jal	ra,0xe5e014d0
e5e01948:	00a03533          	sltu	a0,zero,a0
e5e0194c:	60a2                	c.flwsp	ft1,8(sp)
e5e0194e:	40a00533          	sub	a0,zero,a0
e5e01952:	0141                	c.addi	sp,16
e5e01954:	8082                	c.jr	ra
e5e01956:	1101                	c.addi	sp,-32
e5e01958:	4591                	c.li	a1,4
e5e0195a:	4501                	c.li	a0,0
e5e0195c:	ec06                	c.fswsp	ft1,24(sp)
e5e0195e:	1d8000ef          	jal	ra,0xe5e01b36
e5e01962:	85aa                	c.mv	a1,a0
e5e01964:	c911                	c.beqz	a0,0xe5e01978
e5e01966:	e42a                	c.fswsp	fa0,8(sp)
e5e01968:	fd5ff0ef          	jal	ra,0xe5e0193c
e5e0196c:	65a2                	c.flwsp	fa1,8(sp)
e5e0196e:	c509                	c.beqz	a0,0xe5e01978
e5e01970:	4501                	c.li	a0,0
e5e01972:	1de000ef          	jal	ra,0xe5e01b50
e5e01976:	4581                	c.li	a1,0
e5e01978:	60e2                	c.flwsp	ft1,24(sp)
e5e0197a:	852e                	c.mv	a0,a1
e5e0197c:	6105                	c.addi16sp	sp,32
e5e0197e:	8082                	c.jr	ra
e5e01980:	1101                	c.addi	sp,-32
e5e01982:	ec06                	c.fswsp	ft1,24(sp)
e5e01984:	e42a                	c.fswsp	fa0,8(sp)
e5e01986:	b53ff0ef          	jal	ra,0xe5e014d8
e5e0198a:	65a2                	c.flwsp	fa1,8(sp)
e5e0198c:	60e2                	c.flwsp	ft1,24(sp)
e5e0198e:	4501                	c.li	a0,0
e5e01990:	6105                	c.addi16sp	sp,32
e5e01992:	1be0006f          	jal	zero,0xe5e01b50
e5e01996:	1141                	c.addi	sp,-16
e5e01998:	100008b7          	lui	a7,0x10000
e5e0199c:	e406                	c.fswsp	ft1,8(sp)
e5e0199e:	14288893          	addi	a7,a7,322 # 0x10000142
e5e019a2:	00000073          	ecall
e5e019a6:	60a2                	c.flwsp	ft1,8(sp)
e5e019a8:	2501                	c.jal	0xe5e01fa8
e5e019aa:	0141                	c.addi	sp,16
e5e019ac:	8082                	c.jr	ra
e5e019ae:	1141                	c.addi	sp,-16
e5e019b0:	100008b7          	lui	a7,0x10000
e5e019b4:	e406                	c.fswsp	ft1,8(sp)
e5e019b6:	14388893          	addi	a7,a7,323 # 0x10000143
e5e019ba:	00000073          	ecall
e5e019be:	60a2                	c.flwsp	ft1,8(sp)
e5e019c0:	0141                	c.addi	sp,16
e5e019c2:	8082                	c.jr	ra
e5e019c4:	1141                	c.addi	sp,-16
e5e019c6:	100008b7          	lui	a7,0x10000
e5e019ca:	e406                	c.fswsp	ft1,8(sp)
e5e019cc:	12088893          	addi	a7,a7,288 # 0x10000120
e5e019d0:	00000073          	ecall
e5e019d4:	60a2                	c.flwsp	ft1,8(sp)
e5e019d6:	0141                	c.addi	sp,16
e5e019d8:	8082                	c.jr	ra
e5e019da:	1141                	c.addi	sp,-16
e5e019dc:	100008b7          	lui	a7,0x10000
e5e019e0:	e406                	c.fswsp	ft1,8(sp)
e5e019e2:	12188893          	addi	a7,a7,289 # 0x10000121
e5e019e6:	00000073          	ecall
e5e019ea:	60a2                	c.flwsp	ft1,8(sp)
e5e019ec:	0141                	c.addi	sp,16
e5e019ee:	8082                	c.jr	ra
e5e019f0:	1141                	c.addi	sp,-16
e5e019f2:	100008b7          	lui	a7,0x10000
e5e019f6:	e406                	c.fswsp	ft1,8(sp)
e5e019f8:	12288893          	addi	a7,a7,290 # 0x10000122
e5e019fc:	00000073          	ecall
e5e01a00:	60a2                	c.flwsp	ft1,8(sp)
e5e01a02:	0141                	c.addi	sp,16
e5e01a04:	8082                	c.jr	ra
e5e01a06:	1141                	c.addi	sp,-16
e5e01a08:	100008b7          	lui	a7,0x10000
e5e01a0c:	e406                	c.fswsp	ft1,8(sp)
e5e01a0e:	12388893          	addi	a7,a7,291 # 0x10000123
e5e01a12:	00000073          	ecall
e5e01a16:	60a2                	c.flwsp	ft1,8(sp)
e5e01a18:	0ff57513          	andi	a0,a0,255
e5e01a1c:	0141                	c.addi	sp,16
e5e01a1e:	8082                	c.jr	ra
e5e01a20:	1141                	c.addi	sp,-16
e5e01a22:	100008b7          	lui	a7,0x10000
e5e01a26:	e406                	c.fswsp	ft1,8(sp)
e5e01a28:	11188893          	addi	a7,a7,273 # 0x10000111
e5e01a2c:	00000073          	ecall
e5e01a30:	60a2                	c.flwsp	ft1,8(sp)
e5e01a32:	3c05350b          	.insn	4, 0x3c05350b
e5e01a36:	0141                	c.addi	sp,16
e5e01a38:	8082                	c.jr	ra
e5e01a3a:	1141                	c.addi	sp,-16
e5e01a3c:	100008b7          	lui	a7,0x10000
e5e01a40:	e406                	c.fswsp	ft1,8(sp)
e5e01a42:	11288893          	addi	a7,a7,274 # 0x10000112
e5e01a46:	00000073          	ecall
e5e01a4a:	60a2                	c.flwsp	ft1,8(sp)
e5e01a4c:	0141                	c.addi	sp,16
e5e01a4e:	8082                	c.jr	ra
e5e01a50:	1141                	c.addi	sp,-16
e5e01a52:	100008b7          	lui	a7,0x10000
e5e01a56:	e406                	c.fswsp	ft1,8(sp)
e5e01a58:	11388893          	addi	a7,a7,275 # 0x10000113
e5e01a5c:	00000073          	ecall
e5e01a60:	60a2                	c.flwsp	ft1,8(sp)
e5e01a62:	0141                	c.addi	sp,16
e5e01a64:	8082                	c.jr	ra
e5e01a66:	1141                	c.addi	sp,-16
e5e01a68:	100008b7          	lui	a7,0x10000
e5e01a6c:	e406                	c.fswsp	ft1,8(sp)
e5e01a6e:	11488893          	addi	a7,a7,276 # 0x10000114
e5e01a72:	00000073          	ecall
e5e01a76:	60a2                	c.flwsp	ft1,8(sp)
e5e01a78:	0141                	c.addi	sp,16
e5e01a7a:	8082                	c.jr	ra
e5e01a7c:	1141                	c.addi	sp,-16
e5e01a7e:	100008b7          	lui	a7,0x10000
e5e01a82:	e406                	c.fswsp	ft1,8(sp)
e5e01a84:	11588893          	addi	a7,a7,277 # 0x10000115
e5e01a88:	00000073          	ecall
e5e01a8c:	60a2                	c.flwsp	ft1,8(sp)
e5e01a8e:	0ff57513          	andi	a0,a0,255
e5e01a92:	0141                	c.addi	sp,16
e5e01a94:	8082                	c.jr	ra
e5e01a96:	1141                	c.addi	sp,-16
e5e01a98:	100008b7          	lui	a7,0x10000
e5e01a9c:	e406                	c.fswsp	ft1,8(sp)
e5e01a9e:	14688893          	addi	a7,a7,326 # 0x10000146
e5e01aa2:	7c06360b          	.insn	4, 0x7c06360b
e5e01aa6:	00000073          	ecall
e5e01aaa:	60a2                	c.flwsp	ft1,8(sp)
e5e01aac:	0141                	c.addi	sp,16
e5e01aae:	8082                	c.jr	ra
e5e01ab0:	1141                	c.addi	sp,-16
e5e01ab2:	100008b7          	lui	a7,0x10000
e5e01ab6:	e406                	c.fswsp	ft1,8(sp)
e5e01ab8:	14788893          	addi	a7,a7,327 # 0x10000147
e5e01abc:	00000073          	ecall
e5e01ac0:	60a2                	c.flwsp	ft1,8(sp)
e5e01ac2:	2501                	c.jal	0xe5e020c2
e5e01ac4:	0141                	c.addi	sp,16
e5e01ac6:	8082                	c.jr	ra
e5e01ac8:	1141                	c.addi	sp,-16
e5e01aca:	100008b7          	lui	a7,0x10000
e5e01ace:	e406                	c.fswsp	ft1,8(sp)
e5e01ad0:	10088893          	addi	a7,a7,256 # 0x10000100
e5e01ad4:	7c06360b          	.insn	4, 0x7c06360b
e5e01ad8:	00000073          	ecall
e5e01adc:	60a2                	c.flwsp	ft1,8(sp)
e5e01ade:	2501                	c.jal	0xe5e020de
e5e01ae0:	0141                	c.addi	sp,16
e5e01ae2:	8082                	c.jr	ra
e5e01ae4:	1141                	c.addi	sp,-16
e5e01ae6:	100008b7          	lui	a7,0x10000
e5e01aea:	e406                	c.fswsp	ft1,8(sp)
e5e01aec:	10188893          	addi	a7,a7,257 # 0x10000101
e5e01af0:	7c05350b          	.insn	4, 0x7c05350b
e5e01af4:	00000073          	ecall
e5e01af8:	60a2                	c.flwsp	ft1,8(sp)
e5e01afa:	1c05250b          	.insn	4, 0x1c05250b
e5e01afe:	0141                	c.addi	sp,16
e5e01b00:	8082                	c.jr	ra
e5e01b02:	1141                	c.addi	sp,-16
e5e01b04:	100008b7          	lui	a7,0x10000
e5e01b08:	e406                	c.fswsp	ft1,8(sp)
e5e01b0a:	10288893          	addi	a7,a7,258 # 0x10000102
e5e01b0e:	7c05350b          	.insn	4, 0x7c05350b
e5e01b12:	00000073          	ecall
e5e01b16:	60a2                	c.flwsp	ft1,8(sp)
e5e01b18:	1c05250b          	.insn	4, 0x1c05250b
e5e01b1c:	0141                	c.addi	sp,16
e5e01b1e:	8082                	c.jr	ra
e5e01b20:	1141                	c.addi	sp,-16
e5e01b22:	100008b7          	lui	a7,0x10000
e5e01b26:	e406                	c.fswsp	ft1,8(sp)
e5e01b28:	10c88893          	addi	a7,a7,268 # 0x1000010c
e5e01b2c:	00000073          	ecall
e5e01b30:	60a2                	c.flwsp	ft1,8(sp)
e5e01b32:	0141                	c.addi	sp,16
e5e01b34:	8082                	c.jr	ra
e5e01b36:	1141                	c.addi	sp,-16
e5e01b38:	100008b7          	lui	a7,0x10000
e5e01b3c:	e406                	c.fswsp	ft1,8(sp)
e5e01b3e:	20788893          	addi	a7,a7,519 # 0x10000207
e5e01b42:	7c05b58b          	.insn	4, 0x7c05b58b
e5e01b46:	00000073          	ecall
e5e01b4a:	60a2                	c.flwsp	ft1,8(sp)
e5e01b4c:	0141                	c.addi	sp,16
e5e01b4e:	8082                	c.jr	ra
e5e01b50:	1141                	c.addi	sp,-16
e5e01b52:	100008b7          	lui	a7,0x10000
e5e01b56:	e406                	c.fswsp	ft1,8(sp)
e5e01b58:	20888893          	addi	a7,a7,520 # 0x10000208
e5e01b5c:	00000073          	ecall
e5e01b60:	60a2                	c.flwsp	ft1,8(sp)
e5e01b62:	0141                	c.addi	sp,16
e5e01b64:	8082                	c.jr	ra
e5e01b66:	1141                	c.addi	sp,-16
e5e01b68:	100008b7          	lui	a7,0x10000
e5e01b6c:	e406                	c.fswsp	ft1,8(sp)
e5e01b6e:	50688893          	addi	a7,a7,1286 # 0x10000506
e5e01b72:	7c05b58b          	.insn	4, 0x7c05b58b
e5e01b76:	00000073          	ecall
e5e01b7a:	60a2                	c.flwsp	ft1,8(sp)
e5e01b7c:	0141                	c.addi	sp,16
e5e01b7e:	8082                	c.jr	ra
e5e01b80:	1141                	c.addi	sp,-16
e5e01b82:	100008b7          	lui	a7,0x10000
e5e01b86:	e406                	c.fswsp	ft1,8(sp)
e5e01b88:	088d                	c.addi	a7,3 # 0x10000003
e5e01b8a:	00000073          	ecall
e5e01b8e:	60a2                	c.flwsp	ft1,8(sp)
e5e01b90:	0141                	c.addi	sp,16
e5e01b92:	8082                	c.jr	ra
e5e01b94:	1141                	c.addi	sp,-16
e5e01b96:	100008b7          	lui	a7,0x10000
e5e01b9a:	e406                	c.fswsp	ft1,8(sp)
e5e01b9c:	15688893          	addi	a7,a7,342 # 0x10000156
e5e01ba0:	00000073          	ecall
e5e01ba4:	60a2                	c.flwsp	ft1,8(sp)
e5e01ba6:	2501                	c.jal	0xe5e021a6
e5e01ba8:	0141                	c.addi	sp,16
e5e01baa:	8082                	c.jr	ra
e5e01bac:	1141                	c.addi	sp,-16
e5e01bae:	100028b7          	lui	a7,0x10002
e5e01bb2:	e406                	c.fswsp	ft1,8(sp)
e5e01bb4:	a0088893          	addi	a7,a7,-1536 # 0x10001a00
e5e01bb8:	00000073          	ecall
e5e01bbc:	60a2                	c.flwsp	ft1,8(sp)
e5e01bbe:	2501                	c.jal	0xe5e021be
e5e01bc0:	0141                	c.addi	sp,16
e5e01bc2:	8082                	c.jr	ra
e5e01bc4:	1141                	c.addi	sp,-16
e5e01bc6:	100028b7          	lui	a7,0x10002
e5e01bca:	e406                	c.fswsp	ft1,8(sp)
e5e01bcc:	a0188893          	addi	a7,a7,-1535 # 0x10001a01
e5e01bd0:	00000073          	ecall
e5e01bd4:	60a2                	c.flwsp	ft1,8(sp)
e5e01bd6:	2501                	c.jal	0xe5e021d6
e5e01bd8:	0141                	c.addi	sp,16
e5e01bda:	8082                	c.jr	ra
e5e01bdc:	715d                	c.addi16sp	sp,-80
e5e01bde:	fef1570b          	.insn	4, 0xfef1570b
e5e01be2:	e4c6                	c.fswsp	fa7,72(sp)
e5e01be4:	101c                	c.addi4spn	a5,sp,32
e5e01be6:	100028b7          	lui	a7,0x10002
e5e01bea:	ec06                	c.fswsp	ft1,24(sp)
e5e01bec:	fcd1560b          	.insn	4, 0xfcd1560b
e5e01bf0:	e0c2                	c.fswsp	fa6,64(sp)
e5e01bf2:	e43e                	c.fswsp	fa5,8(sp)
e5e01bf4:	a1a88893          	addi	a7,a7,-1510 # 0x10001a1a
e5e01bf8:	00000073          	ecall
e5e01bfc:	60e2                	c.flwsp	ft1,24(sp)
e5e01bfe:	2501                	c.jal	0xe5e021fe
e5e01c00:	6161                	c.addi16sp	sp,80
e5e01c02:	8082                	c.jr	ra
e5e01c04:	7179                	c.addi16sp	sp,-48
e5e01c06:	ec22                	c.fswsp	fs0,24(sp)
e5e01c08:	00001417          	auipc	s0,0x1
e5e01c0c:	53040413          	addi	s0,s0,1328 # 0xe5e03138
e5e01c10:	f026                	c.fswsp	fs1,32(sp)
e5e01c12:	e42e                	c.fswsp	fa1,8(sp)
e5e01c14:	84aa                	c.mv	s1,a0
e5e01c16:	40000613          	addi	a2,zero,1024
e5e01c1a:	4581                	c.li	a1,0
e5e01c1c:	8522                	c.mv	a0,s0
e5e01c1e:	f406                	c.fswsp	ft1,40(sp)
e5e01c20:	cb0fe0ef          	jal	ra,0xe5e000d0
e5e01c24:	66a2                	c.flwsp	fa3,8(sp)
e5e01c26:	8626                	c.mv	a2,s1
e5e01c28:	40000593          	addi	a1,zero,1024
e5e01c2c:	8522                	c.mv	a0,s0
e5e01c2e:	044000ef          	jal	ra,0xe5e01c72
e5e01c32:	84aa                	c.mv	s1,a0
e5e01c34:	8522                	c.mv	a0,s0
e5e01c36:	f4bff0ef          	jal	ra,0xe5e01b80
e5e01c3a:	6462                	c.flwsp	fs0,24(sp)
e5e01c3c:	70a2                	c.flwsp	ft1,40(sp)
e5e01c3e:	8526                	c.mv	a0,s1
e5e01c40:	7482                	c.flwsp	fs1,32(sp)
e5e01c42:	6145                	c.addi16sp	sp,48
e5e01c44:	8082                	c.jr	ra
e5e01c46:	711d                	c.addi16sp	sp,-96
e5e01c48:	f42e                	c.fswsp	fa1,40(sp)
e5e01c4a:	102c                	c.addi4spn	a1,sp,40
e5e01c4c:	ec06                	c.fswsp	ft1,24(sp)
e5e01c4e:	fed1560b          	.insn	4, 0xfed1560b
e5e01c52:	e0ba                	c.fswsp	fa4,64(sp)
e5e01c54:	e4be                	c.fswsp	fa5,72(sp)
e5e01c56:	e8c2                	c.fswsp	fa6,80(sp)
e5e01c58:	ecc6                	c.fswsp	fa7,88(sp)
e5e01c5a:	e42e                	c.fswsp	fa1,8(sp)
e5e01c5c:	fa9ff0ef          	jal	ra,0xe5e01c04
e5e01c60:	60e2                	c.flwsp	ft1,24(sp)
e5e01c62:	6125                	c.addi16sp	sp,96
e5e01c64:	8082                	c.jr	ra
e5e01c66:	00e877b7          	lui	a5,0xe87
e5e01c6a:	07a2                	c.slli	a5,0x8
e5e01c6c:	0c07b303          	.insn	4, 0x0c07b303
e5e01c70:	8302                	c.jr	t1
e5e01c72:	1141                	c.addi	sp,-16
e5e01c74:	e022                	c.fswsp	fs0,0(sp)
e5e01c76:	e406                	c.fswsp	ft1,8(sp)
e5e01c78:	842e                	c.mv	s0,a1
e5e01c7a:	fedff0ef          	jal	ra,0xe5e01c66
e5e01c7e:	00856463          	bltu	a0,s0,0xe5e01c86
e5e01c82:	fff4051b          	.insn	4, 0xfff4051b
e5e01c86:	60a2                	c.flwsp	ft1,8(sp)
e5e01c88:	6402                	c.flwsp	fs0,0(sp)
e5e01c8a:	0141                	c.addi	sp,16
e5e01c8c:	8082                	c.jr	ra
e5e01c8e:	0ff5f593          	andi	a1,a1,255
e5e01c92:	00b500a3          	sb	a1,1(a0)
e5e01c96:	00b50023          	sb	a1,0(a0)
e5e01c9a:	00050123          	sb	zero,2(a0)
e5e01c9e:	4501                	c.li	a0,0
e5e01ca0:	8082                	c.jr	ra
e5e01ca2:	00254703          	lbu	a4,2(a0)
e5e01ca6:	87aa                	c.mv	a5,a0
e5e01ca8:	ef09                	c.bnez	a4,0xe5e01cc2
e5e01caa:	00054683          	lbu	a3,0(a0)
e5e01cae:	00154703          	lbu	a4,1(a0)
e5e01cb2:	557d                	c.li	a0,-1
e5e01cb4:	00e69863          	bne	a3,a4,0xe5e01cc4
e5e01cb8:	4705                	c.li	a4,1
e5e01cba:	00e78123          	sb	a4,2(a5) # 0xe87002
e5e01cbe:	4501                	c.li	a0,0
e5e01cc0:	8082                	c.jr	ra
e5e01cc2:	557d                	c.li	a0,-1
e5e01cc4:	8082                	c.jr	ra
e5e01cc6:	00050123          	sb	zero,2(a0)
e5e01cca:	4501                	c.li	a0,0
e5e01ccc:	8082                	c.jr	ra
e5e01cce:	4705                	c.li	a4,1
e5e01cd0:	87aa                	c.mv	a5,a0
e5e01cd2:	00e61963          	bne	a2,a4,0xe5e01ce4
e5e01cd6:	00b500a3          	sb	a1,1(a0)
e5e01cda:	577d                	c.li	a4,-1
e5e01cdc:	00e78123          	sb	a4,2(a5)
e5e01ce0:	4501                	c.li	a0,0
e5e01ce2:	8082                	c.jr	ra
e5e01ce4:	00254683          	lbu	a3,2(a0)
e5e01ce8:	557d                	c.li	a0,-1
e5e01cea:	fee69ce3          	bne	a3,a4,0xe5e01ce2
e5e01cee:	00b780a3          	sb	a1,1(a5)
e5e01cf2:	4709                	c.li	a4,2
e5e01cf4:	b7e5                	c.j	0xe5e01cdc
e5e01cf6:	00254703          	lbu	a4,2(a0)
e5e01cfa:	4789                	c.li	a5,2
e5e01cfc:	00f71763          	bne	a4,a5,0xe5e01d0a
e5e01d00:	478d                	c.li	a5,3
e5e01d02:	00f50123          	sb	a5,2(a0)
e5e01d06:	4501                	c.li	a0,0
e5e01d08:	8082                	c.jr	ra
e5e01d0a:	557d                	c.li	a0,-1
e5e01d0c:	8082                	c.jr	ra
e5e01d0e:	00054703          	lbu	a4,0(a0)
e5e01d12:	00254783          	lbu	a5,2(a0)
e5e01d16:	4689                	c.li	a3,2
e5e01d18:	00e500a3          	sb	a4,1(a0)
e5e01d1c:	37f9                	c.jal	0xe5e01cea
e5e01d1e:	0ff7f793          	andi	a5,a5,255
e5e01d22:	00f6e463          	bltu	a3,a5,0xe5e01d2a
e5e01d26:	00050123          	sb	zero,2(a0)
e5e01d2a:	4501                	c.li	a0,0
e5e01d2c:	8082                	c.jr	ra
e5e01d2e:	87aa                	c.mv	a5,a0
e5e01d30:	ffb5f513          	andi	a0,a1,-5
e5e01d34:	e515                	c.bnez	a0,0xe5e01d60
e5e01d36:	0027c683          	lbu	a3,2(a5)
e5e01d3a:	4605                	c.li	a2,1
e5e01d3c:	ffe6871b          	.insn	4, 0xffe6871b
e5e01d40:	0ff77713          	andi	a4,a4,255
e5e01d44:	00e66a63          	bltu	a2,a4,0xe5e01d58
e5e01d48:	e589                	c.bnez	a1,0xe5e01d52
e5e01d4a:	0017c703          	lbu	a4,1(a5)
e5e01d4e:	00e78023          	sb	a4,0(a5)
e5e01d52:	00b78123          	sb	a1,2(a5)
e5e01d56:	8082                	c.jr	ra
e5e01d58:	4711                	c.li	a4,4
e5e01d5a:	fee687e3          	beq	a3,a4,0xe5e01d48
e5e01d5e:	8082                	c.jr	ra
e5e01d60:	557d                	c.li	a0,-1
e5e01d62:	bff5                	c.j	0xe5e01d5e
e5e01d64:	1141                	c.addi	sp,-16
e5e01d66:	04000613          	addi	a2,zero,64
e5e01d6a:	4581                	c.li	a1,0
e5e01d6c:	e022                	c.fswsp	fs0,0(sp)
e5e01d6e:	e406                	c.fswsp	ft1,8(sp)
e5e01d70:	842a                	c.mv	s0,a0
e5e01d72:	b5efe0ef          	jal	ra,0xe5e000d0
e5e01d76:	00000797          	auipc	a5,0x0
e5e01d7a:	f1878793          	addi	a5,a5,-232 # 0xe5e01c8e
e5e01d7e:	e41c                	c.fsw	fa5,8(s0)
e5e01d80:	00000797          	auipc	a5,0x0
e5e01d84:	f2278793          	addi	a5,a5,-222 # 0xe5e01ca2
e5e01d88:	e81c                	c.fsw	fa5,16(s0)
e5e01d8a:	00000797          	auipc	a5,0x0
e5e01d8e:	f3c78793          	addi	a5,a5,-196 # 0xe5e01cc6
e5e01d92:	ec1c                	c.fsw	fa5,24(s0)
e5e01d94:	00000797          	auipc	a5,0x0
e5e01d98:	f3a78793          	addi	a5,a5,-198 # 0xe5e01cce
e5e01d9c:	f01c                	c.fsw	fa5,32(s0)
e5e01d9e:	00000797          	auipc	a5,0x0
e5e01da2:	f5878793          	addi	a5,a5,-168 # 0xe5e01cf6
e5e01da6:	f41c                	c.fsw	fa5,40(s0)
